county,labor_force,employed,unemployed,unemployed_pct
"Cleveland County, OK",142684,134700,7984,5.6     
"Coal County, OK",2313,2160,153,6.6     
"Comanche County, OK",48267,45028,3239,6.7     
"Cotton County, OK",2733,2541,192,7.0     
"Craig County, OK",5859,5544,315,5.4     
"Creek County, OK",31327,29298,2029,6.5     
"Custer County, OK",15210,14388,822,5.4     
"Delaware County, OK",18521,17540,981,5.3     
"Dewey County, OK",2735,2604,131,4.8     
"Ellis County, OK",2161,2064,97,4.5     
"Garfield County, OK",27007,25532,1475,5.5     
"Garvin County, OK",12841,12045,796,6.2     
"Grady County, OK",26633,25011,1622,6.1     
"Grant County, OK",2786,2694,92,3.3     
"Greer County, OK",1904,1764,140,7.4     
"Harmon County, OK",1199,1157,42,3.5     
"Harper County, OK",1807,1747,60,3.3     
"Haskell County, OK",4279,3945,334,7.8     
"Hughes County, OK",5392,4989,403,7.5     
"Jackson County, OK",10766,10327,439,4.1     
"Jefferson County, OK",2578,2406,172,6.7     
"Johnston County, OK",3753,3465,288,7.7     
"Kay County, OK",18314,17094,1220,6.7     
"Kingfisher County, OK",8808,8428,380,4.3     
"Kiowa County, OK",3544,3367,177,5.0     
"Latimer County, OK",3172,2854,318,10.0     
"Le Flore County, OK",19186,17848,1338,7.0     
"Lincoln County, OK",15609,14740,869,5.6     
"Logan County, OK",22207,21068,1139,5.1     
"Love County, OK",6605,6328,277,4.2     
"McClain County, OK",19882,18783,1099,5.5     
"McCurtain County, OK",15143,14141,1002,6.6     
"McIntosh County, OK",7142,6541,601,8.4     
"Major County, OK",3726,3550,176,4.7     
"Marshall County, OK",6850,6409,441,6.4     
"Mayes County, OK",19460,18480,980,5.0     
"Murray County, OK",6186,5804,382,6.2     
"Muskogee County, OK",29421,27643,1778,6.0     
"Noble County, OK",5527,5303,224,4.1     
"Nowata County, OK",4636,4393,243,5.2     
"Okfuskee County, OK",4457,4161,296,6.6     
"Oklahoma County, OK",385860,361100,24760,6.4     
"Okmulgee County, OK",15612,14484,1128,7.2     
"Osage County, OK",20529,19209,1320,6.4     
"Ottawa County, OK",14399,13581,818,5.7     
"Pawnee County, OK",7317,6842,475,6.5     
"Payne County, OK",37979,35983,1996,5.3     
"Pittsburg County, OK",16762,15489,1273,7.6     
"Pontotoc County, OK",19341,18341,1000,5.2     
"Pottawatomie County, OK",32454,30479,1975,6.1     
"Pushmataha County, OK",4474,4176,298,6.7     
"Roger Mills County, OK",1856,1766,90,4.8     
"Rogers County, OK",44897,42291,2606,5.8     
"Seminole County, OK",9292,8608,684,7.4     
"Sequoyah County, OK",16555,15431,1124,6.8     
"Stephens County, OK",18635,17198,1437,7.7     
"Texas County, OK",11361,11099,262,2.3     
"Tillman County, OK",3054,2863,191,6.3     
"Tulsa County, OK",324010,302728,21282,6.6     
"Wagoner County, OK",38146,35929,2217,5.8     
"Washington County, OK",22360,21049,1311,5.9     
"Washita County, OK",5154,4809,345,6.7     
"Woods County, OK",4621,4462,159,3.4     
"Woodward County, OK",8998,8395,603,6.7     
"Baker County, OR",7285,6763,522,7.2     
"Benton County, OR",46257,43645,2612,5.6     
"Clackamas County, OR",218040,202243,15797,7.2     
"Clatsop County, OR",19084,17261,1823,9.6     
"Columbia County, OR",24061,22155,1906,7.9     
"Coos County, OR",26525,24235,2290,8.6     
"Crook County, OR",10328,9417,911,8.8     
"Curry County, OR",8944,8170,774,8.7     
"Deschutes County, OR",97975,90211,7764,7.9     
"Douglas County, OR",47415,43757,3658,7.7     
"Gilliam County, OR",997,936,61,6.1     
"Grant County, OR",3211,2944,267,8.3     
"Harney County, OR",3670,3454,216,5.9     
"Hood River County, OR",14154,13269,885,6.3     
"Jackson County, OR",105147,96937,8210,7.8     
"Jefferson County, OR",10330,9482,848,8.2     
"Josephine County, OR",36124,33277,2847,7.9     
"Klamath County, OR",29511,26957,2554,8.7     
"Lake County, OR",3647,3441,206,5.6     
"Lane County, OR",178467,164364,14103,7.9     
"Lincoln County, OR",20598,18355,2243,10.9     
"Linn County, OR",58819,54251,4568,7.8     
"Malheur County, OR",12617,11963,654,5.2     
"Marion County, OR",163017,151713,11304,6.9     
"Morrow County, OR",5717,5422,295,5.2     
"Multnomah County, OR",457372,418070,39302,8.6     
"Polk County, OR",40205,37566,2639,6.6     
"Sherman County, OR",983,923,60,6.1     
"Tillamook County, OR",11710,10762,948,8.1     
"Umatilla County, OR",37001,34496,2505,6.8     
"Union County, OR",12053,11109,944,7.8     
"Wallowa County, OR",3473,3227,246,7.1     
"Wasco County, OR",13430,12477,953,7.1     
"Washington County, OR",321579,300742,20837,6.5     
"Wheeler County, OR",693,663,30,4.3     
"Yamhill County, OR",54221,50557,3664,6.8     
"Adams County, PA",54035,50293,3742,6.9     
"Allegheny County, PA",635957,578590,57367,9.0     
"Armstrong County, PA",31451,28377,3074,9.8     
"Beaver County, PA",82963,74445,8518,10.3     
"Bedford County, PA",23383,21250,2133,9.1     
"Berks County, PA",211486,191443,20043,9.5     
"Blair County, PA",59205,54053,5152,8.7     
"Bradford County, PA",28099,25992,2107,7.5     
"Bucks County, PA",338801,310681,28120,8.3     
"Butler County, PA",97152,89514,7638,7.9     
"Cambria County, PA",56235,50872,5363,9.5     
"Cameron County, PA",2036,1780,256,12.6     
"Carbon County, PA",31589,28502,3087,9.8     
"Centre County, PA",76416,71955,4461,5.8     
"Chester County, PA",280096,262061,18035,6.4     
"Clarion County, PA",16871,15482,1389,8.2     
"Clearfield County, PA",35582,32307,3275,9.2     
"Clinton County, PA",17701,16159,1542,8.7     
"Columbia County, PA",33324,30623,2701,8.1     
"Crawford County, PA",38254,34856,3398,8.9     
"Cumberland County, PA",130651,121949,8702,6.7     
"Dauphin County, PA",144428,131661,12767,8.8     
"Delaware County, PA",294706,267759,26947,9.1     
"Elk County, PA",15208,13337,1871,12.3     
"Erie County, PA",126749,114331,12418,9.8     
"Fayette County, PA",56337,49743,6594,11.7     
"Forest County, PA",1799,1608,191,10.6     
"Franklin County, PA",77184,71308,5876,7.6     
"Fulton County, PA",7710,6820,890,11.5     
"Greene County, PA",15981,14425,1556,9.7     
"Huntingdon County, PA",19763,17700,2063,10.4     
"Indiana County, PA",37666,34238,3428,9.1     
"Jefferson County, PA",20056,18293,1763,8.8     
"Juniata County, PA",12595,11693,902,7.2     
"Lackawanna County, PA",103832,93870,9962,9.6     
"Lancaster County, PA",281736,260618,21118,7.5     
"Lawrence County, PA",40232,36080,4152,10.3     
"Lebanon County, PA",71763,66060,5703,7.9     
"Lehigh County, PA",191388,173080,18308,9.6     
"Luzerne County, PA",157274,140183,17091,10.9     
"Lycoming County, PA",55883,50970,4913,8.8     
"McKean County, PA",17054,15369,1685,9.9     
"Mercer County, PA",48048,43397,4651,9.7     
"Mifflin County, PA",21146,19379,1767,8.4     
"Monroe County, PA",81386,71996,9390,11.5     
"Montgomery County, PA",446961,412925,34036,7.6     
"Montour County, PA",9043,8489,554,6.1     
"Northampton County, PA",158928,144689,14239,9.0     
"Northumberland County, PA",42240,38281,3959,9.4     
"Perry County, PA",24128,22499,1629,6.8     
"Philadelphia County/city, PA",723938,634409,89529,12.4     
"Pike County, PA",24852,22213,2639,10.6     
"Potter County, PA",7185,6516,669,9.3     
"Schuylkill County, PA",66129,60022,6107,9.2     
"Snyder County, PA",19389,17906,1483,7.6     
"Somerset County, PA",32661,29567,3094,9.5     
"Sullivan County, PA",2597,2376,221,8.5     
"Susquehanna County, PA",19774,18323,1451,7.3     
"Tioga County, PA",18831,17128,1703,9.0     
"Union County, PA",19314,18009,1305,6.8     
"Venango County, PA",22047,20079,1968,8.9     
"Warren County, PA",18668,17163,1505,8.1     
"Washington County, PA",105089,95218,9871,9.4     
"Wayne County, PA",22103,20076,2027,9.2     
"Westmoreland County, PA",176723,160646,16077,9.1     
"Wyoming County, PA",13254,12144,1110,8.4     
"York County, PA",232812,214165,18647,8.0     
"Bristol County, RI",24895,22999,1896,7.6     
"Kent County, RI",88283,80562,7721,8.7     
"Newport County, RI",42502,39038,3464,8.2     
"Providence County, RI",320264,287648,32616,10.2     
"Washington County, RI",65736,60597,5139,7.8     
"Abbeville County, SC",10124,9454,670,6.6     
"Aiken County, SC",75531,71743,3788,5.0     
"Allendale County, SC",2641,2392,249,9.4     
"Anderson County, SC",90877,85475,5402,5.9     
"Bamberg County, SC",4846,4408,438,9.0     
"Barnwell County, SC",7972,7385,587,7.4     
"Beaufort County, SC",77127,72961,4166,5.4     
"Berkeley County, SC",104916,99042,5874,5.6     
"Calhoun County, SC",6572,6173,399,6.1     
"Charleston County, SC",211939,198552,13387,6.3     
"Cherokee County, SC",25302,23263,2039,8.1     
"Chester County, SC",13646,12426,1220,8.9     
"Chesterfield County, SC",21834,20511,1323,6.1     
"Clarendon County, SC",12737,11874,863,6.8     
"Colleton County, SC",16732,15717,1015,6.1     
"Darlington County, SC",30521,28542,1979,6.5     
"Dillon County, SC",13238,12424,814,6.1     
"Dorchester County, SC",77693,73174,4519,5.8     
"Edgefield County, SC",10799,10247,552,5.1     
"Fairfield County, SC",9637,8877,760,7.9     
"Florence County, SC",67150,63406,3744,5.6     
"Georgetown County, SC",26175,24210,1965,7.5     
"Greenville County, SC",255984,241371,14613,5.7     
"Greenwood County, SC",31628,29616,2012,6.4     
"Hampton County, SC",8234,7823,411,5.0     
"Horry County, SC",147697,134956,12741,8.6     
"Jasper County, SC",12804,12147,657,5.1     
"Kershaw County, SC",29490,27924,1566,5.3     
"Lancaster County, SC",42533,39610,2923,6.9     
"Laurens County, SC",30197,28122,2075,6.9     
"Lee County, SC",6812,6293,519,7.6     
"Lexington County, SC",150439,143882,6557,4.4     
"McCormick County, SC",3359,3135,224,6.7     
"Marion County, SC",13251,12214,1037,7.8     
"Marlboro County, SC",9294,8383,911,9.8     
"Newberry County, SC",19201,18280,921,4.8     
"Oconee County, SC",35056,33180,1876,5.4     
"Orangeburg County, SC",34945,31790,3155,9.0     
"Pickens County, SC",57109,54072,3037,5.3     
"Richland County, SC",199718,188057,11661,5.8     
"Saluda County, SC",8698,8328,370,4.3     
"Spartanburg County, SC",158701,148274,10427,6.6     
"Sumter County, SC",43534,40587,2947,6.8     
"Union County, SC",12008,10931,1077,9.0     
"Williamsburg County, SC",12004,11032,972,8.1     
"York County, SC",143890,135143,8747,6.1     
"Aurora County, SD",1477,1429,48,3.2     
"Beadle County, SD",9352,8991,361,3.9     
"Bennett County, SD",1070,1016,54,5.0     
"Bon Homme County, SD",2859,2742,117,4.1     
"Brookings County, SD",18480,17669,811,4.4     
"Brown County, SD",20582,19678,904,4.4     
"Brule County, SD",2462,2353,109,4.4     
"Buffalo County, SD",691,636,55,8.0     
"Butte County, SD",4986,4718,268,5.4     
"Campbell County, SD",783,754,29,3.7     
"Charles Mix County, SD",3788,3548,240,6.3     
"Clark County, SD",2181,2095,86,3.9     
"Clay County, SD",7157,6834,323,4.5     
"Codington County, SD",15416,14662,754,4.9     
"Corson County, SD",1343,1276,67,5.0     
"Custer County, SD",4077,3834,243,6.0     
"Davison County, SD",10942,10487,455,4.2     
"Day County, SD",2706,2552,154,5.7     
"Deuel County, SD",2336,2211,125,5.4     
"Dewey County, SD",2255,2081,174,7.7     
"Douglas County, SD",1558,1512,46,3.0     
"Edmunds County, SD",1993,1935,58,2.9     
"Fall River County, SD",2996,2817,179,6.0     
"Faulk County, SD",1039,1003,36,3.5     
"Grant County, SD",4382,4206,176,4.0     
"Gregory County, SD",2038,1960,78,3.8     
"Haakon County, SD",1069,1042,27,2.5     
"Hamlin County, SD",3355,3239,116,3.5     
"Hand County, SD",1768,1721,47,2.7     
"Hanson County, SD",1750,1659,91,5.2     
"Harding County, SD",718,692,26,3.6     
"Hughes County, SD",9909,9574,335,3.4     
"Hutchinson County, SD",3618,3481,137,3.8     
"Hyde County, SD",680,659,21,3.1     
"Jackson County, SD",1207,1155,52,4.3     
"Jerauld County, SD",1176,1147,29,2.5     
"Jones County, SD",508,489,19,3.7     
"Kingsbury County, SD",2661,2563,98,3.7     
"Lake County, SD",6485,6239,246,3.8     
"Lawrence County, SD",13567,12726,841,6.2     
"Lincoln County, SD",35711,34417,1294,3.6     
"Lyman County, SD",1648,1554,94,5.7     
"McCook County, SD",3076,2963,113,3.7     
"McPherson County, SD",1010,958,52,5.1     
"Marshall County, SD",2429,2313,116,4.8     
"Meade County, SD",13918,13235,683,4.9     
"Mellette County, SD",708,664,44,6.2     
"Miner County, SD",1144,1089,55,4.8     
"Minnehaha County, SD",113168,108033,5135,4.5     
"Moody County, SD",4008,3797,211,5.3     
"Oglala Lakota County, SD",3677,3304,373,10.1     
"Pennington County, SD",57094,54074,3020,5.3     
"Perkins County, SD",1382,1330,52,3.8     
"Potter County, SD",1019,986,33,3.2     
"Roberts County, SD",4807,4499,308,6.4     
"Sanborn County, SD",1159,1112,47,4.1     
"Spink County, SD",3111,2985,126,4.1     
"Stanley County, SD",1891,1817,74,3.9     
"Sully County, SD",789,767,22,2.8     
"Todd County, SD",3066,2869,197,6.4     
"Tripp County, SD",3013,2919,94,3.1     
"Turner County, SD",4650,4467,183,3.9     
"Union County, SD",8522,8088,434,5.1     
"Walworth County, SD",2132,2001,131,6.1     
"Yankton County, SD",11761,11220,541,4.6     
"Ziebach County, SD",944,899,45,4.8     
"Anderson County, TN",34360,32049,2311,6.7     
"Bedford County, TN",20956,19293,1663,7.9     
"Benton County, TN",6714,6165,549,8.2     
"Bledsoe County, TN",4264,3897,367,8.6     
"Blount County, TN",63505,59440,4065,6.4     
"Bradley County, TN",52651,49151,3500,6.6     
"Campbell County, TN",14717,13597,1120,7.6     
"Cannon County, TN",6506,6083,423,6.5     
"Carroll County, TN",11851,10977,874,7.4     
"Carter County, TN",23655,22001,1654,7.0     
"Cheatham County, TN",21313,20113,1200,5.6     
"Chester County, TN",8390,7912,478,5.7     
"Claiborne County, TN",12727,11838,889,7.0     
"Clay County, TN",2721,2500,221,8.1     
"Cocke County, TN",14713,13205,1508,10.2     
"Coffee County, TN",25612,23620,1992,7.8     
"Crockett County, TN",6836,6436,400,5.9     
"Cumberland County, TN",22733,20988,1745,7.7     
"Davidson County, TN",402058,369787,32271,8.0     
"Decatur County, TN",4455,4072,383,8.6     
"DeKalb County, TN",7651,6957,694,9.1     
"Dickson County, TN",26354,24799,1555,5.9     
"Dyer County, TN",15879,14603,1276,8.0     
"Fayette County, TN",18987,17774,1213,6.4     
"Fentress County, TN",7503,7014,489,6.5     
"Franklin County, TN",19782,18213,1569,7.9     
"Gibson County, TN",21795,20274,1521,7.0     
"Giles County, TN",14634,13408,1226,8.4     
"Grainger County, TN",9480,8793,687,7.2     
"Greene County, TN",28769,26372,2397,8.3     
"Grundy County, TN",5131,4629,502,9.8     
"Hamblen County, TN",28020,26027,1993,7.1     
"Hamilton County, TN",182352,169337,13015,7.1     
"Hancock County, TN",2147,1966,181,8.4     
"Hardeman County, TN",9318,8552,766,8.2     
"Hardin County, TN",10276,9548,728,7.1     
"Hawkins County, TN",23468,21663,1805,7.7     
"Haywood County, TN",7777,7084,693,8.9     
"Henderson County, TN",12010,11051,959,8.0     
"Henry County, TN",13668,12642,1026,7.5     
"Hickman County, TN",11103,10458,645,5.8     
"Houston County, TN",3234,2970,264,8.2     
"Humphreys County, TN",8670,8111,559,6.4     
"Jackson County, TN",4740,4363,377,8.0     
"Jefferson County, TN",24697,22853,1844,7.5     
"Johnson County, TN",7682,7186,496,6.5     
"Knox County, TN",242643,228282,14361,5.9     
"Lake County, TN",1691,1542,149,8.8     
"Lauderdale County, TN",9737,8846,891,9.2     
"Lawrence County, TN",19092,17603,1489,7.8     
"Lewis County, TN",5325,4924,401,7.5     
"Lincoln County, TN",16026,14655,1371,8.6     
"Loudon County, TN",23572,22072,1500,6.4     
"McMinn County, TN",23393,21579,1814,7.8     
"McNairy County, TN",8348,7622,726,8.7     
"Macon County, TN",11156,10428,728,6.5     
"Madison County, TN",49028,45343,3685,7.5     
"Marion County, TN",12344,11409,935,7.6     
"Marshall County, TN",15374,13978,1396,9.1     
"Maury County, TN",49915,45854,4061,8.1     
"Meigs County, TN",5195,4746,449,8.6     
"Monroe County, TN",20090,18479,1611,8.0     
"Montgomery County, TN",86234,79666,6568,7.6     
"Moore County, TN",3610,3416,194,5.4     
"Morgan County, TN",7654,7153,501,6.5     
"Obion County, TN",12180,11322,858,7.0     
"Overton County, TN",9689,9074,615,6.3     
"Perry County, TN",2989,2705,284,9.5     
"Pickett County, TN",2241,2104,137,6.1     
"Polk County, TN",7455,6943,512,6.9     
"Putnam County, TN",34970,32661,2309,6.6     
"Rhea County, TN",13011,11732,1279,9.8     
"Roane County, TN",23021,21508,1513,6.6     
"Robertson County, TN",37300,35018,2282,6.1     
"Rutherford County, TN",184368,171731,12637,6.9     
"Scott County, TN",8170,7470,700,8.6     
"Sequatchie County, TN",6146,5664,482,7.8     
"Sevier County, TN",53721,48540,5181,9.6     
"Shelby County, TN",447769,404507,43262,9.7     
"Smith County, TN",9259,8701,558,6.0     
"Stewart County, TN",5412,5053,359,6.6     
"Sullivan County, TN",69352,64370,4982,7.2     
"Sumner County, TN",102069,95424,6645,6.5     
"Tipton County, TN",27498,25612,1886,6.9     
"Trousdale County, TN",5383,5055,328,6.1     
"Unicoi County, TN",7083,6497,586,8.3     
"Union County, TN",7610,7088,522,6.9     
"Van Buren County, TN",2011,1836,175,8.7     
"Warren County, TN",17076,15564,1512,8.9     
"Washington County, TN",59783,55928,3855,6.4     
"Wayne County, TN",6414,5957,457,7.1     
"Weakley County, TN",15456,14554,902,5.8     
"White County, TN",12011,11155,856,7.1     
"Williamson County, TN",126997,120874,6123,4.8     
"Wilson County, TN",76694,71882,4812,6.3     
"Anderson County, TX",23325,22013,1312,5.6     
"Andrews County, TX",9220,8466,754,8.2     
"Angelina County, TX",35495,32783,2712,7.6     
"Aransas County, TX",9058,8291,767,8.5     
"Archer County, TX",3911,3703,208,5.3     
"Armstrong County, TX",914,875,39,4.3     
"Atascosa County, TX",21822,19979,1843,8.4     
"Austin County, TX",13638,12741,897,6.6     
"Bailey County, TX",2440,2323,117,4.8     
"Bandera County, TX",9835,9261,574,5.8     
"Bastrop County, TX",42573,40016,2557,6.0     
"Baylor County, TX",1767,1705,62,3.5     
"Bee County, TX",9906,8932,974,9.8     
"Bell County, TX",144558,134459,10099,7.0     
"Bexar County, TX",942127,871017,71110,7.5     
"Blanco County, TX",6573,6322,251,3.8     
"Borden County, TX",430,416,14,3.3     
"Bosque County, TX",8330,7876,454,5.5     
"Bowie County, TX",38755,35891,2864,7.4     
"Brazoria County, TX",177709,162442,15267,8.6     
"Brazos County, TX",116599,110366,6233,5.3     
"Brewster County, TX",4083,3811,272,6.7     
"Briscoe County, TX",567,540,27,4.8     
"Brooks County, TX",2601,2323,278,10.7     
"Brown County, TX",15245,14253,992,6.5     
"Burleson County, TX",8180,7661,519,6.3     
"Burnet County, TX",23686,22567,1119,4.7     
"Caldwell County, TX",19322,18096,1226,6.3     
"Calhoun County, TX",11995,11296,699,5.8     
"Callahan County, TX",5979,5654,325,5.4     
"Cameron County, TX",169074,151855,17219,10.2     
"Camp County, TX",5008,4639,369,7.4     
"Carson County, TX",2930,2808,122,4.2     
"Cass County, TX",12269,11299,970,7.9     
"Castro County, TX",3320,3200,120,3.6     
"Chambers County, TX",19836,17944,1892,9.5     
"Cherokee County, TX",21303,19624,1679,7.9     
"Childress County, TX",3054,2940,114,3.7     
"Clay County, TX",4793,4528,265,5.5     
"Cochran County, TX",1114,1035,79,7.1     
"Coke County, TX",1374,1298,76,5.5     
"Coleman County, TX",2886,2673,213,7.4     
"Collin County, TX",570623,534617,36006,6.3     
"Collingsworth County, TX",1081,1035,46,4.3     
"Colorado County, TX",9693,9155,538,5.6     
"Comal County, TX",74950,70311,4639,6.2     
"Comanche County, TX",5618,5309,309,5.5     
"Concho County, TX",1320,1261,59,4.5     
"Cooke County, TX",19370,18001,1369,7.1     
"Coryell County, TX",23974,22401,1573,6.6     
"Cottle County, TX",570,542,28,4.9     
"Crane County, TX",1624,1403,221,13.6     
"Crockett County, TX",1559,1421,138,8.9     
"Crosby County, TX",2389,2265,124,5.2     
"Culberson County, TX",1150,1075,75,6.5     
"Dallam County, TX",3750,3645,105,2.8     
"Dallas County, TX",1355033,1251192,103841,7.7     
"Dawson County, TX",4558,4160,398,8.7     
"Deaf Smith County, TX",8567,8257,310,3.6     
"Delta County, TX",2401,2268,133,5.5     
"Denton County, TX",503962,471296,32666,6.5     
"DeWitt County, TX",9253,8695,558,6.0     
"Dickens County, TX",671,629,42,6.3     
"Dimmit County, TX",6487,6074,413,6.4     
"Donley County, TX",1423,1360,63,4.4     
"Duval County, TX",4864,4275,589,12.1     
"Eastland County, TX",7390,6893,497,6.7     
"Ector County, TX",82852,73736,9116,11.0     
"Edwards County, TX",1251,1207,44,3.5     
"Ellis County, TX",93578,87937,5641,6.0     
"El Paso County, TX",364085,333991,30094,8.3     
"Erath County, TX",20013,18863,1150,5.7     
"Falls County, TX",6531,6141,390,6.0     
"Fannin County, TX",16772,15984,788,4.7     
"Fayette County, TX",11793,11238,555,4.7     
"Fisher County, TX",1605,1533,72,4.5     
"Floyd County, TX",2516,2361,155,6.2     
"Foard County, TX",576,552,24,4.2     
"Fort Bend County, TX",394948,364410,30538,7.7     
"Franklin County, TX",4827,4570,257,5.3     
"Freestone County, TX",6348,5820,528,8.3     
"Frio County, TX",9537,8996,541,5.7     
"Gaines County, TX",9720,9177,543,5.6     
"Galveston County, TX",164608,150218,14390,8.7     
"Garza County, TX",2020,1883,137,6.8     
"Gillespie County, TX",13265,12630,635,4.8     
"Glasscock County, TX",797,768,29,3.6     
"Goliad County, TX",3161,2917,244,7.7     
"Gonzales County, TX",9561,9046,515,5.4     
"Gray County, TX",7783,7150,633,8.1     
"Grayson County, TX",64214,60453,3761,5.9     
"Gregg County, TX",56565,51883,4682,8.3     
"Grimes County, TX",11082,10191,891,8.0     
"Guadalupe County, TX",80610,75677,4933,6.1     
"Hale County, TX",11826,11027,799,6.8     
"Hall County, TX",1076,1014,62,5.8     
"Hamilton County, TX",3759,3589,170,4.5     
"Hansford County, TX",2502,2415,87,3.5     
"Hardeman County, TX",1710,1635,75,4.4     
"Hardin County, TX",25019,22768,2251,9.0     
"Harris County, TX",2292759,2088449,204310,8.9     
"Harrison County, TX",29133,26843,2290,7.9     
"Hartley County, TX",2633,2579,54,2.1     
"Haskell County, TX",2653,2539,114,4.3     
"Hays County, TX",121304,113639,7665,6.3     
"Hemphill County, TX",1850,1768,82,4.4     
"Henderson County, TX",37123,34746,2377,6.4     
"Hidalgo County, TX",359969,318076,41893,11.6     
"Hill County, TX",16294,15271,1023,6.3     
"Hockley County, TX",10671,9826,845,7.9     
"Hood County, TX",27578,25745,1833,6.6     
"Hopkins County, TX",17484,16589,895,5.1     
"Houston County, TX",10010,9481,529,5.3     
"Howard County, TX",13502,12409,1093,8.1     
"Hudspeth County, TX",1855,1706,149,8.0     
"Hunt County, TX",43506,40659,2847,6.5     
"Hutchinson County, TX",8539,7926,613,7.2     
"Irion County, TX",752,707,45,6.0     
"Jack County, TX",3393,3155,238,7.0     
"Jackson County, TX",7329,6907,422,5.8     
"Jasper County, TX",12883,11440,1443,11.2     
"Jeff Davis County, TX",975,925,50,5.1     
"Jefferson County, TX",105592,93022,12570,11.9     
"Jim Hogg County, TX",1891,1711,180,9.5     
"Jim Wells County, TX",16127,14033,2094,13.0     
"Johnson County, TX",82931,77541,5390,6.5     
"Jones County, TX",5738,5337,401,7.0     
"Karnes County, TX",7007,6567,440,6.3     
"Kaufman County, TX",67263,62886,4377,6.5     
"Kendall County, TX",22123,21007,1116,5.0     
"Kenedy County, TX",184,174,10,5.4     
"Kent County, TX",458,440,18,3.9     
"Kerr County, TX",21636,20365,1271,5.9     
"Kimble County, TX",1809,1717,92,5.1     
"King County, TX",236,232,4,1.7     
"Kinney County, TX",1312,1233,79,6.0     
"Kleberg County, TX",13402,12277,1125,8.4     
"Knox County, TX",1454,1372,82,5.6     
"Lamar County, TX",23507,21989,1518,6.5     
"Lamb County, TX",5234,4960,274,5.2     
"Lampasas County, TX",9041,8556,485,5.4     
"La Salle County, TX",3693,3442,251,6.8     
"Lavaca County, TX",8406,7965,441,5.2     
"Lee County, TX",9158,8706,452,4.9     
"Leon County, TX",6121,5644,477,7.8     
"Liberty County, TX",33582,30011,3571,10.6     
"Limestone County, TX",8363,7767,596,7.1     
"Lipscomb County, TX",1541,1477,64,4.2     
"Live Oak County, TX",5177,4791,386,7.5     
"Llano County, TX",8479,7993,486,5.7     
"Loving County, TX",289,284,5,1.7     
"Lubbock County, TX",156625,147629,8996,5.7     
"Lynn County, TX",2740,2591,149,5.4     
"McCulloch County, TX",3260,3016,244,7.5     
"McLennan County, TX",120347,112937,7410,6.2     
"McMullen County, TX",727,707,20,2.8     
"Madison County, TX",4462,4141,321,7.2     
"Marion County, TX",4271,3920,351,8.2     
"Martin County, TX",2546,2391,155,6.1     
"Mason County, TX",1726,1630,96,5.6     
