county,labor_force,employed,unemployed,unemployed_pct
"Matagorda County, TX",16529,14792,1737,10.5     
"Maverick County, TX",24494,20821,3673,15.0     
"Medina County, TX",21461,20110,1351,6.3     
"Menard County, TX",866,821,45,5.2     
"Midland County, TX",98237,90313,7924,8.1     
"Milam County, TX",9750,9054,696,7.1     
"Mills County, TX",1889,1811,78,4.1     
"Mitchell County, TX",2381,2192,189,7.9     
"Montague County, TX",9081,8479,602,6.6     
"Montgomery County, TX",284994,263501,21493,7.5     
"Moore County, TX",10578,10180,398,3.8     
"Morris County, TX",4793,4248,545,11.4     
"Motley County, TX",437,417,20,4.6     
"Nacogdoches County, TX",27987,26145,1842,6.6     
"Navarro County, TX",23245,21803,1442,6.2     
"Newton County, TX",5054,4497,557,11.0     
"Nolan County, TX",7151,6774,377,5.3     
"Nueces County, TX",163920,149232,14688,9.0     
"Ochiltree County, TX",4071,3835,236,5.8     
"Oldham County, TX",890,855,35,3.9     
"Orange County, TX",36027,32241,3786,10.5     
"Palo Pinto County, TX",13267,12339,928,7.0     
"Panola County, TX",9437,8645,792,8.4     
"Parker County, TX",68141,64129,4012,5.9     
"Parmer County, TX",4915,4788,127,2.6     
"Pecos County, TX",6517,5987,530,8.1     
"Polk County, TX",18357,16755,1602,8.7     
"Potter County, TX",54150,51189,2961,5.5     
"Presidio County, TX",3231,2755,476,14.7     
"Rains County, TX",6027,5744,283,4.7     
"Randall County, TX",72380,69134,3246,4.5     
"Reagan County, TX",1815,1639,176,9.7     
"Real County, TX",1072,1000,72,6.7     
"Red River County, TX",5144,4817,327,6.4     
"Reeves County, TX",8858,8227,631,7.1     
"Refugio County, TX",3083,2831,252,8.2     
"Roberts County, TX",414,395,19,4.6     
"Robertson County, TX",7345,6875,470,6.4     
"Rockwall County, TX",53209,50009,3200,6.0     
"Runnels County, TX",4529,4306,223,4.9     
"Rusk County, TX",22127,20508,1619,7.3     
"Sabine County, TX",3923,3500,423,10.8     
"San Augustine County, TX",3020,2730,290,9.6     
"San Jacinto County, TX",11650,10710,940,8.1     
"San Patricio County, TX",29221,26223,2998,10.3     
"San Saba County, TX",2193,2079,114,5.2     
"Schleicher County, TX",1209,1125,84,6.9     
"Scurry County, TX",6251,5739,512,8.2     
"Shackelford County, TX",1782,1688,94,5.3     
"Shelby County, TX",11274,10502,772,6.8     
"Sherman County, TX",1307,1267,40,3.1     
"Smith County, TX",108544,101201,7343,6.8     
"Somervell County, TX",4328,4048,280,6.5     
"Starr County, TX",26319,21760,4559,17.3     
"Stephens County, TX",4020,3775,245,6.1     
"Sterling County, TX",560,524,36,6.4     
"Stonewall County, TX",576,547,29,5.0     
"Sutton County, TX",1229,1109,120,9.8     
"Swisher County, TX",2533,2401,132,5.2     
"Tarrant County, TX",1082822,1003269,79553,7.3     
"Taylor County, TX",66148,62540,3608,5.5     
"Terrell County, TX",393,375,18,4.6     
"Terry County, TX",4840,4486,354,7.3     
"Throckmorton County, TX",635,604,31,4.9     
"Titus County, TX",13303,12412,891,6.7     
"Tom Green County, TX",53742,50336,3406,6.3     
"Travis County, TX",741012,694433,46579,6.3     
"Trinity County, TX",5313,4884,429,8.1     
"Tyler County, TX",7372,6645,727,9.9     
"Upshur County, TX",17448,16103,1345,7.7     
"Upton County, TX",1835,1732,103,5.6     
"Uvalde County, TX",11333,10605,728,6.4     
"Val Verde County, TX",22589,20795,1794,7.9     
"Van Zandt County, TX",26130,24529,1601,6.1     
"Victoria County, TX",41172,37761,3411,8.3     
"Walker County, TX",24085,22343,1742,7.2     
"Waller County, TX",23804,21958,1846,7.8     
"Ward County, TX",6171,5589,582,9.4     
"Washington County, TX",15329,14463,866,5.6     
"Webb County, TX",116195,106376,9819,8.5     
"Wharton County, TX",21376,19928,1448,6.8     
"Wheeler County, TX",2226,2092,134,6.0     
"Wichita County, TX",55306,51620,3686,6.7     
"Wilbarger County, TX",4949,4659,290,5.9     
"Willacy County, TX",6597,5807,790,12.0     
"Williamson County, TX",318447,299801,18646,5.9     
"Wilson County, TX",24473,23077,1396,5.7     
"Winkler County, TX",4039,3663,376,9.3     
"Wise County, TX",32140,30041,2099,6.5     
"Wood County, TX",17919,16740,1179,6.6     
"Yoakum County, TX",3528,3107,421,11.9     
"Young County, TX",7803,7393,410,5.3     
"Zapata County, TX",4600,4029,571,12.4     
"Zavala County, TX",3430,2946,484,14.1     
"Beaver County, UT",2831,2719,112,4.0     
"Box Elder County, UT",26424,25272,1152,4.4     
"Cache County, UT",65407,63497,1910,2.9     
"Carbon County, UT",8575,8130,445,5.2     
"Daggett County, UT",401,383,18,4.5     
"Davis County, UT",175905,168737,7168,4.1     
"Duchesne County, UT",7782,7179,603,7.7     
"Emery County, UT",4372,4166,206,4.7     
"Garfield County, UT",2634,2365,269,10.2     
"Grand County, UT",6161,5574,587,9.5     
"Iron County, UT",24994,23879,1115,4.5     
"Juab County, UT",5881,5709,172,2.9     
"Kane County, UT",3835,3629,206,5.4     
"Millard County, UT",5941,5749,192,3.2     
"Morgan County, UT",5561,5375,186,3.3     
"Piute County, UT",477,447,30,6.3     
"Rich County, UT",1162,1122,40,3.4     
"Salt Lake County, UT",642357,609766,32591,5.1     
"San Juan County, UT",5457,4903,554,10.2     
"Sanpete County, UT",12640,12168,472,3.7     
"Sevier County, UT",9811,9395,416,4.2     
"Summit County, UT",24314,22554,1760,7.2     
"Tooele County, UT",35084,33417,1667,4.8     
"Uintah County, UT",13385,12157,1228,9.2     
"Utah County, UT",314022,302248,11774,3.7     
"Wasatch County, UT",16269,15223,1046,6.4     
"Washington County, UT",79208,75007,4201,5.3     
"Wayne County, UT",1428,1320,108,7.6     
"Weber County, UT",129907,123697,6210,4.8     
"Addison County, VT",19936,18947,989,5.0     
"Bennington County, VT",17132,16004,1128,6.6     
"Caledonia County, VT",14156,13337,819,5.8     
"Chittenden County, VT",93110,88659,4451,4.8     
"Essex County, VT",2596,2426,170,6.5     
"Franklin County, VT",26329,24946,1383,5.3     
"Grand Isle County, VT",4003,3766,237,5.9     
"Lamoille County, VT",13376,12328,1048,7.8     
"Orange County, VT",15395,14652,743,4.8     
"Orleans County, VT",12702,11694,1008,7.9     
"Rutland County, VT",29383,27352,2031,6.9     
"Washington County, VT",33025,31429,1596,4.8     
"Windham County, VT",21014,19687,1327,6.3     
"Windsor County, VT",27903,26420,1483,5.3     
"Accomack County, VA",16052,15011,1041,6.5     
"Albemarle County, VA",55794,52792,3002,5.4     
"Alleghany County, VA",6820,6376,444,6.5     
"Amelia County, VA",6202,5845,357,5.8     
"Amherst County, VA",14695,13872,823,5.6     
"Appomattox County, VA",7046,6636,410,5.8     
"Arlington County, VA",151080,144307,6773,4.5     
"Augusta County, VA",37046,35344,1702,4.6     
"Bath County, VA",2290,2063,227,9.9     
"Bedford County, VA",37737,35800,1937,5.1     
"Bland County, VA",2811,2653,158,5.6     
"Botetourt County, VA",17140,16363,777,4.5     
"Brunswick County, VA",5951,5477,474,8.0     
"Buchanan County, VA",6450,5836,614,9.5     
"Buckingham County, VA",6317,5850,467,7.4     
"Campbell County, VA",25507,24001,1506,5.9     
"Caroline County, VA",15004,13995,1009,6.7     
"Carroll County, VA",13153,12078,1075,8.2     
"Charles City County, VA",3610,3375,235,6.5     
"Charlotte County, VA",5084,4799,285,5.6     
"Chesterfield County, VA",186087,175116,10971,5.9     
"Clarke County, VA",7498,7157,341,4.5     
"Craig County, VA",2286,2170,116,5.1     
"Culpeper County, VA",24511,23297,1214,5.0     
"Cumberland County, VA",4569,4289,280,6.1     
"Dickenson County, VA",4746,4368,378,8.0     
"Dinwiddie County, VA",13439,12578,861,6.4     
"Essex County, VA",5488,5106,382,7.0     
"Fairfax County, VA",628397,591882,36515,5.8     
"Fauquier County, VA",36812,35091,1721,4.7     
"Floyd County, VA",8054,7645,409,5.1     
"Fluvanna County, VA",13723,13001,722,5.3     
"Franklin County, VA",25985,24563,1422,5.5     
"Frederick County, VA",48636,46376,2260,4.6     
"Giles County, VA",7739,7255,484,6.3     
"Gloucester County, VA",19249,18204,1045,5.4     
"Goochland County, VA",11142,10600,542,4.9     
"Grayson County, VA",8104,7644,460,5.7     
"Greene County, VA",10198,9664,534,5.2     
"Greensville County, VA",4239,3952,287,6.8     
"Halifax County, VA",15176,14109,1067,7.0     
"Hanover County, VA",57934,55136,2798,4.8     
"Henrico County, VA",180321,168617,11704,6.5     
"Henry County, VA",23810,21994,1816,7.6     
"Highland County, VA",1239,1193,46,3.7     
"Isle of Wight County, VA",19092,18115,977,5.1     
"James City County, VA",36558,34031,2527,6.9     
"King and Queen County, VA",3867,3669,198,5.1     
"King George County, VA",13819,13202,617,4.5     
"King William County, VA",9067,8576,491,5.4     
"Lancaster County, VA",5370,4981,389,7.2     
"Lee County, VA",8304,7772,532,6.4     
"Loudoun County, VA",223194,211258,11936,5.3     
"Louisa County, VA",19944,18909,1035,5.2     
"Lunenburg County, VA",5266,4988,278,5.3     
"Madison County, VA",7306,7026,280,3.8     
"Mathews County, VA",4052,3852,200,4.9     
"Mecklenburg County, VA",12679,11818,861,6.8     
"Middlesex County, VA",5134,4872,262,5.1     
"Montgomery County, VA",48670,46340,2330,4.8     
"Nelson County, VA",7304,6895,409,5.6     
"New Kent County, VA",12503,11930,573,4.6     
"Northampton County, VA",5409,4988,421,7.8     
"Northumberland County, VA",5686,5326,360,6.3     
"Nottoway County, VA",7150,6784,366,5.1     
"Orange County, VA",17061,16102,959,5.6     
"Page County, VA",12021,11147,874,7.3     
"Patrick County, VA",7235,6739,496,6.9     
"Pittsylvania County, VA",29943,28010,1933,6.5     
"Powhatan County, VA",13976,13299,677,4.8     
"Prince Edward County, VA",10067,9415,652,6.5     
"Prince George County, VA",14897,13928,969,6.5     
"Prince William County, VA",245929,229901,16028,6.5     
"Pulaski County, VA",16092,14824,1268,7.9     
"Rappahannock County, VA",3688,3521,167,4.5     
"Richmond County, VA",4048,3851,197,4.9     
"Roanoke County, VA",48720,46231,2489,5.1     
"Rockbridge County, VA",10467,9892,575,5.5     
"Rockingham County, VA",41525,39573,1952,4.7     
"Russell County, VA",11210,10468,742,6.6     
"Scott County, VA",8958,8484,474,5.3     
"Shenandoah County, VA",22129,20963,1166,5.3     
"Smyth County, VA",13384,12523,861,6.4     
"Southampton County, VA",9063,8614,449,5.0     
"Spotsylvania County, VA",67201,63166,4035,6.0     
"Stafford County, VA",72341,68242,4099,5.7     
"Surry County, VA",3603,3396,207,5.7     
"Sussex County, VA",3771,3450,321,8.5     
"Tazewell County, VA",15520,14335,1185,7.6     
"Warren County, VA",20258,19077,1181,5.8     
"Washington County, VA",25953,24457,1496,5.8     
"Westmoreland County, VA",9473,8915,558,5.9     
"Wise County, VA",13076,12080,996,7.6     
"Wythe County, VA",13827,12760,1067,7.7     
"York County, VA",32390,30587,1803,5.6     
"Alexandria city, VA",100168,94157,6011,6.0     
"Bristol city, VA",7316,6750,566,7.7     
"Buena Vista city, VA",3114,2935,179,5.7     
"Charlottesville city, VA",25424,23785,1639,6.4     
"Chesapeake city, VA",122036,114556,7480,6.1     
"Colonial Heights city, VA",8480,7877,603,7.1     
"Covington city, VA",2412,2181,231,9.6     
"Danville city, VA",19250,17379,1871,9.7     
"Emporia city, VA",2344,2083,261,11.1     
"Fairfax city, VA",13038,12304,734,5.6     
"Falls Church city, VA",8284,7970,314,3.8     
"Franklin city, VA",3640,3332,308,8.5     
"Fredericksburg city, VA",14020,13017,1003,7.2     
"Galax city, VA",2881,2658,223,7.7     
"Hampton city, VA",64604,59090,5514,8.5     
"Harrisonburg city, VA",24259,22712,1547,6.4     
"Hopewell city, VA",9811,8758,1053,10.7     
"Lexington city, VA",2049,1906,143,7.0     
"Lynchburg city, VA",36015,33405,2610,7.2     
"Manassas city, VA",21684,20278,1406,6.5     
"Manassas Park city, VA",9483,8835,648,6.8     
"Martinsville city, VA",5670,5051,619,10.9     
"Newport News city, VA",89715,81929,7786,8.7     
"Norfolk city, VA",111825,102074,9751,8.7     
"Norton city, VA",1660,1536,124,7.5     
"Petersburg city, VA",13459,11582,1877,13.9     
"Poquoson city, VA",6249,5988,261,4.2     
"Portsmouth city, VA",44701,40428,4273,9.6     
"Radford city, VA",8457,7922,535,6.3     
"Richmond city, VA",119962,109370,10592,8.8     
"Roanoke city, VA",49174,45388,3786,7.7     
"Salem city, VA",12671,11938,733,5.8     
"Staunton city, VA",12247,11480,767,6.3     
"Suffolk city, VA",44546,41643,2903,6.5     
"Virginia Beach city, VA",230322,215991,14331,6.2     
"Waynesboro city, VA",10700,10002,698,6.5     
"Williamsburg city, VA",6705,6153,552,8.2     
"Winchester city, VA",14912,14041,871,5.8     
"Adams County, WA",9261,8584,677,7.3     
"Asotin County, WA",10383,9845,538,5.2     
"Benton County, WA",103143,94682,8461,8.2     
"Chelan County, WA",44190,40497,3693,8.4     
"Clallam County, WA",29280,26303,2977,10.2     
"Clark County, WA",242578,221896,20682,8.5     
"Columbia County, WA",1724,1599,125,7.3     
"Cowlitz County, WA",48522,43999,4523,9.3     
"Douglas County, WA",21225,19420,1805,8.5     
"Ferry County, WA",2469,2184,285,11.5     
"Franklin County, WA",42497,38664,3833,9.0     
"Garfield County, WA",819,750,69,8.4     
"Grant County, WA",47442,43247,4195,8.8     
"Grays Harbor County, WA",29055,25653,3402,11.7     
"Island County, WA",36303,33305,2998,8.3     
"Jefferson County, WA",13081,11850,1231,9.4     
"King County, WA",1286608,1190168,96440,7.5     
"Kitsap County, WA",129092,119140,9952,7.7     
"Kittitas County, WA",22085,20087,1998,9.0     
"Klickitat County, WA",9810,9002,808,8.2     
"Lewis County, WA",35103,31819,3284,9.4     
"Lincoln County, WA",4681,4363,318,6.8     
"Mason County, WA",25517,23009,2508,9.8     
"Okanogan County, WA",19581,17822,1759,9.0     
"Pacific County, WA",8524,7610,914,10.7     
"Pend Oreille County, WA",4958,4428,530,10.7     
"Pierce County, WA",450196,406822,43374,9.6     
"San Juan County, WA",8379,7714,665,7.9     
"Skagit County, WA",62498,56374,6124,9.8     
"Skamania County, WA",5515,5006,509,9.2     
"Snohomish County, WA",441156,403863,37293,8.5     
"Spokane County, WA",257308,234789,22519,8.8     
"Stevens County, WA",18545,16799,1746,9.4     
"Thurston County, WA",144312,132365,11947,8.3     
"Wahkiakum County, WA",1409,1285,124,8.8     
"Walla Walla County, WA",30165,28096,2069,6.9     
"Whatcom County, WA",114716,103992,10724,9.3     
"Whitman County, WA",21984,20683,1301,5.9     
"Yakima County, WA",130759,118071,12688,9.7     
"Barbour County, WV",7335,6729,606,8.3     
"Berkeley County, WV",58337,54709,3628,6.2     
"Boone County, WV",7469,6685,784,10.5     
"Braxton County, WV",5220,4678,542,10.4     
"Brooke County, WV",9901,9012,889,9.0     
"Cabell County, WV",41946,38604,3342,8.0     
"Calhoun County, WV",2535,2128,407,16.1     
"Clay County, WV",3153,2759,394,12.5     
"Doddridge County, WV",3847,3605,242,6.3     
"Fayette County, WV",16264,14642,1622,10.0     
"Gilmer County, WV",2342,2106,236,10.1     
"Grant County, WV",5969,5580,389,6.5     
"Greenbrier County, WV",15680,14416,1264,8.1     
"Hampshire County, WV",10847,10253,594,5.5     
"Hancock County, WV",13131,11814,1317,10.0     
"Hardy County, WV",5865,5445,420,7.2     
"Harrison County, WV",34090,31381,2709,7.9     
"Jackson County, WV",12780,11684,1096,8.6     
"Jefferson County, WV",30084,28298,1786,5.9     
"Kanawha County, WV",82800,75431,7369,8.9     
"Lewis County, WV",6337,5649,688,10.9     
"Lincoln County, WV",7293,6564,729,10.0     
"Logan County, WV",11181,9820,1361,12.2     
"McDowell County, WV",4478,3914,564,12.6     
"Marion County, WV",25363,23168,2195,8.7     
"Marshall County, WV",13610,12260,1350,9.9     
"Mason County, WV",10356,9479,877,8.5     
"Mercer County, WV",20957,18989,1968,9.4     
"Mineral County, WV",12249,11323,926,7.6     
"Mingo County, WV",6862,5884,978,14.3     
"Monongalia County, WV",54613,51146,3467,6.3     
"Monroe County, WV",6079,5648,431,7.1     
"Morgan County, WV",8362,7857,505,6.0     
"Nicholas County, WV",9571,8587,984,10.3     
"Ohio County, WV",20439,18715,1724,8.4     
"Pendleton County, WV",3710,3529,181,4.9     
"Pleasants County, WV",2720,2417,303,11.1     
"Pocahontas County, WV",3827,3473,354,9.3     
"Preston County, WV",15525,14394,1131,7.3     
"Putnam County, WV",27080,25075,2005,7.4     
"Raleigh County, WV",30524,27800,2724,8.9     
"Randolph County, WV",12364,11230,1134,9.2     
"Ritchie County, WV",4399,4031,368,8.4     
"Roane County, WV",5128,4490,638,12.4     
"Summers County, WV",4376,4033,343,7.8     
"Taylor County, WV",7816,7240,576,7.4     
"Tucker County, WV",3292,3013,279,8.5     
"Tyler County, WV",3173,2845,328,10.3     
"Upshur County, WV",9650,8726,924,9.6     
"Wayne County, WV",15838,14510,1328,8.4     
"Webster County, WV",3328,3016,312,9.4     
"Wetzel County, WV",6747,6083,664,9.8     
"Wirt County, WV",2282,2037,245,10.7     
"Wood County, WV",36445,33221,3224,8.8     
"Wyoming County, WV",6591,5901,690,10.5     
"Adams County, WI",8047,7281,766,9.5     
"Ashland County, WI",7686,7035,651,8.5     
"Barron County, WI",23873,22413,1460,6.1     
"Bayfield County, WI",7399,6711,688,9.3     
"Brown County, WI",140454,132013,8441,6.0     
"Buffalo County, WI",6336,5865,471,7.4     
"Burnett County, WI",7157,6509,648,9.1     
"Calumet County, WI",27096,25825,1271,4.7     
"Chippewa County, WI",32978,30930,2048,6.2     
"Clark County, WI",17401,16615,786,4.5     
"Columbia County, WI",31281,29438,1843,5.9     
"Crawford County, WI",7453,6908,545,7.3     
"Dane County, WI",319433,304154,15279,4.8     
"Dodge County, WI",47213,44729,2484,5.3     
"Door County, WI",14905,13886,1019,6.8     
"Douglas County, WI",22886,20786,2100,9.2     
"Dunn County, WI",23606,22303,1303,5.5     
"Eau Claire County, WI",58299,55064,3235,5.5     
"Florence County, WI",2191,2016,175,8.0     
"Fond du Lac County, WI",56114,52828,3286,5.9     
"Forest County, WI",3890,3407,483,12.4     
"Grant County, WI",27311,25875,1436,5.3     
"Green County, WI",20555,19570,985,4.8     
"Green Lake County, WI",9253,8616,637,6.9     
"Iowa County, WI",13502,12678,824,6.1     
"Iron County, WI",2547,2261,286,11.2     
"Jackson County, WI",9877,8959,918,9.3     
"Jefferson County, WI",45213,42762,2451,5.4     
"Juneau County, WI",13280,12327,953,7.2     
"Kenosha County, WI",88499,82200,6299,7.1     
"Kewaunee County, WI",10661,10172,489,4.6     
"La Crosse County, WI",64982,61467,3515,5.4     
"Lafayette County, WI",9785,9365,420,4.3     
"Langlade County, WI",9285,8684,601,6.5     
"Lincoln County, WI",14677,13805,872,5.9     
"Manitowoc County, WI",40419,37911,2508,6.2     
"Marathon County, WI",72313,68711,3602,5.0     
"Marinette County, WI",19504,17981,1523,7.8     
"Marquette County, WI",7650,7136,514,6.7     
"Menominee County, WI",1649,1396,253,15.3     
"Milwaukee County, WI",463420,425483,37937,8.2     
"Monroe County, WI",23363,22075,1288,5.5     
"Oconto County, WI",20241,18962,1279,6.3     
"Oneida County, WI",17800,16508,1292,7.3     
"Outagamie County, WI",102786,97137,5649,5.5     
"Ozaukee County, WI",47963,45366,2597,5.4     
"Pepin County, WI",4080,3839,241,5.9     
"Pierce County, WI",24779,23054,1725,7.0     
"Polk County, WI",24408,22658,1750,7.2     
"Portage County, WI",37491,35475,2016,5.4     
"Price County, WI",6209,5785,424,6.8     
"Racine County, WI",97155,90104,7051,7.3     
"Richland County, WI",9009,8551,458,5.1     
"Rock County, WI",84935,78908,6027,7.1     
"Rusk County, WI",6581,6144,437,6.6     
"St. Croix County, WI",49739,46223,3516,7.1     
"Sauk County, WI",34355,31770,2585,7.5     
"Sawyer County, WI",7910,7289,621,7.9     
"Shawano County, WI",20791,19463,1328,6.4     
"Sheboygan County, WI",61510,57996,3514,5.7     
"Taylor County, WI",10905,10372,533,4.9     
"Trempealeau County, WI",15607,14512,1095,7.0     
"Vernon County, WI",14896,14119,777,5.2     
"Vilas County, WI",10221,9480,741,7.2     
"Walworth County, WI",56322,52906,3416,6.1     
"Washburn County, WI",7777,7240,537,6.9     
"Washington County, WI",75700,71445,4255,5.6     
"Waukesha County, WI",220498,208246,12252,5.6     
"Waupaca County, WI",25439,24028,1411,5.5     
"Waushara County, WI",11080,10378,702,6.3     
"Winnebago County, WI",91236,86270,4966,5.4     
"Wood County, WI",34538,32233,2305,6.7     
"Albany County, WY",19726,18946,780,4.0     
"Big Horn County, WY",5381,5112,269,5.0     
"Campbell County, WY",23439,21822,1617,6.9     
"Carbon County, WY",8111,7743,368,4.5     
"Converse County, WY",8163,7677,486,6.0     
"Crook County, WY",3908,3757,151,3.9     
"Fremont County, WY",19326,18120,1206,6.2     
"Goshen County, WY",6639,6355,284,4.3     
"Hot Springs County, WY",2249,2136,113,5.0     
"Johnson County, WY",4192,3960,232,5.5     
"Laramie County, WY",50826,48231,2595,5.1     
"Lincoln County, WY",9373,8907,466,5.0     
"Natrona County, WY",40710,37529,3181,7.8     
"Niobrara County, WY",1265,1217,48,3.8     
"Park County, WY",15380,14549,831,5.4     
"Platte County, WY",4651,4418,233,5.0     
"Sheridan County, WY",16210,15409,801,4.9     
"Sublette County, WY",4059,3765,294,7.2     
"Sweetwater County, WY",20840,19308,1532,7.4     
"Teton County, WY",15204,14292,912,6.0     
"Uinta County, WY",9312,8730,582,6.3     
"Washakie County, WY",4004,3793,211,5.3     
"Weston County, WY",3836,3688,148,3.9     
"Adjuntas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Aguada Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Aguadilla Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Aguas Buenas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Aibonito Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Anasco Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Arecibo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Arroyo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Barceloneta Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Barranquitas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Bayamon Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Cabo Rojo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Caguas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Camuy Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Canovanas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Carolina Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Catano Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Cayey Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Ceiba Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Ciales Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Cidra Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Coamo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Comerio Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Corozal Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Culebra Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Dorado Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Fajardo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Florida Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Guanica Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Guayama Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Guayanilla Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Guaynabo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Gurabo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Hatillo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Hormigueros Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Humacao Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Isabela Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Jayuya Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Juana Diaz Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Juncos Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Lajas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Lares Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Las Marias Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Las Piedras Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Loiza Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Luquillo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Manati Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Maricao Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Maunabo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Mayaguez Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Moca Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Morovis Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Naguabo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Naranjito Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Orocovis Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Patillas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Penuelas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Ponce Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Quebradillas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Rincon Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Rio Grande Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Sabana Grande Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Salinas Municipio, PR",N.A.,N.A.,N.A.,N.A.
"San German Municipio, PR",N.A.,N.A.,N.A.,N.A.
"San Juan Municipio, PR",N.A.,N.A.,N.A.,N.A.
"San Lorenzo Municipio, PR",N.A.,N.A.,N.A.,N.A.
"San Sebastian Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Santa Isabel Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Toa Alta Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Toa Baja Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Trujillo Alto Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Utuado Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Vega Alta Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Vega Baja Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Vieques Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Villalba Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Yabucoa Municipio, PR",N.A.,N.A.,N.A.,N.A.
"Yauco Municipio, PR",N.A.,N.A.,N.A.,N.A.
,,,,