,istech,area_title,tot_emp,jobs_1000,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other
0,0,"Abilene, TX",116170,869,133731,29,52989,16198,19975,9695,40965,19258,43669,2626,81145,12275,34147,689,73,2576,200
1,1,"Abilene, TX",4450,33,133731,29,52989,16198,19975,9695,40965,19258,43669,2626,81145,12275,34147,689,73,2576,200
2,0,"Akron, OH",548230,1463,374675,38,57023,52405,60910,29186,132252,41708,110658,9945,279041,66305,7245,784,77,10800,478
3,1,"Akron, OH",33910,91,374675,38,57023,52405,60910,29186,132252,41708,110658,9945,279041,66305,7245,784,77,10800,478
4,0,"Albany, GA",95360,973,98002,35,53876,24957,11517,8460,29032,16919,32046,959,28981,63178,2916,119,26,1761,62
5,1,"Albany, GA",4120,42,98002,35,53876,24957,11517,8460,29032,16919,32046,959,28981,63178,2916,119,26,1761,62
6,0,"Albany, OR",73910,1164,63503,38,72395,6409,11043,5806,15482,5150,26013,1185,52553,367,7282,410,47,1649,10
7,1,"Albany, OR",2620,41,63503,38,72395,6409,11043,5806,15482,5150,26013,1185,52553,367,7282,410,47,1649,10
8,0,"Albuquerque, NM",665760,1042,638803,36,66708,92558,111538,91807,152964,78799,203804,14485,252843,16466,317922,22924,353,11870,1940
9,1,"Albuquerque, NM",37920,59,638803,36,66708,92558,111538,91807,152964,78799,203804,14485,252843,16466,317922,22924,353,11870,1940
10,0,"Alexandria, LA",98060,1514,64782,40,58470,11744,8400,5555,23571,9809,17446,1862,27828,32237,1587,226,7,1004,31
11,1,"Alexandria, LA",2900,45,64782,40,58470,11744,8400,5555,23571,9809,17446,1862,27828,32237,1587,226,7,1004,31
12,0,"Altoona, PA",97210,1574,61762,40,55368,9357,7932,3707,28874,6570,14736,190,57740,1486,934,0,7,1386,19
13,1,"Altoona, PA",3670,59,61762,40,55368,9357,7932,3707,28874,6570,14736,190,57740,1486,934,0,7,1386,19
14,0,"Amarillo, TX",186700,819,227906,36,72544,28207,32787,15679,61809,38650,78994,8040,131730,14345,68070,829,174,4539,179
15,1,"Amarillo, TX",7380,32,227906,36,72544,28207,32787,15679,61809,38650,78994,8040,131730,14345,68070,829,174,4539,179
16,0,"Ames, IA",68650,992,69189,22,35781,2342,19565,19574,13031,1540,13890,6813,55861,1683,2352,175,34,2257,14
17,1,"Ames, IA",5650,82,69189,22,35781,2342,19565,19574,13031,1540,13890,6813,55861,1683,2352,175,34,2257,14
18,0,"Anchorage, AK",285610,315,906735,34,103078,50058,198858,113526,215091,58227,320844,82416,539625,46959,79809,61260,20832,73740,2094
19,1,"Anchorage, AK",18150,20,906735,34,103078,50058,198858,113526,215091,58227,320844,82416,539625,46959,79809,61260,20832,73740,2094
20,0,"Ann Arbor, MI",340760,2070,164626,29,79945,8478,48743,71547,12527,4830,26936,25432,114843,10621,6512,357,57,6491,313
21,1,"Ann Arbor, MI",19000,115,164626,29,79945,8478,48743,71547,12527,4830,26936,25432,114843,10621,6512,357,57,6491,313
22,0,"Appleton, WI",206610,1351,152949,37,74026,10096,33401,13978,46074,10840,48698,7539,130402,2904,8374,780,45,2702,203
23,1,"Appleton, WI",9970,65,152949,37,74026,10096,33401,13978,46074,10840,48698,7539,130402,2904,8374,780,45,2702,203
24,0,"Asheville, NC",328340,1711,191941,41,71349,16348,49168,29664,41972,15695,55401,2924,157211,14351,12624,831,171,3686,143
25,1,"Asheville, NC",12070,63,191941,41,71349,16348,49168,29664,41972,15695,55401,2924,157211,14351,12624,831,171,3686,143
26,0,"Athens-Clarke County, GA",136160,969,140556,29,45080,25290,28134,27501,30672,17545,34487,5665,82883,34414,14550,157,6,2688,193
27,1,"Athens-Clarke County, GA",3390,24,140556,29,45080,25290,28134,27501,30672,17545,34487,5665,82883,34414,14550,157,6,2688,193
28,0,"Bakersfield, CA",549390,1169,470160,30,71101,77596,62320,32383,127766,92655,155076,27014,190050,25427,213855,2197,613,10547,457
29,1,"Bakersfield, CA",20080,43,470160,30,71101,77596,62320,32383,127766,92655,155076,27014,190050,25427,213855,2197,613,10547,457
30,0,"Bangor, ME",105240,1968,53468,40,80487,5491,11218,6744,15024,3840,16601,963,49770,542,805,288,5,1025,70
31,1,"Bangor, ME",5210,97,53468,40,80487,5491,11218,6744,15024,3840,16601,963,49770,542,805,288,5,1025,70
32,0,"Barnstable Town, MA",163550,2467,66298,51,115259,3400,13935,9694,18621,3428,20628,607,57944,2676,2309,726,133,1286,617
33,1,"Barnstable Town, MA",7970,120,66298,51,115259,3400,13935,9694,18621,3428,20628,607,57944,2676,2309,726,133,1286,617
34,0,"Baton Rouge, LA",654880,1673,391399,29,60870,56140,85731,51957,103453,40451,109858,14631,163829,188955,16603,618,123,6028,612
35,1,"Baton Rouge, LA",33070,84,391399,29,60870,56140,85731,51957,103453,40451,109858,14631,163829,188955,16603,618,123,6028,612
36,0,"Battle Creek, MI",81820,872,93815,40,62566,13313,13475,6027,33712,8385,32242,2588,70663,11263,4912,578,49,3700,62
37,1,"Battle Creek, MI",3900,42,93815,40,62566,13313,13475,6027,33712,8385,32242,2588,70663,11263,4912,578,49,3700,62
38,0,"Bay City, MI",49140,743,66132,41,56197,9342,8354,4296,22049,7080,24349,406,58531,1229,4126,190,0,1614,36
39,1,"Bay City, MI",1840,28,66132,41,56197,9342,8354,4296,22049,7080,24349,406,58531,1229,4126,190,0,1614,36
40,0,"Beckley, WV",70040,108421,646,37,46718,120,7,24,323,136,154,0,522,124,0,0,0,0,0
41,1,"Beckley, WV",2270,3514,646,37,46718,120,7,24,323,136,154,0,522,124,0,0,0,0,0
42,0,"Bellingham, WA",142590,1543,92414,33,70157,8749,23562,13534,18518,5806,30897,4974,72450,1172,6764,3538,233,3248,35
43,1,"Bellingham, WA",5900,64,92414,33,70157,8749,23562,13534,18518,5806,30897,4974,72450,1172,6764,3538,233,3248,35
44,0,"Billings, MT",148940,1092,136413,38,85427,9853,29138,13327,40161,9865,43958,921,117015,833,7920,6079,124,3422,99
45,1,"Billings, MT",5590,41,136413,38,85427,9853,29138,13327,40161,9865,43958,921,117015,833,7920,6079,124,3422,99
46,0,"Binghamton, NY",158930,5603,28365,40,62885,4206,3936,3179,9434,3025,8768,598,23229,1919,1499,65,0,1045,10
47,1,"Binghamton, NY",4820,170,28365,40,62885,4206,3936,3179,9434,3025,8768,598,23229,1919,1499,65,0,1045,10
48,0,"Bismarck, ND",118010,1324,89120,36,86447,4604,22812,8838,20583,5521,31358,685,79940,1560,1958,3405,39,1492,41
49,1,"Bismarck, ND",5870,66,89120,36,86447,4604,22812,8838,20583,5521,31358,685,79940,1560,1958,3405,39,1492,41
50,0,"Bloomington, IL",122370,869,140839,32,92406,11617,44479,24035,31652,5531,35147,8655,107317,13521,7723,238,25,2698,662
51,1,"Bloomington, IL",25400,180,140839,32,92406,11617,44479,24035,31652,5531,35147,8655,107317,13521,7723,238,25,2698,662
52,0,"Bloomington, IN",98000,1093,89672,24,33606,11929,21929,18577,19024,7319,22802,4612,75770,2878,3340,202,24,2773,73
53,1,"Bloomington, IN",8550,95,89672,24,33606,11929,21929,18577,19024,7319,22802,4612,75770,2878,3340,202,24,2773,73
54,0,"Boise City, ID",590750,1379,428241,37,83485,31093,108525,52819,96275,22231,148254,11078,365079,5412,33309,1731,525,10718,389
55,1,"Boise City, ID",44170,103,428241,37,83485,31093,108525,52819,96275,22231,148254,11078,365079,5412,33309,1731,525,10718,389
56,0,"Boulder, CO",289730,5659,51198,35,103085,1616,16005,23857,2616,1255,7432,2487,41951,382,4569,57,67,1533,152
57,1,"Boulder, CO",30650,599,51198,35,103085,1616,16005,23857,2616,1255,7432,2487,41951,382,4569,57,67,1533,152
58,0,"Bowling Green, KY",117970,993,118775,28,63319,15532,20728,13926,35470,14736,33902,4075,94140,11191,6099,441,296,2266,267
59,1,"Bowling Green, KY",4490,38,118775,28,63319,15532,20728,13926,35470,14736,33902,4075,94140,11191,6099,441,296,2266,267
60,0,"Brunswick, GA",66520,1266,52564,36,50403,12354,6246,3702,17154,8041,17386,898,26251,19842,4084,178,31,1197,83
61,1,"Brunswick, GA",3210,61,52564,36,50403,12354,6246,3702,17154,8041,17386,898,26251,19842,4084,178,31,1197,83
62,0,"Burlington, NC",105380,703,149923,37,63433,20181,22732,11435,43199,23150,49322,2455,95565,29652,18833,421,63,2787,147
63,1,"Burlington, NC",4660,31,149923,37,63433,20181,22732,11435,43199,23150,49322,2455,95565,29652,18833,421,63,2787,147
64,0,"Carson City, NV",47040,772,60964,45,73084,6614,7868,5063,17304,8279,22443,1384,41565,870,14379,1152,59,1466,89
65,1,"Carson City, NV",3610,59,60964,45,73084,6614,7868,5063,17304,8279,22443,1384,41565,870,14379,1152,59,1466,89
66,0,"Casper, WY",63510,1316,48243,34,67012,2953,7411,3983,13742,3636,19472,325,41589,765,4073,430,5,1056,0
67,1,"Casper, WY",2200,46,48243,34,67012,2953,7411,3983,13742,3636,19472,325,41589,765,4073,430,5,1056,0
68,0,"Cedar Rapids, IA",233740,1484,157513,38,93509,10712,38221,17118,39824,6882,55461,4143,137414,6992,4482,89,120,3918,355
69,1,"Cedar Rapids, IA",23420,149,157513,38,93509,10712,38221,17118,39824,6882,55461,4143,137414,6992,4482,89,120,3918,355
70,0,"Charleston, WV",177680,1908,93146,42,68480,11937,16250,13631,31074,8680,23476,1283,78202,8636,1274,64,0,3503,184
71,1,"Charleston, WV",11450,123,93146,42,68480,11937,16250,13631,31074,8680,23476,1283,78202,8636,1274,64,0,3503,184
72,0,"Charlottesville, VA",178460,2201,81099,34,92357,6778,22380,22511,13668,7189,15319,5573,56875,11066,5251,193,22,2067,52
73,1,"Charlottesville, VA",8420,104,81099,34,92357,6778,22380,22511,13668,7189,15319,5573,56875,11066,5251,193,22,2067,52
74,0,"Cheyenne, WY",73190,2135,34274,43,96731,856,8260,5449,6477,1336,12818,567,29095,1101,2728,130,0,653,0
75,1,"Cheyenne, WY",4310,126,34274,43,96731,856,8260,5449,6477,1336,12818,567,29095,1101,2728,130,0,653,0
76,0,"Chico, CA",126900,1140,111302,31,72754,13104,27101,14289,19297,8306,42339,4437,81137,1922,18938,382,192,4020,274
77,1,"Chico, CA",5680,51,111302,31,72754,13104,27101,14289,19297,8306,42339,4437,81137,1922,18938,382,192,4020,274
78,0,"Cleveland, TN",60410,616,98124,38,64591,14001,13924,8448,30732,15649,29291,1194,84521,4778,6090,65,32,1271,173
79,1,"Cleveland, TN",2930,30,98124,38,64591,14001,13924,8448,30732,15649,29291,1194,84521,4778,6090,65,32,1271,173
80,0,"Colorado Springs, CO",471660,1115,423172,35,89122,35205,101914,68514,80702,25860,146224,10306,307347,20421,64840,1658,750,16607,1243
81,1,"Colorado Springs, CO",44910,106,423172,35,89122,35205,101914,68514,80702,25860,146224,10306,307347,20421,64840,1658,750,16607,1243
82,0,"Columbia, MO",137590,920,149625,27,50957,16955,41401,33012,28395,9331,37186,7233,114828,14770,5435,217,151,6659,332
83,1,"Columbia, MO",8630,58,149625,27,50957,16955,41401,33012,28395,9331,37186,7233,114828,14770,5435,217,151,6659,332
84,0,"Columbia, SC",666360,1137,585841,32,62972,64090,129762,83182,137308,53519,181070,14935,315859,206367,31817,1029,626,13816,1392
85,1,"Columbia, SC",39850,68,585841,32,62972,64090,129762,83182,137308,53519,181070,14935,315859,206367,31817,1029,626,13816,1392
86,0,"Columbus, IN",68520,961,71264,38,76589,5988,13931,9833,22889,6648,17984,5064,58786,1340,4547,193,64,1145,125
87,1,"Columbus, IN",6130,86,71264,38,76589,5988,13931,9833,22889,6648,17984,5064,58786,1340,4547,193,64,1145,125
88,0,"Columbus, OH",1799790,1792,1004592,34,80418,126730,280397,176140,214676,84941,248486,59185,673600,188642,45677,1547,368,32947,2626
89,1,"Columbus, OH",141780,141,1004592,34,80418,126730,280397,176140,214676,84941,248486,59185,673600,188642,45677,1547,368,32947,2626
90,0,"Corpus Christi, TX",322710,942,342501,35,65948,41990,46725,25807,100446,58944,110426,6965,108077,12998,209930,812,227,3294,198
91,1,"Corpus Christi, TX",12500,36,342501,35,65948,41990,46725,25807,100446,58944,110426,6965,108077,12998,209930,812,227,3294,198
92,0,"Corvallis, OR",50120,750,66792,26,48327,5767,19682,19588,7727,2424,17324,5486,53119,697,4735,279,202,2233,41
93,1,"Corvallis, OR",4250,64,66792,26,48327,5767,19682,19588,7727,2424,17324,5486,53119,697,4735,279,202,2233,41
94,0,"Dalton, GA",106340,1175,90476,36,71075,13643,8409,4157,25748,30132,22023,1311,50124,3694,34397,136,0,758,56
95,1,"Dalton, GA",3830,42,90476,36,71075,13643,8409,4157,25748,30132,22023,1311,50124,3694,34397,136,0,758,56
96,0,"Danbury, CT",116700,920,126851,41,133898,8910,30664,22956,29998,16730,26435,6806,80699,5640,28353,178,49,1989,3137
97,1,"Danbury, CT",3660,29,126851,41,133898,8910,30664,22956,29998,16730,26435,6806,80699,5640,28353,178,49,1989,3137
98,0,"Danville, IL",41420,1105,37475,41,53493,8004,3833,1649,15043,5276,11634,565,24553,9528,1981,39,19,747,43
99,1,"Danville, IL",1660,44,37475,41,53493,8004,3833,1649,15043,5276,11634,565,24553,9528,1981,39,19,747,43
100,0,"Dayton, OH",621670,1898,327623,37,55331,59898,44890,31930,94143,40525,115975,5384,206038,92817,10942,984,60,10780,618
101,1,"Dayton, OH",49460,151,327623,37,55331,59898,44890,31930,94143,40525,115975,5384,206038,92817,10942,984,60,10780,618
102,0,"Decatur, AL",92310,309,298341,39,63150,46902,46779,20418,88083,47769,95031,2271,214026,44364,29472,1866,165,5916,261
103,1,"Decatur, AL",3090,10,298341,39,63150,46902,46779,20418,88083,47769,95031,2271,214026,44364,29472,1866,165,5916,261
104,0,"Decatur, IL",71320,1243,57384,40,69005,10038,7903,4750,18822,6985,18881,771,41838,9340,1229,230,5,3915,56
105,1,"Decatur, IL",2810,49,57384,40,69005,10038,7903,4750,18822,6985,18881,771,41838,9340,1229,230,5,3915,56
106,0,"Dothan, AL",98640,307,321600,38,61655,46425,42963,26166,101004,45393,106131,2631,213606,87402,10542,1023,48,6159,189
107,1,"Dothan, AL",2800,9,321600,38,61655,46425,42963,26166,101004,45393,106131,2631,213606,87402,10542,1023,48,6159,189
108,0,"Dover, DE",101190,2859,35390,28,36671,3465,5524,4410,10128,4200,11127,1043,19251,11048,2382,350,9,1290,17
109,1,"Dover, DE",1800,51,35390,28,36671,3465,5524,4410,10128,4200,11127,1043,19251,11048,2382,350,9,1290,17
110,0,"Dubuque, IA",93100,1195,77928,38,91574,6724,16209,8735,24056,6133,22816,1192,70401,2713,1650,28,357,1465,122
111,1,"Dubuque, IA",5560,71,77928,38,91574,6724,16209,8735,24056,6133,22816,1192,70401,2713,1650,28,357,1465,122
112,0,"Eau Claire, WI",139740,1459,95800,35,69968,6496,19692,10395,24233,5782,35736,3888,86154,802,2303,359,410,1840,44
113,1,"Eau Claire, WI",5570,58,95800,35,69968,6496,19692,10395,24233,5782,35736,3888,86154,802,2303,359,410,1840,44
114,0,"El Centro, CA",99140,1363,72728,31,79244,11477,7882,4371,16035,19939,24446,1374,9032,2234,58972,189,58,800,69
115,1,"El Centro, CA",3000,41,72728,31,79244,11477,7882,4371,16035,19939,24446,1374,9032,2234,58972,189,58,800,69
116,0,"El Paso, TX",546210,812,672806,31,54137,125448,103559,50738,162689,151142,204567,7868,92324,20777,542460,2118,537,6313,409
117,1,"El Paso, TX",20840,31,672806,31,54137,125448,103559,50738,162689,151142,204567,7868,92324,20777,542460,2118,537,6313,409
118,0,"Elmira, NY",53870,1094,49250,40,62022,9029,5661,4676,18351,5892,14665,314,40537,4339,1798,357,7,1834,64
119,1,"Elmira, NY",1660,34,49250,40,62022,9029,5661,4676,18351,5892,14665,314,40537,4339,1798,357,7,1834,64
120,0,"Enid, OK",36650,650,56420,33,46639,6140,8023,4553,20218,7055,16538,480,41992,1891,6994,1001,1753,2293,16
121,1,"Enid, OK",1460,26,56420,33,46639,6140,8023,4553,20218,7055,16538,480,41992,1891,6994,1001,1753,2293,16
122,0,"Erie, PA",203320,1415,143650,36,46633,22484,25627,13234,54860,16062,33820,3072,112712,15136,7953,411,27,3925,414
123,1,"Erie, PA",8680,60,143650,36,46633,22484,25627,13234,54860,16062,33820,3072,112712,15136,7953,411,27,3925,414
124,0,"Eugene, OR",261260,1101,237189,35,70104,25657,49737,36336,48221,17252,85735,8127,190974,3372,21287,1734,684,10499,512
125,1,"Eugene, OR",14960,63,237189,35,70104,25657,49737,36336,48221,17252,85735,8127,190974,3372,21287,1734,684,10499,512
126,0,"Fairbanks, AK",50540,178,283536,31,90240,13314,59055,33090,61983,15507,113877,8184,201483,11514,21639,18273,1287,20814,342
127,1,"Fairbanks, AK",2680,9,283536,31,90240,13314,59055,33090,61983,15507,113877,8184,201483,11514,21639,18273,1287,20814,342
128,0,"Farmington, NM",76600,2644,28973,42,73182,2393,3071,2161,9007,3407,11333,155,19392,160,6486,2067,63,622,28
129,1,"Farmington, NM",2120,73,28973,42,73182,2393,3071,2161,9007,3407,11333,155,19392,160,6486,2067,63,622,28
130,0,"Fayetteville, NC",216020,731,295591,31,57940,44365,48364,24830,74581,26514,121377,7633,126804,108439,34892,2743,776,13557,747
131,1,"Fayetteville, NC",9370,32,295591,31,57940,44365,48364,24830,74581,26514,121377,7633,126804,108439,34892,2743,776,13557,747
132,0,"Flagstaff, AZ",89030,498,178952,27,56175,14778,44064,34302,26008,10780,63856,4288,118828,3024,32190,14606,286,5412,318
133,1,"Flagstaff, AZ",4570,26,178952,27,56175,14778,44064,34302,26008,10780,63856,4288,118828,3024,32190,14606,286,5412,318
134,0,"Flint, MI",209290,1257,166495,35,42213,48463,14132,7063,59095,24182,61910,887,83796,67665,6374,1040,26,6490,217
135,1,"Flint, MI",7610,46,166495,35,42213,48463,14132,7063,59095,24182,61910,887,83796,67665,6374,1040,26,6490,217
136,0,"Florence, SC",147310,1459,100962,38,64248,12700,16489,9179,31903,13051,30360,1550,54139,41143,2354,148,74,1472,82
137,1,"Florence, SC",5870,58,100962,38,64248,12700,16489,9179,31903,13051,30360,1550,54139,41143,2354,148,74,1472,82
138,0,"Fond du Lac, WI",64020,1043,61357,40,73212,4500,10617,4402,21674,4837,19700,1168,53463,1091,3962,364,0,1224,85
139,1,"Fond du Lac, WI",3520,57,61357,40,73212,4500,10617,4402,21674,4837,19700,1168,53463,1091,3962,364,0,1224,85
140,0,"Fort Collins, CO",267930,1971,135914,29,78648,8285,42284,29745,21179,4611,38005,3696,111278,2016,15004,768,109,2965,78
141,1,"Fort Collins, CO",11600,85,135914,29,78648,8285,42284,29745,21179,4611,38005,3696,111278,2016,15004,768,109,2965,78
142,0,"Fort Wayne, IN",364690,1094,333391,35,65033,41762,59301,31398,96910,36486,109210,12762,241712,41177,25667,589,126,10786,572
143,1,"Fort Wayne, IN",18200,55,333391,35,65033,41762,59301,31398,96910,36486,109210,12762,241712,41177,25667,589,126,10786,572
144,0,"Fresno, CA",683140,953,716825,32,68267,150676,104076,53879,159888,160377,238584,88642,238685,43470,324689,3153,1182,15570,1434
145,1,"Fresno, CA",22940,32,716825,32,68267,150676,104076,53879,159888,160377,238584,88642,238685,43470,324689,3153,1182,15570,1434
146,0,"Gadsden, AL",53140,224,237057,41,54095,36708,24138,16218,76968,41580,77946,1704,173880,47043,9684,951,213,3363,219
