,istech,area_title,tot_emp,jobs_1000,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other
147,1,"Gadsden, AL",1300,5,237057,41,54095,36708,24138,16218,76968,41580,77946,1704,173880,47043,9684,951,213,3363,219
148,0,"Gainesville, FL",228150,1103,206858,30,54938,30126,43833,50324,39783,14870,58017,14516,122074,42809,20596,611,145,5457,650
149,1,"Gainesville, FL",14080,68,206858,30,54938,30126,43833,50324,39783,14870,58017,14516,122074,42809,20596,611,145,5457,650
150,0,"Gainesville, GA",149420,1093,136696,33,70122,20371,18499,10704,37984,35730,33727,2282,75132,10695,46545,186,10,1731,115
151,1,"Gainesville, GA",1150,8,136696,33,70122,20371,18499,10704,37984,35730,33727,2282,75132,10695,46545,186,10,1731,115
152,0,"Glens Falls, NY",80720,1641,49181,42,73803,3201,7614,6661,15931,3204,15747,637,45866,727,1231,171,33,505,11
153,1,"Glens Falls, NY",2930,60,49181,42,73803,3201,7614,6661,15931,3204,15747,637,45866,727,1231,171,33,505,11
154,0,"Goldsboro, NC",69680,840,82997,34,41834,14754,12479,4901,23952,12711,28935,1407,41289,28874,8410,219,28,2735,35
155,1,"Goldsboro, NC",1880,23,82997,34,41834,14754,12479,4901,23952,12711,28935,1407,41289,28874,8410,219,28,2735,35
156,0,"Grand Island, NE",63560,1117,56882,37,74076,6512,7698,3412,17785,9369,18613,702,38281,1337,15526,183,141,565,147
157,1,"Grand Island, NE",2440,43,56882,37,74076,6512,7698,3412,17785,9369,18613,702,38281,1337,15526,183,141,565,147
158,0,"Grand Junction, CO",103300,772,133831,39,67590,17968,24283,11644,37816,13511,46576,934,108372,947,20088,768,133,2350,239
159,1,"Grand Junction, CO",3080,23,133831,39,67590,17968,24283,11644,37816,13511,46576,934,108372,947,20088,768,133,2350,239
160,0,"Grants Pass, OR",43370,1251,34681,48,59180,4335,3676,2323,11548,3918,13213,234,30943,53,2041,460,1,949,0
161,1,"Grants Pass, OR",1520,44,34681,48,59180,4335,3676,2323,11548,3918,13213,234,30943,53,2041,460,1,949,0
162,0,"Great Falls, MT",56760,768,73935,37,60869,7216,13570,6947,22577,5881,24919,668,62762,1034,3371,3360,72,2652,16
163,1,"Great Falls, MT",2580,35,73935,37,60869,7216,13570,6947,22577,5881,24919,668,62762,1034,3371,3360,72,2652,16
164,0,"Greeley, CO",180370,1005,179550,32,81303,17556,31604,15616,48756,24981,58420,2376,113444,2416,57058,785,109,3073,289
165,1,"Greeley, CO",2740,15,179550,32,81303,17556,31604,15616,48756,24981,58420,2376,113444,2416,57058,785,109,3073,289
166,0,"Green Bay, WI",290840,1507,192937,37,72693,19474,38320,15734,58981,19290,60569,6471,150856,4697,19560,5767,0,5265,321
167,1,"Green Bay, WI",16380,85,192937,37,72693,19474,38320,15734,58981,19290,60569,6471,150856,4697,19560,5767,0,5265,321
168,0,"Greenville, NC",127450,907,140495,30,68471,21182,30646,19117,30554,12975,47138,2934,76470,48387,8620,287,61,3090,646
169,1,"Greenville, NC",2050,15,140495,30,68471,21182,30646,19117,30554,12975,47138,2934,76470,48387,8620,287,61,3090,646
170,0,"Hammond, LA",72570,918,79042,29,48490,13781,12086,5851,25366,11744,24005,836,50442,22720,3330,91,0,1540,83
171,1,"Hammond, LA",1930,24,79042,29,48490,13781,12086,5851,25366,11744,24005,836,50442,22720,3330,91,0,1540,83
172,0,"Harrisonburg, VA",100130,1373,72942,26,43965,8106,13961,10466,18026,10985,16232,2419,51884,3924,12490,75,48,1916,186
173,1,"Harrisonburg, VA",4010,55,72942,26,43965,8106,13961,10466,18026,10985,16232,2419,51884,3924,12490,75,48,1916,186
174,0,"Hattiesburg, MS",103270,1212,85210,27,42928,15196,19000,12293,19673,9208,25112,1216,46128,33807,2408,106,9,1520,16
175,1,"Hattiesburg, MS",4040,47,85210,27,42928,15196,19000,12293,19673,9208,25112,1216,46128,33807,2408,106,9,1520,16
176,0,"Hinesville, GA",25710,16324,1575,22,-1,0,149,0,571,0,853,68,757,377,305,0,21,47,0
177,1,"Hinesville, GA",1360,863,1575,22,-1,0,149,0,571,0,853,68,757,377,305,0,21,47,0
178,0,"Homosassa Springs, FL",52110,1930,27003,58,54430,2395,3993,1615,9498,3473,8446,378,24500,536,1215,148,0,226,0
179,1,"Homosassa Springs, FL",1380,51,27003,58,54430,2395,3993,1615,9498,3473,8446,378,24500,536,1215,148,0,226,0
180,0,"Hot Springs, AR",61220,328,186882,47,56337,23950,26998,15058,54968,21194,68616,894,153710,15408,11086,1156,16,4544,68
181,1,"Hot Springs, AR",2080,11,186882,47,56337,23950,26998,15058,54968,21194,68616,894,153710,15408,11086,1156,16,4544,68
182,0,"Huntsville, AL",384610,350,1097760,37,90040,116487,279150,169914,226605,98880,323160,28287,713190,264255,53979,5994,708,28521,2826
183,1,"Huntsville, AL",33900,31,1097760,37,90040,116487,279150,169914,226605,98880,323160,28287,713190,264255,53979,5994,708,28521,2826
184,0,"Idaho Falls, ID",118290,1105,107054,33,75976,9617,21945,9353,28188,9217,38408,922,89068,550,13896,324,179,2057,58
185,1,"Idaho Falls, ID",6230,58,107054,33,75976,9617,21945,9353,28188,9217,38408,922,89068,550,13896,324,179,2057,58
186,0,"Iowa City, IA",136480,5180,26348,22,42223,1185,8297,8124,3592,1117,5215,1064,22355,708,1257,37,133,720,74
187,1,"Iowa City, IA",9200,349,26348,22,42223,1185,8297,8124,3592,1117,5215,1064,22355,708,1257,37,133,720,74
188,0,"Ithaca, NY",71320,8202,8695,31,35409,545,3905,643,1971,539,1635,201,7446,386,358,59,0,195,50
189,1,"Ithaca, NY",4070,468,8695,31,35409,545,3905,643,1971,539,1635,201,7446,386,358,59,0,195,50
190,0,"Jackson, MI",72690,709,102465,38,57842,15090,14055,6341,34384,11071,36682,956,81638,12228,4303,343,37,2901,59
191,1,"Jackson, MI",3720,36,102465,38,57842,15090,14055,6341,34384,11071,36682,956,81638,12228,4303,343,37,2901,59
192,0,"Jackson, MS",449400,1630,275698,31,55577,48028,47845,33672,69593,36429,86879,3676,85082,177890,6372,321,92,1900,365
193,1,"Jackson, MS",22660,82,275698,31,55577,48028,47845,33672,69593,36429,86879,3676,85082,177890,6372,321,92,1900,365
194,0,"Jackson, TN",109900,1239,88680,40,56140,15169,15555,8220,29943,9850,25137,1048,48252,34367,3376,41,0,1536,60
195,1,"Jackson, TN",4000,45,88680,40,56140,15169,15555,8220,29943,9850,25137,1048,48252,34367,3376,41,0,1536,60
196,0,"Jacksonville, FL",1232390,1359,906683,35,66129,112662,173209,80832,255692,98217,298760,41705,488729,266653,81270,1387,831,23921,2187
197,1,"Jacksonville, FL",72810,80,906683,35,66129,112662,173209,80832,255692,98217,298760,41705,488729,266653,81270,1387,831,23921,2187
198,0,"Jacksonville, NC",80240,608,132005,24,50702,15569,18994,7479,36528,9825,59220,2850,80845,22837,17754,537,340,6661,181
199,1,"Jacksonville, NC",2600,20,132005,24,50702,15569,18994,7479,36528,9825,59220,2850,80845,22837,17754,537,340,6661,181
200,0,"Jefferson City, MO",118970,1492,79748,38,67110,7054,16890,8701,24711,6823,22624,1169,64957,9116,2168,311,42,1492,493
201,1,"Jefferson City, MO",9250,116,79748,38,67110,7054,16890,8701,24711,6823,22624,1169,64957,9116,2168,311,42,1492,493
202,0,"Johnson City, TN",127880,965,132565,38,53743,16426,24822,17440,38539,14454,37269,2054,118231,5040,4214,396,7,2621,2
203,1,"Johnson City, TN",6020,45,132565,38,53743,16426,24822,17440,38539,14454,37269,2054,118231,5040,4214,396,7,2621,2
204,0,"Johnstown, PA",80120,5381,14889,47,31470,3596,1172,555,7192,2353,3624,47,11968,1621,419,2,0,770,62
205,1,"Johnstown, PA",2950,198,14889,47,31470,3596,1172,555,7192,2353,3624,47,11968,1621,419,2,0,770,62
206,0,"Jonesboro, AR",94670,1031,91806,32,51418,12694,16457,9601,29135,9944,26373,1187,68651,13870,4841,195,154,2794,114
207,1,"Jonesboro, AR",3900,42,91806,32,51418,12694,16457,9601,29135,9944,26373,1187,68651,13870,4841,195,154,2794,114
208,0,"Joplin, MO",134710,1527,88208,36,61795,9583,15360,7031,28731,9360,27665,1064,76974,2363,3259,1596,48,2770,134
209,1,"Joplin, MO",5060,57,88208,36,61795,9583,15360,7031,28731,9360,27665,1064,76974,2363,3259,1596,48,2770,134
210,0,"Kankakee, IL",71020,1482,47916,36,63692,8187,4382,2916,15941,8113,16586,446,29381,10845,6459,144,13,598,30
211,1,"Kankakee, IL",3080,64,47916,36,63692,8187,4382,2916,15941,8113,16586,446,29381,10845,6459,144,13,598,30
212,0,"Kingston, NY",93800,2660,35258,41,66847,4513,5218,4442,11212,4689,9731,1249,24504,3863,4188,30,8,1332,84
213,1,"Kingston, NY",2980,85,35258,41,66847,4513,5218,4442,11212,4689,9731,1249,24504,3863,4188,30,8,1332,84
214,0,"Knoxville, TN",664660,1549,429224,36,69380,52777,94841,63887,109419,39482,121541,9643,351450,39548,17891,947,202,8632,911
215,1,"Knoxville, TN",44680,104,429224,36,69380,52777,94841,63887,109419,39482,121541,9643,351450,39548,17891,947,202,8632,911
216,0,"Kokomo, IN",45250,598,75675,40,59338,10746,9310,5197,28385,9319,23499,1036,64241,5780,2452,250,21,1751,144
217,1,"Kokomo, IN",1260,17,75675,40,59338,10746,9310,5197,28385,9319,23499,1036,64241,5780,2452,250,21,1751,144
218,0,"Lafayette, LA",334870,1386,241571,34,75972,29217,52731,23000,70641,31707,63540,4717,160134,61003,10897,467,0,3915,438
219,1,"Lafayette, LA",12420,51,241571,34,75972,29217,52731,23000,70641,31707,63540,4717,160134,61003,10897,467,0,3915,438
220,0,"Lake Charles, LA",172150,1589,108327,34,62083,17575,17161,9371,32198,15814,33762,2424,57631,40907,3895,432,0,2819,219
221,1,"Lake Charles, LA",1180,11,108327,34,62083,17575,17161,9371,32198,15814,33762,2424,57631,40907,3895,432,0,2819,219
222,0,"Lancaster, PA",421650,3081,136856,36,75627,15978,23353,14469,46423,20479,32232,4261,86530,11823,31203,168,12,2654,205
223,1,"Lancaster, PA",16570,121,136856,36,75627,15978,23353,14469,46423,20479,32232,4261,86530,11823,31203,168,12,2654,205
224,0,"Laredo, TX",176940,1323,133757,29,48052,43317,12729,6477,36803,50506,27282,718,3483,305,128966,117,25,71,72
225,1,"Laredo, TX",5370,40,133757,29,48052,43317,12729,6477,36803,50506,27282,718,3483,305,128966,117,25,71,72
226,0,"Las Cruces, NM",118150,949,124523,30,49039,23191,23394,17592,26238,17152,40167,1878,43800,2684,73233,1109,43,1652,124
227,1,"Las Cruces, NM",5850,47,124523,30,49039,23191,23394,17592,26238,17152,40167,1878,43800,2684,73233,1109,43,1652,124
228,0,"Lawrence, KS",72870,730,99849,27,56276,9201,27386,24894,16428,4632,26529,5510,77454,4213,6337,2291,6,3892,146
229,1,"Lawrence, KS",4270,43,99849,27,56276,9201,27386,24894,16428,4632,26529,5510,77454,4213,6337,2291,6,3892,146
230,0,"Lawton, OK",64390,596,108068,32,67365,14093,14777,9209,34227,10504,39292,2601,58711,19457,14431,4792,546,7450,80
231,1,"Lawton, OK",3440,32,108068,32,67365,14093,14777,9209,34227,10504,39292,2601,58711,19457,14431,4792,546,7450,80
232,0,"Lebanon, PA",83600,1003,83315,44,65106,8804,11147,6080,35738,10925,19433,1502,64115,1641,14778,49,15,1142,73
233,1,"Lebanon, PA",2690,32,83315,44,65106,8804,11147,6080,35738,10925,19433,1502,64115,1641,14778,49,15,1142,73
234,0,"Lexington-Fayette, KY",457180,1446,316124,34,78831,42073,75372,55978,64808,31027,88932,11208,226860,45235,22089,686,157,8854,1035
235,1,"Lexington-Fayette, KY",25200,80,316124,34,78831,42073,75372,55978,64808,31027,88932,11208,226860,45235,22089,686,157,8854,1035
236,0,"Lima, OH",78450,1327,59112,40,57675,5879,6132,4516,21800,5872,20733,539,46417,7706,2159,124,0,1952,215
237,1,"Lima, OH",2680,45,59112,40,57675,5879,6132,4516,21800,5872,20733,539,46417,7706,2159,124,0,1952,215
238,0,"Lincoln, NE",302590,1054,287121,37,91572,30715,68619,39044,63549,20887,94979,12899,232714,11885,20396,1321,182,7450,274
239,1,"Lincoln, NE",23230,81,287121,37,91572,30715,68619,39044,63549,20887,94979,12899,232714,11885,20396,1321,182,7450,274
240,0,"Longview, TX",160190,1502,106681,34,67467,14960,16017,7069,30517,15945,37124,1118,63926,20690,18923,378,64,1444,138
241,1,"Longview, TX",6300,59,106681,34,67467,14960,16017,7069,30517,15945,37124,1118,63926,20690,18923,378,64,1444,138
242,0,"Longview, WA",62790,1258,49913,40,58871,7387,5141,3194,14973,6039,20514,797,40813,400,5137,418,117,2218,13
243,1,"Longview, WA",1700,34,49913,40,58871,7387,5141,3194,14973,6039,20514,797,40813,400,5137,418,117,2218,13
244,0,"Lubbock, TX",249820,915,272979,29,54336,33920,51880,29044,68170,39507,84297,6031,146191,19712,95084,984,196,4557,224
245,1,"Lubbock, TX",5220,19,272979,29,54336,33920,51880,29044,68170,39507,84297,6031,146191,19712,95084,984,196,4557,224
246,0,"Lynchburg, VA",167240,1176,142259,37,66523,16966,28251,18373,36182,15834,43650,3539,100798,29399,4611,304,63,3355,190
247,1,"Lynchburg, VA",7120,50,142259,37,66523,16966,28251,18373,36182,15834,43650,3539,100798,29399,4611,304,63,3355,190
248,0,"Macon, GA",165860,939,176563,37,53544,37624,25076,17885,58928,26916,47848,3218,76267,88908,5272,270,31,2488,109
249,1,"Macon, GA",3240,18,176563,37,53544,37624,25076,17885,58928,26916,47848,3218,76267,88908,5272,270,31,2488,109
250,0,"Madera, CA",70950,625,113441,36,97475,22108,12720,6618,25377,37099,31610,2463,31521,3117,73600,414,61,1783,482
251,1,"Madera, CA",2370,21,113441,36,97475,22108,12720,6618,25377,37099,31610,2463,31521,3117,73600,414,61,1783,482
252,0,"Madison, WI",654240,1694,386122,33,84386,26876,120900,83716,61168,17410,102907,23362,300693,23058,27313,739,161,10405,391
253,1,"Madison, WI",67900,176,386122,33,84386,26876,120900,83716,61168,17410,102907,23362,300693,23058,27313,739,161,10405,391
254,0,"Manchester, NH",181620,1601,113432,39,91413,8097,27000,15154,29323,9730,32157,3888,97819,3678,6166,93,16,1633,139
255,1,"Manchester, NH",7270,64,113432,39,91413,8097,27000,15154,29323,9730,32157,3888,97819,3678,6166,93,16,1633,139
256,0,"Manhattan, KS",60020,930,64536,26,54790,3924,16492,14756,8629,2633,22005,3585,51100,3085,4526,293,90,1790,67
257,1,"Manhattan, KS",3360,52,64536,26,54790,3924,16492,14756,8629,2633,22005,3585,51100,3085,4526,293,90,1790,67
258,0,"Mansfield, OH",78490,842,93239,40,48143,11688,11088,4951,37723,12274,27166,919,77037,9314,1890,145,0,3790,144
259,1,"Mansfield, OH",2450,26,93239,40,48143,11688,11088,4951,37723,12274,27166,919,77037,9314,1890,145,0,3790,144
260,0,"Medford, OR",151150,1257,120259,40,63494,15615,19037,9288,33729,14888,43291,1555,94709,558,17686,958,543,4006,244
261,1,"Medford, OR",6790,56,120259,40,63494,15615,19037,9288,33729,14888,43291,1555,94709,558,17686,958,543,4006,244
262,0,"Merced, CA",120640,1816,66425,27,54251,17964,6081,2762,16110,21946,19455,8784,16181,3868,35886,161,62,1384,99
263,1,"Merced, CA",3480,52,66425,27,54251,17964,6081,2762,16110,21946,19455,8784,16181,3868,35886,161,62,1384,99
264,0,"Midland, MI",45480,523,86979,42,83439,5616,18764,11966,24021,4852,27397,2050,78760,1753,2438,293,51,1492,142
265,1,"Midland, MI",680,8,86979,42,83439,5616,18764,11966,24021,4852,27397,2050,78760,1753,2438,293,51,1492,142
266,0,"Midland, TX",170360,979,174021,30,101272,11443,33622,12813,44756,28556,54248,3546,82071,9948,75523,634,74,2079,146
267,1,"Midland, TX",990,6,174021,30,101272,11443,33622,12813,44756,28556,54248,3546,82071,9948,75523,634,74,2079,146
268,0,"Missoula, MT",101370,1052,96393,36,73833,9285,25566,17173,18900,4656,30097,1428,86428,406,3027,2314,17,2733,40
269,1,"Missoula, MT",5210,54,96393,36,73833,9285,25566,17173,18900,4656,30097,1428,86428,406,3027,2314,17,2733,40
270,0,"Mobile, AL",293920,318,923391,36,54361,149679,158484,84891,283338,108633,287385,15342,479103,383676,27315,1941,96,14019,1899
271,1,"Mobile, AL",14320,16,923391,36,54361,149679,158484,84891,283338,108633,287385,15342,479103,383676,27315,1941,96,14019,1899
272,0,"Modesto, CA",320710,1425,225009,34,70121,27029,29120,14519,61818,37974,81529,15110,106922,8780,83264,1149,2701,6673,410
273,1,"Modesto, CA",11370,51,225009,34,70121,27029,29120,14519,61818,37974,81529,15110,106922,8780,83264,1149,2701,6673,410
274,0,"Monroe, LA",115750,812,142595,32,47925,30504,23048,12092,47451,21039,38937,1587,78827,57370,3160,349,0,1217,85
275,1,"Monroe, LA",4010,28,142595,32,47925,30504,23048,12092,47451,21039,38937,1587,78827,57370,3160,349,0,1217,85
276,0,"Monroe, MI",58490,1071,54621,40,64408,6030,6023,3498,20383,6438,18331,247,48890,2102,1974,227,7,1056,118
277,1,"Monroe, MI",2020,37,54621,40,64408,6030,6023,3498,20383,6438,18331,247,48890,2102,1974,227,7,1056,118
278,0,"Montgomery, AL",271840,405,671394,36,63950,116916,129933,87804,170244,94746,188577,16551,233586,385761,22917,888,27,11100,564
279,1,"Montgomery, AL",17260,26,671394,36,63950,116916,129933,87804,170244,94746,188577,16551,233586,385761,22917,888,27,11100,564
280,0,"Morgantown, WV",101390,1058,95858,33,67376,10708,20988,20413,24942,7637,21865,3405,84116,3790,2155,75,0,1986,331
281,1,"Morgantown, WV",6470,67,95858,33,67376,10708,20988,20413,24942,7637,21865,3405,84116,3790,2155,75,0,1986,331
282,0,"Morristown, TN",73550,1031,71359,41,54712,10839,7229,4058,29276,12967,17833,614,59139,2276,7848,96,10,1365,11
283,1,"Morristown, TN",2080,29,71359,41,54712,10839,7229,4058,29276,12967,17833,614,59139,2276,7848,96,10,1365,11
284,0,"Muncie, IN",67140,724,92683,32,38638,17304,12378,9506,34438,10128,26174,1501,78727,8034,2360,37,44,1814,166
285,1,"Muncie, IN",4240,46,92683,32,38638,17304,12378,9506,34438,10128,26174,1501,78727,8034,2360,37,44,1814,166
286,0,"Muskegon, MI",83630,652,128237,40,52664,20505,15530,7109,44853,14224,46515,671,91975,22439,7112,642,4,5364,30
287,1,"Muskegon, MI",2790,22,128237,40,52664,20505,15530,7109,44853,14224,46515,671,91975,22439,7112,642,4,5364,30
288,0,"Napa, CA",118350,1011,117077,38,107177,5931,25441,12589,22031,18824,38283,9992,60036,2432,40568,382,272,2958,437
289,1,"Napa, CA",1120,10,117077,38,107177,5931,25441,12589,22031,18824,38283,9992,60036,2432,40568,382,272,2958,437
290,0,"New Bedford, MA",100810,719,140128,39,71082,20755,17775,10743,44793,32270,34526,2712,100346,6045,20231,70,17,3957,6750
291,1,"New Bedford, MA",4530,32,140128,39,71082,20755,17775,10743,44793,32270,34526,2712,100346,6045,20231,70,17,3957,6750
292,0,"New Bern, NC",72990,1099,66424,41,68290,5608,11400,7323,16775,7724,23159,2495,45554,13215,3530,334,15,1234,47
293,1,"New Bern, NC",2110,32,66424,41,68290,5608,11400,7323,16775,7724,23159,2495,45554,13215,3530,334,15,1234,47
294,0,"New Haven, CT",458850,2634,174213,34,73050,28691,27920,31090,55664,23891,35617,8016,70679,45165,45255,504,23,3935,636
295,1,"New Haven, CT",11260,65,174213,34,73050,28691,27920,31090,55664,23891,35617,8016,70679,45165,45255,504,23,3935,636
296,0,"Ocala, FL",178100,1194,149170,44,57141,22027,19903,11570,52403,19421,45820,2400,104547,21222,17511,227,135,3025,103
297,1,"Ocala, FL",5190,35,149170,44,57141,22027,19903,11570,52403,19421,45820,2400,104547,21222,17511,227,135,3025,103
298,0,"Ocean City, NJ",58730,5069,11585,50,152584,487,3569,2076,2664,657,2605,207,9954,296,922,9,0,197,0
