,istech,area_title,tot_emp,jobs_1000,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other
299,1,"Ocean City, NJ",1620,140,11585,50,152584,487,3569,2076,2664,657,2605,207,9954,296,922,9,0,197,0
300,0,"Odessa, TX",127440,571,223263,30,91597,17520,31948,11890,63358,46662,69351,3300,92838,8708,114326,690,100,2972,329
301,1,"Odessa, TX",4880,22,223263,30,91597,17520,31948,11890,63358,46662,69351,3300,92838,8708,114326,690,100,2972,329
302,0,"Oklahoma City, OK",1088480,1359,800897,35,79035,95100,153628,79591,206446,108993,252083,31239,487574,80415,132168,22527,523,45685,766
303,1,"Oklahoma City, OK",65820,82,800897,35,79035,95100,153628,79591,206446,108993,252083,31239,487574,80415,132168,22527,523,45685,766
304,0,"Owensboro, KY",77110,918,83973,38,63691,10999,11278,7302,28708,9626,27012,1249,73306,4314,2666,162,0,2112,164
305,1,"Owensboro, KY",3210,38,83973,38,63691,10999,11278,7302,28708,9626,27012,1249,73306,4314,2666,162,0,2112,164
306,0,"Panama City, FL",127210,975,130496,41,69492,14792,18463,10700,40638,14284,46398,3174,96014,17945,8331,779,11,4007,235
307,1,"Panama City, FL",6070,47,130496,41,69492,14792,18463,10700,40638,14284,46398,3174,96014,17945,8331,779,11,4007,235
308,0,"Peoria, IL",261290,1523,171508,34,68170,21677,34985,21212,43527,17236,54548,7129,116931,32285,8341,405,19,5926,472
309,1,"Peoria, IL",18960,111,171508,34,68170,21677,34985,21212,43527,17236,54548,7129,116931,32285,8341,405,19,5926,472
310,0,"Pine Bluff, AR",45940,364,126106,37,50220,24482,14374,8232,46574,17656,39254,978,46178,74986,2124,360,0,1336,144
311,1,"Pine Bluff, AR",1630,13,126106,37,50220,24482,14374,8232,46574,17656,39254,978,46178,74986,2124,360,0,1336,144
312,0,"Pittsburgh, PA",1891870,4452,424929,35,68542,53586,94921,79303,116153,30419,104061,21537,300780,78584,11378,471,51,11219,909
313,1,"Pittsburgh, PA",77180,182,424929,35,68542,53586,94921,79303,116153,30419,104061,21537,300780,78584,11378,471,51,11219,909
314,0,"Pittsfield, MA",55000,1228,44775,44,66779,5507,7835,5059,13342,4387,14104,905,37908,1884,2634,99,8,1268,69
315,1,"Pittsfield, MA",4760,106,44775,44,66779,5507,7835,5059,13342,4387,14104,905,37908,1884,2634,99,8,1268,69
316,0,"Pocatello, ID",56530,710,79564,29,51130,10956,14858,7683,20083,6624,30285,1040,65437,463,7044,3337,150,2006,87
317,1,"Pocatello, ID",2700,34,79564,29,51130,10956,14858,7683,20083,6624,30285,1040,65437,463,7044,3337,150,2006,87
318,0,"Port St. Lucie, FL",262030,914,286826,46,71817,27883,41713,22677,92033,34933,95539,6284,187374,38014,49420,643,363,4520,208
319,1,"Port St. Lucie, FL",9630,34,286826,46,71817,27883,41713,22677,92033,34933,95539,6284,187374,38014,49420,643,363,4520,208
320,0,"Prescott, AZ",109040,574,190002,51,53487,17006,30266,20680,48382,17732,72946,2172,156110,1146,26266,852,0,3328,128
321,1,"Prescott, AZ",4260,22,190002,51,53487,17006,30266,20680,48382,17732,72946,2172,156110,1146,26266,852,0,3328,128
322,0,"Pueblo, CO",101660,645,157537,38,57147,24514,21663,12149,45957,17830,59951,1066,81150,2590,68656,837,134,2794,310
323,1,"Pueblo, CO",3320,21,157537,38,57147,24514,21663,12149,45957,17830,59951,1066,81150,2590,68656,837,134,2794,310
324,0,"Punta Gorda, FL",80920,2482,32604,61,84254,2074,6538,4064,8799,3202,10017,174,28509,1332,1855,215,61,393,65
325,1,"Punta Gorda, FL",2440,75,32604,61,84254,2074,6538,4064,8799,3202,10017,174,28509,1332,1855,215,61,393,65
326,0,"Racine, WI",123200,925,133183,38,70498,14187,20823,11066,40450,16138,44734,1955,85645,19542,21865,363,17,3674,122
327,1,"Racine, WI",5910,44,133183,38,70498,14187,20823,11066,40450,16138,44734,1955,85645,19542,21865,363,17,3674,122
328,0,"Raleigh, NC",1059620,1270,834025,35,94978,71940,251828,143947,141477,75072,221693,40646,471240,205133,93773,2209,406,18044,2574
329,1,"Raleigh, NC",74170,89,834025,35,94978,71940,251828,143947,141477,75072,221693,40646,471240,205133,93773,2209,406,18044,2574
330,0,"Rapid City, SD",113600,1098,103485,36,67467,10651,20025,10348,28171,6835,38203,1237,83317,1123,4696,8416,71,4516,109
331,1,"Rapid City, SD",4160,40,103485,36,67467,10651,20025,10348,28171,6835,38203,1237,83317,1123,4696,8416,71,4516,109
332,0,"Reading, PA",285390,2364,120748,34,57913,29215,12730,6506,42702,30904,27859,1119,51956,8320,56775,26,0,2280,272
333,1,"Reading, PA",6810,56,120748,34,57913,29215,12730,6506,42702,30904,27859,1119,51956,8320,56775,26,0,2280,272
334,0,"Redding, CA",110450,1090,101298,39,63363,11942,13820,7414,26424,9844,43833,2982,79429,1311,10594,2468,26,4439,49
335,1,"Redding, CA",4330,43,101298,39,63363,11942,13820,7414,26424,9844,43833,2982,79429,1311,10594,2468,26,4439,49
336,0,"Reno, NV",394480,1124,350883,38,78892,36126,63617,37654,85853,49799,113980,18237,218216,7616,89830,3577,2227,10573,607
337,1,"Reno, NV",20660,59,350883,38,78892,36126,63617,37654,85853,49799,113980,18237,218216,7616,89830,3577,2227,10573,607
338,0,"Richmond, VA",1098270,3479,315687,35,72485,41660,74081,49540,73223,37284,81445,8888,150812,125787,19622,424,179,9137,838
339,1,"Richmond, VA",45810,145,315687,35,72485,41660,74081,49540,73223,37284,81445,8888,150812,125787,19622,424,179,9137,838
340,0,"Roanoke, VA",259830,1309,198441,39,68444,22761,35682,20016,58800,24114,59834,5722,146583,32894,7798,217,171,4776,280
341,1,"Roanoke, VA",10570,53,198441,39,68444,22761,35682,20016,58800,24114,59834,5722,146583,32894,7798,217,171,4776,280
342,0,"Rochester, MN",161850,1195,135390,39,98387,8263,33260,26431,26938,7669,41074,8745,107263,8309,6941,225,20,3607,280
343,1,"Rochester, MN",8070,60,135390,39,98387,8263,33260,26431,26938,7669,41074,8745,107263,8309,6941,225,20,3607,280
344,0,"Rochester, NY",828370,1840,450112,37,61064,74256,78559,57097,123177,60445,130730,16690,267955,100199,52069,893,98,11151,1057
345,1,"Rochester, NY",56520,126,450112,37,61064,74256,78559,57097,123177,60445,130730,16690,267955,100199,52069,893,98,11151,1057
346,0,"Rockford, IL",239760,1130,212194,38,66390,29606,28785,17201,66777,29027,70374,5316,139931,31845,28929,446,37,5343,347
347,1,"Rockford, IL",11850,56,212194,38,66390,29606,28785,17201,66777,29027,70374,5316,139931,31845,28929,446,37,5343,347
348,0,"Rocky Mount, NC",90860,2057,44168,42,57219,9083,4710,2681,16110,7717,12936,138,14919,27327,1087,32,28,609,28
349,1,"Rocky Mount, NC",2350,53,44168,42,57219,9083,4710,2681,16110,7717,12936,138,14919,27327,1087,32,28,609,28
350,0,"Rome, GA",53230,1304,40827,33,68527,5349,5577,4123,12151,8079,10893,346,28895,8420,2436,99,0,548,83
351,1,"Rome, GA",800,20,40827,33,68527,5349,5577,4123,12151,8079,10893,346,28895,8420,2436,99,0,548,83
352,0,"Saginaw, MI",128810,1394,92424,38,45685,20388,9504,4990,32306,14512,31130,861,45038,31274,11684,256,12,3224,75
353,1,"Saginaw, MI",2550,28,92424,38,45685,20388,9504,4990,32306,14512,31130,861,45038,31274,11684,256,12,3224,75
354,0,"Salem, OR",297440,1318,225627,37,72800,24428,37884,22887,57664,27354,79777,4603,160667,2432,46266,1500,1979,7976,204
355,1,"Salem, OR",16020,71,225627,37,72800,24428,37884,22887,57664,27354,79777,4603,160667,2432,46266,1500,1979,7976,204
356,0,"Salinas, CA",302570,1609,188000,36,91589,25584,19318,9427,42561,69555,47115,10418,38191,2276,133506,350,221,2742,296
357,1,"Salinas, CA",10310,55,188000,36,91589,25584,19318,9427,42561,69555,47115,10418,38191,2276,133506,350,221,2742,296
358,0,"Salt Lake City, UT",1241990,4423,280781,31,72574,28319,65166,46999,58684,29660,80231,13025,193508,5812,54572,2611,4194,6415,644
359,1,"Salt Lake City, UT",128460,458,280781,31,72574,28319,65166,46999,58684,29660,80231,13025,193508,5812,54572,2611,4194,6415,644
360,0,"San Angelo, TX",76390,678,112591,31,55805,9695,18945,8348,32634,17370,35302,1276,60044,4606,44763,187,45,1538,132
361,1,"San Angelo, TX",3500,31,112591,31,55805,9695,18945,8348,32634,17370,35302,1276,60044,4606,44763,187,45,1538,132
362,0,"Santa Fe, NM",99380,871,114102,47,85214,10869,24455,23211,25051,13817,27528,1654,47811,840,60352,1683,82,1485,195
363,1,"Santa Fe, NM",6420,56,114102,47,85214,10869,24455,23211,25051,13817,27528,1654,47811,840,60352,1683,82,1485,195
364,0,"Santa Rosa, CA",339110,1195,283706,41,95772,20747,59747,36645,52981,35332,99180,15181,171362,5178,78071,1776,1281,10508,349
365,1,"Santa Rosa, CA",6490,23,283706,41,95772,20747,59747,36645,52981,35332,99180,15181,171362,5178,78071,1776,1281,10508,349
366,0,"Savannah, GA",298200,1892,157591,31,49776,30742,26546,16391,43079,22743,48781,2687,64013,78578,8782,230,150,2944,207
367,1,"Savannah, GA",13570,86,157591,31,49776,30742,26546,16391,43079,22743,48781,2687,64013,78578,8782,230,150,2944,207
368,0,"Sebring, FL",40720,767,53082,56,52784,4930,6040,3627,18573,8063,16801,975,39046,4665,7208,182,13,949,44
369,1,"Sebring, FL",1120,21,53082,56,52784,4930,6040,3627,18573,8063,16801,975,39046,4665,7208,182,13,949,44
370,0,"Sheboygan, WI",98190,1283,76522,42,78986,4569,12460,5428,28150,6433,24084,5987,61649,1254,6054,125,6,1426,21
371,1,"Sheboygan, WI",4230,55,76522,42,78986,4569,12460,5428,28150,6433,24084,5987,61649,1254,6054,125,6,1426,21
372,0,"Sioux Falls, SD",273800,1447,189200,29,65101,14180,43650,20272,48642,14744,61925,4004,157980,9084,8722,4209,43,4921,237
373,1,"Sioux Falls, SD",15430,82,189200,29,65101,14180,43650,20272,48642,14744,61925,4004,157980,9084,8722,4209,43,4921,237
374,0,"Spartanburg, SC",275700,2077,132758,37,64471,19379,21422,13784,37846,20450,39238,3422,76719,40246,10012,194,26,2042,97
375,1,"Spartanburg, SC",10670,80,132758,37,64471,19379,21422,13784,37846,20450,39238,3422,76719,40246,10012,194,26,2042,97
376,0,"Springfield, IL",170520,1505,113307,39,87602,16694,23640,13517,32041,10071,33986,2181,87138,17931,2454,62,56,2971,514
377,1,"Springfield, IL",11200,99,113307,39,87602,16694,23640,13517,32041,10071,33986,2181,87138,17931,2454,62,56,2971,514
378,0,"Springfield, MO",364440,1143,318851,37,67427,38761,61721,35728,90220,27126,104103,5471,282796,9383,11092,1319,228,8336,226
379,1,"Springfield, MO",19520,61,318851,37,67427,38761,61721,35728,90220,27126,104103,5471,282796,9383,11092,1319,228,8336,226
380,0,"Springfield, OH",77000,735,104810,38,60766,14014,11383,7919,39212,13761,32465,759,86546,10915,2103,160,93,4157,77
381,1,"Springfield, OH",2400,23,104810,38,60766,14014,11383,7919,39212,13761,32465,759,86546,10915,2103,160,93,4157,77
382,0,"St. Cloud, MN",175540,2091,83942,33,67900,8226,17477,7801,20902,6317,31392,2170,71993,5297,2583,351,24,1483,41
383,1,"St. Cloud, MN",8240,98,83942,33,67900,8226,17477,7801,20902,6317,31392,2170,71993,5297,2583,351,24,1483,41
384,0,"St. George, UT",118020,970,121710,36,79664,12505,22689,13911,26713,8840,49625,862,102069,870,13096,1112,1174,2341,186
385,1,"St. George, UT",6350,52,121710,36,79664,12505,22689,13911,26713,8840,49625,862,102069,870,13096,1112,1174,2341,186
386,0,"State College, PA",94220,1677,56167,22,33833,3022,19948,17005,9018,1555,8636,5601,45102,2158,2162,84,39,991,30
387,1,"State College, PA",7310,130,56167,22,33833,3022,19948,17005,9018,1555,8636,5601,45102,2158,2162,84,39,991,30
388,0,"Sumter, SC",60310,629,95942,32,52018,15094,12065,7500,28826,14959,32569,1224,44806,43463,3914,275,23,2150,87
389,1,"Sumter, SC",1990,21,95942,32,52018,15094,12065,7500,28826,14959,32569,1224,44806,43463,3914,275,23,2150,87
390,0,"Syracuse, NY",496910,2613,190137,35,62481,40798,32448,28291,47443,28936,52937,11657,111422,42516,14806,1383,42,7568,743
391,1,"Syracuse, NY",12480,66,190137,35,62481,40798,32448,28291,47443,28936,52937,11657,111422,42516,14806,1383,42,7568,743
392,0,"Tallahassee, FL",287170,1005,285855,34,73192,34963,70117,53436,55099,22573,84543,9556,163426,87888,17506,625,67,6181,606
393,1,"Tallahassee, FL",24640,86,285855,34,73192,34963,70117,53436,55099,22573,84543,9556,163426,87888,17506,625,67,6181,606
394,0,"Terre Haute, IN",110520,1163,95017,33,43915,13629,15117,8804,28471,11560,30994,1995,80336,6505,2504,203,44,3362,68
395,1,"Terre Haute, IN",3760,40,95017,33,43915,13629,15117,8804,28471,11560,30994,1995,80336,6505,2504,203,44,3362,68
396,0,"The Villages, FL",49810,591,84299,60,63637,3753,17334,11137,25106,4781,25878,905,77293,1383,3552,378,31,716,41
397,1,"The Villages, FL",1560,19,84299,60,63637,3753,17334,11137,25106,4781,25878,905,77293,1383,3552,378,31,716,41
398,0,"Toledo, OH",496440,1302,381267,36,55410,68271,55810,34875,115964,47547,127056,6251,255071,78742,27794,902,97,11655,755
399,1,"Toledo, OH",19890,52,381267,36,55410,68271,55810,34875,115964,47547,127056,6251,255071,78742,27794,902,97,11655,755
400,0,"Topeka, KS",182270,1087,167652,39,60933,16646,31708,18319,51446,14793,50705,2100,123282,13549,20670,947,65,6844,195
401,1,"Topeka, KS",12560,75,167652,39,60933,16646,31708,18319,51446,14793,50705,2100,123282,13549,20670,947,65,6844,195
402,0,"Trenton, NJ",368670,2724,135321,36,60095,22270,16243,8189,47751,28034,35133,3725,39261,50951,39113,90,46,1741,394
403,1,"Trenton, NJ",22730,168,135321,36,60095,22270,16243,8189,47751,28034,35133,3725,39261,50951,39113,90,46,1741,394
404,0,"Tucson, AZ",637300,394,1615670,36,66060,242542,274076,198308,370716,219158,553500,45070,799690,59282,641616,26444,2220,39224,2124
405,1,"Tucson, AZ",47000,29,1615670,36,66060,242542,274076,198308,370716,219158,553500,45070,799690,59282,641616,26444,2220,39224,2124
406,0,"Tulsa, OK",759300,1181,643000,34,71186,77559,133019,62809,167570,71623,207878,19470,398503,67462,79884,28566,558,47410,1147
407,1,"Tulsa, OK",45990,72,643000,34,71186,77559,133019,62809,167570,71623,207878,19470,398503,67462,79884,28566,558,47410,1147
408,0,"Tuscaloosa, AL",173030,334,517371,34,67457,69849,97386,65961,148326,60579,145011,9258,303618,179226,18942,669,201,5157,300
409,1,"Tuscaloosa, AL",6630,13,517371,34,67457,69849,97386,65961,148326,60579,145011,9258,303618,179226,18942,669,201,5157,300
410,0,"Twin Falls, ID",78870,1252,63002,33,65339,7093,8127,4423,18010,6640,25797,1266,50347,518,9589,536,53,691,2
411,1,"Twin Falls, ID",2620,42,63002,33,65339,7093,8127,4423,18010,6640,25797,1266,50347,518,9589,536,53,691,2
412,0,"Tyler, TX",171520,967,177355,34,67827,22922,30124,14416,41007,29471,62248,3202,98453,34023,38660,516,231,2098,172
413,1,"Tyler, TX",6630,37,177355,34,67827,22922,30124,14416,41007,29471,62248,3202,98453,34023,38660,516,231,2098,172
414,0,"Urban Honolulu, HI",696970,2118,329094,39,79970,25041,78313,46803,78751,37658,87457,179578,51378,3426,21031,247,25833,47302,299
415,1,"Urban Honolulu, HI",45310,138,329094,39,79970,25041,78313,46803,78751,37658,87457,179578,51378,3426,21031,247,25833,47302,299
416,0,"Valdosta, GA",85800,899,95423,27,43901,18806,13771,9518,28201,15338,28515,1931,47256,38826,5272,123,27,1828,160
417,1,"Valdosta, GA",630,7,95423,27,43901,18806,13771,9518,28201,15338,28515,1931,47256,38826,5272,123,27,1828,160
418,0,"Victoria, TX",61360,694,88374,38,81319,10064,11816,5649,27437,14790,28659,971,41203,5055,39719,76,0,1179,171
419,1,"Victoria, TX",2090,24,88374,38,81319,10064,11816,5649,27437,14790,28659,971,41203,5055,39719,76,0,1179,171
420,0,"Waco, TX",199830,1244,160671,33,60929,24621,21620,12176,45716,28482,52581,2709,81490,26298,47425,177,27,2351,194
421,1,"Waco, TX",9100,57,160671,33,60929,24621,21620,12176,45716,28482,52581,2709,81490,26298,47425,177,27,2351,194
422,0,"Walla Walla, WA",37190,3807,9770,37,56733,801,2178,1152,1270,977,4191,96,7527,71,1656,58,18,298,46
423,1,"Walla Walla, WA",1230,126,9770,37,56733,801,2178,1152,1270,977,4191,96,7527,71,1656,58,18,298,46
424,0,"Warner Robins, GA",122210,867,141031,33,70925,21101,21322,14413,39706,14806,50859,4500,75963,46059,10502,361,0,3245,401
425,1,"Warner Robins, GA",6570,47,141031,33,70925,21101,21322,14413,39706,14806,50859,4500,75963,46059,10502,361,0,3245,401
426,0,"Waterbury, CT",107370,681,157666,38,59582,25653,18394,12514,56001,27062,43725,4045,80795,22078,45056,34,41,4708,909
427,1,"Waterbury, CT",1320,8,157666,38,59582,25653,18394,12514,56001,27062,43725,4045,80795,22078,45056,34,41,4708,909
428,0,"Wausau, WI",119660,40993,2919,53,51075,306,376,87,1278,338,834,4,2856,3,4,15,0,37,0
429,1,"Wausau, WI",6110,2093,2919,53,51075,306,376,87,1278,338,834,4,2856,3,4,15,0,37,0
430,0,"Wenatchee, WA",77980,1068,73030,36,73773,6648,10812,6898,19712,12024,23622,566,49027,271,20740,666,68,1647,45
431,1,"Wenatchee, WA",2650,36,73030,36,73773,6648,10812,6898,19712,12024,23622,566,49027,271,20740,666,68,1647,45
432,0,"Wichita Falls, TX",87690,852,102977,32,61861,15895,18605,8413,28923,12012,34992,2464,66384,10376,20257,509,48,2583,356
433,1,"Wichita Falls, TX",2660,26,102977,32,61861,15895,18605,8413,28923,12012,34992,2464,66384,10376,20257,509,48,2583,356
434,0,"Wichita, KS",509130,1101,462336,35,80903,56218,91338,48880,120697,53521,147822,21682,306033,44582,70410,2859,123,16183,464
435,1,"Wichita, KS",26920,58,462336,35,80903,56218,91338,48880,120697,53521,147822,21682,306033,44582,70410,2859,123,16183,464
436,0,"Williamsport, PA",80660,1836,43927,36,57634,6676,6632,3953,16472,4656,12211,372,36283,4564,1362,72,0,1068,206
437,1,"Williamsport, PA",2850,65,43927,36,57634,6676,6632,3953,16472,4656,12211,372,36283,4564,1362,72,0,1068,206
438,0,"Wilmington, NC",223860,1102,203209,38,73390,24661,52916,26429,44028,15960,63855,2824,155339,28915,11206,563,151,3894,317
439,1,"Wilmington, NC",11760,58,203209,38,73390,24661,52916,26429,44028,15960,63855,2824,155339,28915,11206,563,151,3894,317
440,0,"Winston-Salem, NC",456380,1387,329113,36,62399,45209,67318,37479,84864,37954,101423,6948,193899,82010,38918,508,165,5574,1091
441,1,"Winston-Salem, NC",22180,67,329113,36,62399,45209,67318,37479,84864,37954,101423,6948,193899,82010,38918,508,165,5574,1091
442,0,"Yakima, WA",162410,1112,145988,35,66839,19693,16594,10781,40498,31723,46357,1392,84786,1349,53274,1791,109,3207,80
443,1,"Yakima, WA",4250,29,145988,35,66839,19693,16594,10781,40498,31723,46357,1392,84786,1349,53274,1791,109,3207,80
444,0,"Yuba City, CA",70330,905,77671,36,71409,11213,9668,4388,19203,16067,28376,13478,35947,1668,22226,459,324,3406,163
445,1,"Yuba City, CA",2680,35,77671,36,71409,11213,9668,4388,19203,16067,28376,13478,35947,1668,22226,459,324,3406,163
446,0,"Yuma, AZ",105710,241,437889,31,57210,76140,40521,24318,113469,117537,142179,6261,137175,10539,271845,4950,231,6663,225
447,1,"Yuma, AZ",4160,10,437889,31,57210,76140,40521,24318,113469,117537,142179,6261,137175,10539,271845,4950,231,6663,225
