,istech,area_title,tot_emp,sum_area_occupations,jobs_1000,area_name,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other
1,1,"Abilene, TX",3730,66070,28,"Abilene, TX",133731,29,52989,16198,19975,9695,40965,19258,43669,2626,81145,12275,34147,689,73,2576,200
3,1,"Akron, OH",24730,311500,66,"Akron, OH",374675,38,57023,52405,60910,29186,132252,41708,110658,9945,279041,66305,7245,784,77,10800,478
5,1,"Albany, GA",3560,55640,36,"Albany, GA",98002,35,53876,24957,11517,8460,29032,16919,32046,959,28981,63178,2916,119,26,1761,62
7,1,"Albany, OR",2310,42720,36,"Albany, OR",63503,38,72395,6409,11043,5806,15482,5150,26013,1185,52553,367,7282,410,47,1649,10
9,1,"Albuquerque, NM",27790,374380,44,"Albuquerque, NM",638803,36,66708,92558,111538,91807,152964,78799,203804,14485,252843,16466,317922,22924,353,11870,1940
11,1,"Alexandria, LA",2770,57140,43,"Alexandria, LA",64782,40,58470,11744,8400,5555,23571,9809,17446,1862,27828,32237,1587,226,7,1004,31
13,1,"Altoona, PA",2920,54790,47,"Altoona, PA",61762,40,55368,9357,7932,3707,28874,6570,14736,190,57740,1486,934,0,7,1386,19
15,1,"Amarillo, TX",6250,107860,27,"Amarillo, TX",227906,36,72544,28207,32787,15679,61809,38650,78994,8040,131730,14345,68070,829,174,4539,179
17,1,"Ames, IA",4170,42980,60,"Ames, IA",69189,22,35781,2342,19565,19574,13031,1540,13890,6813,55861,1683,2352,175,34,2257,14
19,1,"Anchorage, AK",14980,164500,17,"Anchorage, AK",906735,34,103078,50058,198858,113526,215091,58227,320844,82416,539625,46959,79809,61260,20832,73740,2094
21,1,"Ann Arbor, MI",9090,197030,55,"Ann Arbor, MI",164626,29,79945,8478,48743,71547,12527,4830,26936,25432,114843,10621,6512,357,57,6491,313
23,1,"Appleton, WI",6620,116350,43,"Appleton, WI",152949,37,74026,10096,33401,13978,46074,10840,48698,7539,130402,2904,8374,780,45,2702,203
25,1,"Asheville, NC",9450,184100,49,"Asheville, NC",191941,41,71349,16348,49168,29664,41972,15695,55401,2924,157211,14351,12624,831,171,3686,143
27,1,"Athens-Clarke County, GA",2420,76760,17,"Athens-Clarke County, GA",140556,29,45080,25290,28134,27501,30672,17545,34487,5665,82883,34414,14550,157,6,2688,193
29,1,"Bakersfield, CA",16360,304130,35,"Bakersfield, CA",470160,30,71101,77596,62320,32383,127766,92655,155076,27014,190050,25427,213855,2197,613,10547,457
31,1,"Bangor, ME",4300,60950,80,"Bangor, ME",53468,40,80487,5491,11218,6744,15024,3840,16601,963,49770,542,805,288,5,1025,70
33,1,"Barnstable Town, MA",6900,92540,104,"Barnstable Town, MA",66298,51,115259,3400,13935,9694,18621,3428,20628,607,57944,2676,2309,726,133,1286,617
35,1,"Baton Rouge, LA",27150,371540,69,"Baton Rouge, LA",391399,29,60870,56140,85731,51957,103453,40451,109858,14631,163829,188955,16603,618,123,6028,612
37,1,"Battle Creek, MI",3320,48150,35,"Battle Creek, MI",93815,40,62566,13313,13475,6027,33712,8385,32242,2588,70663,11263,4912,578,49,3700,62
39,1,"Bay City, MI",1580,29730,24,"Bay City, MI",66132,41,56197,9342,8354,4296,22049,7080,24349,406,58531,1229,4126,190,0,1614,36
41,1,"Beckley, WV",2090,40410,3235,"Beckley, WV",646,37,46718,120,7,24,323,136,154,0,522,124,0,0,0,0,0
43,1,"Bellingham, WA",4600,80780,50,"Bellingham, WA",92414,33,70157,8749,23562,13534,18518,5806,30897,4974,72450,1172,6764,3538,233,3248,35
45,1,"Billings, MT",4480,84140,33,"Billings, MT",136413,38,85427,9853,29138,13327,40161,9865,43958,921,117015,833,7920,6079,124,3422,99
47,1,"Binghamton, NY",2470,88950,87,"Binghamton, NY",28365,40,62885,4206,3936,3179,9434,3025,8768,598,23229,1919,1499,65,0,1045,10
49,1,"Bismarck, ND",4790,67940,54,"Bismarck, ND",89120,36,86447,4604,22812,8838,20583,5521,31358,685,79940,1560,1958,3405,39,1492,41
51,1,"Bloomington, IL",16780,82520,119,"Bloomington, IL",140839,32,92406,11617,44479,24035,31652,5531,35147,8655,107317,13521,7723,238,25,2698,662
53,1,"Bloomington, IN",6050,60680,67,"Bloomington, IN",89672,24,33606,11929,21929,18577,19024,7319,22802,4612,75770,2878,3340,202,24,2773,73
55,1,"Boise City, ID",32530,333900,76,"Boise City, ID",428241,37,83485,31093,108525,52819,96275,22231,148254,11078,365079,5412,33309,1731,525,10718,389
57,1,"Boulder, CO",15400,170600,301,"Boulder, CO",51198,35,103085,1616,16005,23857,2616,1255,7432,2487,41951,382,4569,57,67,1533,152
59,1,"Bowling Green, KY",3920,68060,33,"Bowling Green, KY",118775,28,63319,15532,20728,13926,35470,14736,33902,4075,94140,11191,6099,441,296,2266,267
61,1,"Brunswick, GA",2910,38960,55,"Brunswick, GA",52564,36,50403,12354,6246,3702,17154,8041,17386,898,26251,19842,4084,178,31,1197,83
63,1,"Burlington, NC",3470,60640,23,"Burlington, NC",149923,37,63433,20181,22732,11435,43199,23150,49322,2455,95565,29652,18833,421,63,2787,147
65,1,"Carson City, NV",2720,28920,45,"Carson City, NV",60964,45,73084,6614,7868,5063,17304,8279,22443,1384,41565,870,14379,1152,59,1466,89
67,1,"Casper, WY",2020,36850,42,"Casper, WY",48243,34,67012,2953,7411,3983,13742,3636,19472,325,41589,765,4073,430,5,1056,0
69,1,"Cedar Rapids, IA",16070,137150,102,"Cedar Rapids, IA",157513,38,93509,10712,38221,17118,39824,6882,55461,4143,137414,6992,4482,89,120,3918,355
71,1,"Charleston, WV",8780,102850,94,"Charleston, WV",93146,42,68480,11937,16250,13631,31074,8680,23476,1283,78202,8636,1274,64,0,3503,184
73,1,"Charlottesville, VA",4350,101770,54,"Charlottesville, VA",81099,34,92357,6778,22380,22511,13668,7189,15319,5573,56875,11066,5251,193,22,2067,52
75,1,"Cheyenne, WY",3360,41470,98,"Cheyenne, WY",34274,43,96731,856,8260,5449,6477,1336,12818,567,29095,1101,2728,130,0,653,0
77,1,"Chico, CA",4730,73600,42,"Chico, CA",111302,31,72754,13104,27101,14289,19297,8306,42339,4437,81137,1922,18938,382,192,4020,274
79,1,"Cleveland, TN",2660,35370,27,"Cleveland, TN",98124,38,64591,14001,13924,8448,30732,15649,29291,1194,84521,4778,6090,65,32,1271,173
81,1,"Colorado Springs, CO",27410,278200,65,"Colorado Springs, CO",423172,35,89122,35205,101914,68514,80702,25860,146224,10306,307347,20421,64840,1658,750,16607,1243
83,1,"Columbia, MO",6500,80320,43,"Columbia, MO",149625,27,50957,16955,41401,33012,28395,9331,37186,7233,114828,14770,5435,217,151,6659,332
85,1,"Columbia, SC",28500,373110,49,"Columbia, SC",585841,32,62972,64090,129762,83182,137308,53519,181070,14935,315859,206367,31817,1029,626,13816,1392
87,1,"Columbus, IN",4530,42950,64,"Columbus, IN",71264,38,76589,5988,13931,9833,22889,6648,17984,5064,58786,1340,4547,193,64,1145,125
89,1,"Columbus, OH",95620,1026560,95,"Columbus, OH",1004592,34,80418,126730,280397,176140,214676,84941,248486,59185,673600,188642,45677,1547,368,32947,2626
91,1,"Corpus Christi, TX",10340,179010,30,"Corpus Christi, TX",342501,35,65948,41990,46725,25807,100446,58944,110426,6965,108077,12998,209930,812,227,3294,198
93,1,"Corvallis, OR",3160,32360,47,"Corvallis, OR",66792,26,48327,5767,19682,19588,7727,2424,17324,5486,53119,697,4735,279,202,2233,41
95,1,"Dalton, GA",3330,59990,37,"Dalton, GA",90476,36,71075,13643,8409,4157,25748,30132,22023,1311,50124,3694,34397,136,0,758,56
97,1,"Danbury, CT",1840,65950,15,"Danbury, CT",126851,41,133898,8910,30664,22956,29998,16730,26435,6806,80699,5640,28353,178,49,1989,3137
99,1,"Danville, IL",1490,25200,40,"Danville, IL",37475,41,53493,8004,3833,1649,15043,5276,11634,565,24553,9528,1981,39,19,747,43
101,1,"Dayton, OH",31660,357620,97,"Dayton, OH",327623,37,55331,59898,44890,31930,94143,40525,115975,5384,206038,92817,10942,984,60,10780,618
103,1,"Decatur, AL",2600,53980,9,"Decatur, AL",298341,39,63150,46902,46779,20418,88083,47769,95031,2271,214026,44364,29472,1866,165,5916,261
105,1,"Decatur, IL",2660,43950,46,"Decatur, IL",57384,40,69005,10038,7903,4750,18822,6985,18881,771,41838,9340,1229,230,5,3915,56
107,1,"Dothan, AL",2560,56200,8,"Dothan, AL",321600,38,61655,46425,42963,26166,101004,45393,106131,2631,213606,87402,10542,1023,48,6159,189
109,1,"Dover, DE",960,58950,27,"Dover, DE",35390,28,36671,3465,5524,4410,10128,4200,11127,1043,19251,11048,2382,350,9,1290,17
111,1,"Dubuque, IA",4350,56020,56,"Dubuque, IA",77928,38,91574,6724,16209,8735,24056,6133,22816,1192,70401,2713,1650,28,357,1465,122
113,1,"Eau Claire, WI",3780,79100,39,"Eau Claire, WI",95800,35,69968,6496,19692,10395,24233,5782,35736,3888,86154,802,2303,359,410,1840,44
115,1,"El Centro, CA",2720,57410,37,"El Centro, CA",72728,31,79244,11477,7882,4371,16035,19939,24446,1374,9032,2234,58972,189,58,800,69
117,1,"El Paso, TX",16540,303100,25,"El Paso, TX",672806,31,54137,125448,103559,50738,162689,151142,204567,7868,92324,20777,542460,2118,537,6313,409
119,1,"Elmira, NY",1380,31750,28,"Elmira, NY",49250,40,62022,9029,5661,4676,18351,5892,14665,314,40537,4339,1798,357,7,1834,64
121,1,"Enid, OK",1350,22980,24,"Enid, OK",56420,33,46639,6140,8023,4553,20218,7055,16538,480,41992,1891,6994,1001,1753,2293,16
123,1,"Erie, PA",6310,114070,44,"Erie, PA",143650,36,46633,22484,25627,13234,54860,16062,33820,3072,112712,15136,7953,411,27,3925,414
125,1,"Eugene, OR",11480,147680,48,"Eugene, OR",237189,35,70104,25657,49737,36336,48221,17252,85735,8127,190974,3372,21287,1734,684,10499,512
127,1,"Fairbanks, AK",2340,30920,8,"Fairbanks, AK",283536,31,90240,13314,59055,33090,61983,15507,113877,8184,201483,11514,21639,18273,1287,20814,342
129,1,"Farmington, NM",1900,43090,66,"Farmington, NM",28973,42,73182,2393,3071,2161,9007,3407,11333,155,19392,160,6486,2067,63,622,28
131,1,"Fayetteville, NC",7030,122690,24,"Fayetteville, NC",295591,31,57940,44365,48364,24830,74581,26514,121377,7633,126804,108439,34892,2743,776,13557,747
133,1,"Flagstaff, AZ",3930,52160,22,"Flagstaff, AZ",178952,27,56175,14778,44064,34302,26008,10780,63856,4288,118828,3024,32190,14606,286,5412,318
135,1,"Flint, MI",6000,121480,36,"Flint, MI",166495,35,42213,48463,14132,7063,59095,24182,61910,887,83796,67665,6374,1040,26,6490,217
137,1,"Florence, SC",4600,83790,46,"Florence, SC",100962,38,64248,12700,16489,9179,31903,13051,30360,1550,54139,41143,2354,148,74,1472,82
139,1,"Fond du Lac, WI",2890,38170,47,"Fond du Lac, WI",61357,40,73212,4500,10617,4402,21674,4837,19700,1168,53463,1091,3962,364,0,1224,85
141,1,"Fort Collins, CO",5300,150100,39,"Fort Collins, CO",135914,29,78648,8285,42284,29745,21179,4611,38005,3696,111278,2016,15004,768,109,2965,78
143,1,"Fort Wayne, IN",13110,205550,39,"Fort Wayne, IN",333391,35,65033,41762,59301,31398,96910,36486,109210,12762,241712,41177,25667,589,126,10786,572
145,1,"Fresno, CA",19310,376220,27,"Fresno, CA",716825,32,68267,150676,104076,53879,159888,160377,238584,88642,238685,43470,324689,3153,1182,15570,1434
147,1,"Gadsden, AL",1230,31730,5,"Gadsden, AL",237057,41,54095,36708,24138,16218,76968,41580,77946,1704,173880,47043,9684,951,213,3363,219
149,1,"Gainesville, FL",10520,135800,51,"Gainesville, FL",206858,30,54938,30126,43833,50324,39783,14870,58017,14516,122074,42809,20596,611,145,5457,650
151,1,"Gainesville, GA",570,83700,4,"Gainesville, GA",136696,33,70122,20371,18499,10704,37984,35730,33727,2282,75132,10695,46545,186,10,1731,115
153,1,"Glens Falls, NY",2620,46620,53,"Glens Falls, NY",49181,42,73803,3201,7614,6661,15931,3204,15747,637,45866,727,1231,171,33,505,11
155,1,"Goldsboro, NC",1610,41570,19,"Goldsboro, NC",82997,34,41834,14754,12479,4901,23952,12711,28935,1407,41289,28874,8410,219,28,2735,35
157,1,"Grand Island, NE",2070,38910,36,"Grand Island, NE",56882,37,74076,6512,7698,3412,17785,9369,18613,702,38281,1337,15526,183,141,565,147
159,1,"Grand Junction, CO",2390,58930,18,"Grand Junction, CO",133831,39,67590,17968,24283,11644,37816,13511,46576,934,108372,947,20088,768,133,2350,239
161,1,"Grants Pass, OR",1440,25850,42,"Grants Pass, OR",34681,48,59180,4335,3676,2323,11548,3918,13213,234,30943,53,2041,460,1,949,0
163,1,"Great Falls, MT",2010,34110,27,"Great Falls, MT",73935,37,60869,7216,13570,6947,22577,5881,24919,668,62762,1034,3371,3360,72,2652,16
165,1,"Greeley, CO",1410,100580,8,"Greeley, CO",179550,32,81303,17556,31604,15616,48756,24981,58420,2376,113444,2416,57058,785,109,3073,289
167,1,"Green Bay, WI",10910,163470,57,"Green Bay, WI",192937,37,72693,19474,38320,15734,58981,19290,60569,6471,150856,4697,19560,5767,0,5265,321
169,1,"Greenville, NC",1070,71060,8,"Greenville, NC",140495,30,68471,21182,30646,19117,30554,12975,47138,2934,76470,48387,8620,287,61,3090,646
171,1,"Hammond, LA",1820,42050,23,"Hammond, LA",79042,29,48490,13781,12086,5851,25366,11744,24005,836,50442,22720,3330,91,0,1540,83
173,1,"Harrisonburg, VA",3110,56540,43,"Harrisonburg, VA",72942,26,43965,8106,13961,10466,18026,10985,16232,2419,51884,3924,12490,75,48,1916,186
175,1,"Hattiesburg, MS",3570,60860,42,"Hattiesburg, MS",85210,27,42928,15196,19000,12293,19673,9208,25112,1216,46128,33807,2408,106,9,1520,16
177,1,"Hinesville, GA",1240,17590,787,"Hinesville, GA",1575,22,-1,0,149,0,571,0,853,68,757,377,305,0,21,47,0
179,1,"Homosassa Springs, FL",1310,30070,49,"Homosassa Springs, FL",27003,58,54430,2395,3993,1615,9498,3473,8446,378,24500,536,1215,148,0,226,0
181,1,"Hot Springs, AR",1920,35150,10,"Hot Springs, AR",186882,47,56337,23950,26998,15058,54968,21194,68616,894,153710,15408,11086,1156,16,4544,68
183,1,"Huntsville, AL",17470,218720,16,"Huntsville, AL",1097760,37,90040,116487,279150,169914,226605,98880,323160,28287,713190,264255,53979,5994,708,28521,2826
185,1,"Idaho Falls, ID",5130,68820,48,"Idaho Falls, ID",107054,33,75976,9617,21945,9353,28188,9217,38408,922,89068,550,13896,324,179,2057,58
187,1,"Iowa City, IA",7060,78450,268,"Iowa City, IA",26348,22,42223,1185,8297,8124,3592,1117,5215,1064,22355,708,1257,37,133,720,74
189,1,"Ithaca, NY",2070,43960,238,"Ithaca, NY",8695,31,35409,545,3905,643,1971,539,1635,201,7446,386,358,59,0,195,50
191,1,"Jackson, MI",3010,42960,29,"Jackson, MI",102465,38,57842,15090,14055,6341,34384,11071,36682,956,81638,12228,4303,343,37,2901,59
193,1,"Jackson, MS",17780,251550,64,"Jackson, MS",275698,31,55577,48028,47845,33672,69593,36429,86879,3676,85082,177890,6372,321,92,1900,365
195,1,"Jackson, TN",3500,63770,39,"Jackson, TN",88680,40,56140,15169,15555,8220,29943,9850,25137,1048,48252,34367,3376,41,0,1536,60
197,1,"Jacksonville, FL",54580,683500,60,"Jacksonville, FL",906683,35,66129,112662,173209,80832,255692,98217,298760,41705,488729,266653,81270,1387,831,23921,2187
199,1,"Jacksonville, NC",2190,45500,17,"Jacksonville, NC",132005,24,50702,15569,18994,7479,36528,9825,59220,2850,80845,22837,17754,537,340,6661,181
201,1,"Jefferson City, MO",6540,72590,82,"Jefferson City, MO",79748,38,67110,7054,16890,8701,24711,6823,22624,1169,64957,9116,2168,311,42,1492,493
203,1,"Johnson City, TN",4790,75020,36,"Johnson City, TN",132565,38,53743,16426,24822,17440,38539,14454,37269,2054,118231,5040,4214,396,7,2621,2
205,1,"Johnstown, PA",2370,46440,159,"Johnstown, PA",14889,47,31470,3596,1172,555,7192,2353,3624,47,11968,1621,419,2,0,770,62
207,1,"Jonesboro, AR",3340,54870,36,"Jonesboro, AR",91806,32,51418,12694,16457,9601,29135,9944,26373,1187,68651,13870,4841,195,154,2794,114
209,1,"Joplin, MO",4070,76300,46,"Joplin, MO",88208,36,61795,9583,15360,7031,28731,9360,27665,1064,76974,2363,3259,1596,48,2770,134
211,1,"Kankakee, IL",2830,41930,59,"Kankakee, IL",47916,36,63692,8187,4382,2916,15941,8113,16586,446,29381,10845,6459,144,13,598,30
213,1,"Kingston, NY",2620,54350,74,"Kingston, NY",35258,41,66847,4513,5218,4442,11212,4689,9731,1249,24504,3863,4188,30,8,1332,84
215,1,"Knoxville, TN",34390,376490,80,"Knoxville, TN",429224,36,69380,52777,94841,63887,109419,39482,121541,9643,351450,39548,17891,947,202,8632,911
217,1,"Kokomo, IN",1230,25210,16,"Kokomo, IN",75675,40,59338,10746,9310,5197,28385,9319,23499,1036,64241,5780,2452,250,21,1751,144
219,1,"Lafayette, LA",10630,189160,44,"Lafayette, LA",241571,34,75972,29217,52731,23000,70641,31707,63540,4717,160134,61003,10897,467,0,3915,438
