,istech,area_title,tot_emp,sum_area_occupations,jobs_1000,area_name,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other
221,1,"Lake Charles, LA",630,96990,6,"Lake Charles, LA",108327,34,62083,17575,17161,9371,32198,15814,33762,2424,57631,40907,3895,432,0,2819,219
223,1,"Lancaster, PA",12540,232360,92,"Lancaster, PA",136856,36,75627,15978,23353,14469,46423,20479,32232,4261,86530,11823,31203,168,12,2654,205
225,1,"Laredo, TX",4820,99230,36,"Laredo, TX",133757,29,48052,43317,12729,6477,36803,50506,27282,718,3483,305,128966,117,25,71,72
227,1,"Las Cruces, NM",4290,68640,34,"Las Cruces, NM",124523,30,49039,23191,23394,17592,26238,17152,40167,1878,43800,2684,73233,1109,43,1652,124
229,1,"Lawrence, KS",3290,44700,33,"Lawrence, KS",99849,27,56276,9201,27386,24894,16428,4632,26529,5510,77454,4213,6337,2291,6,3892,146
231,1,"Lawton, OK",2790,38390,26,"Lawton, OK",108068,32,67365,14093,14777,9209,34227,10504,39292,2601,58711,19457,14431,4792,546,7450,80
233,1,"Lebanon, PA",2310,47850,28,"Lebanon, PA",83315,44,65106,8804,11147,6080,35738,10925,19433,1502,64115,1641,14778,49,15,1142,73
235,1,"Lexington-Fayette, KY",19320,256740,61,"Lexington-Fayette, KY",316124,34,78831,42073,75372,55978,64808,31027,88932,11208,226860,45235,22089,686,157,8854,1035
237,1,"Lima, OH",2230,46070,38,"Lima, OH",59112,40,57675,5879,6132,4516,21800,5872,20733,539,46417,7706,2159,124,0,1952,215
239,1,"Lincoln, NE",16210,174160,56,"Lincoln, NE",287121,37,91572,30715,68619,39044,63549,20887,94979,12899,232714,11885,20396,1321,182,7450,274
241,1,"Longview, TX",5440,92730,51,"Longview, TX",106681,34,67467,14960,16017,7069,30517,15945,37124,1118,63926,20690,18923,378,64,1444,138
243,1,"Longview, WA",1500,36540,30,"Longview, WA",49913,40,58871,7387,5141,3194,14973,6039,20514,797,40813,400,5137,418,117,2218,13
245,1,"Lubbock, TX",2560,134000,9,"Lubbock, TX",272979,29,54336,33920,51880,29044,68170,39507,84297,6031,146191,19712,95084,984,196,4557,224
247,1,"Lynchburg, VA",5520,96140,39,"Lynchburg, VA",142259,37,66523,16966,28251,18373,36182,15834,43650,3539,100798,29399,4611,304,63,3355,190
249,1,"Macon, GA",1710,91370,10,"Macon, GA",176563,37,53544,37624,25076,17885,58928,26916,47848,3218,76267,88908,5272,270,31,2488,109
251,1,"Madera, CA",2060,42280,18,"Madera, CA",113441,36,97475,22108,12720,6618,25377,37099,31610,2463,31521,3117,73600,414,61,1783,482
253,1,"Madison, WI",43630,382430,113,"Madison, WI",386122,33,84386,26876,120900,83716,61168,17410,102907,23362,300693,23058,27313,739,161,10405,391
255,1,"Manchester, NH",3470,100300,31,"Manchester, NH",113432,39,91413,8097,27000,15154,29323,9730,32157,3888,97819,3678,6166,93,16,1633,139
257,1,"Manhattan, KS",2610,36640,40,"Manhattan, KS",64536,26,54790,3924,16492,14756,8629,2633,22005,3585,51100,3085,4526,293,90,1790,67
259,1,"Mansfield, OH",1940,45710,21,"Mansfield, OH",93239,40,48143,11688,11088,4951,37723,12274,27166,919,77037,9314,1890,145,0,3790,144
261,1,"Medford, OR",5380,84070,45,"Medford, OR",120259,40,63494,15615,19037,9288,33729,14888,43291,1555,94709,558,17686,958,543,4006,244
263,1,"Merced, CA",3160,71120,48,"Merced, CA",66425,27,54251,17964,6081,2762,16110,21946,19455,8784,16181,3868,35886,161,62,1384,99
265,1,"Midland, MI",650,27670,7,"Midland, MI",86979,42,83439,5616,18764,11966,24021,4852,27397,2050,78760,1753,2438,293,51,1492,142
268,1,"Missoula, MT",3870,59120,40,"Missoula, MT",96393,36,73833,9285,25566,17173,18900,4656,30097,1428,86428,406,3027,2314,17,2733,40
270,1,"Mobile, AL",11050,167420,12,"Mobile, AL",923391,36,54361,149679,158484,84891,283338,108633,287385,15342,479103,383676,27315,1941,96,14019,1899
272,1,"Modesto, CA",9650,179530,43,"Modesto, CA",225009,34,70121,27029,29120,14519,61818,37974,81529,15110,106922,8780,83264,1149,2701,6673,410
274,1,"Monroe, LA",3610,62050,25,"Monroe, LA",142595,32,47925,30504,23048,12092,47451,21039,38937,1587,78827,57370,3160,349,0,1217,85
276,1,"Monroe, MI",1800,34900,33,"Monroe, MI",54621,40,64408,6030,6023,3498,20383,6438,18331,247,48890,2102,1974,227,7,1056,118
278,1,"Montgomery, AL",12830,155120,19,"Montgomery, AL",671394,36,63950,116916,129933,87804,170244,94746,188577,16551,233586,385761,22917,888,27,11100,564
280,1,"Morgantown, WV",4930,62030,51,"Morgantown, WV",95858,33,67376,10708,20988,20413,24942,7637,21865,3405,84116,3790,2155,75,0,1986,331
282,1,"Morristown, TN",1900,43670,27,"Morristown, TN",71359,41,54712,10839,7229,4058,29276,12967,17833,614,59139,2276,7848,96,10,1365,11
284,1,"Muncie, IN",3360,39840,36,"Muncie, IN",92683,32,38638,17304,12378,9506,34438,10128,26174,1501,78727,8034,2360,37,44,1814,166
286,1,"Muskegon, MI",2450,50430,19,"Muskegon, MI",128237,40,52664,20505,15530,7109,44853,14224,46515,671,91975,22439,7112,642,4,5364,30
288,1,"Napa, CA",600,64530,5,"Napa, CA",117077,38,107177,5931,25441,12589,22031,18824,38283,9992,60036,2432,40568,382,272,2958,437
290,1,"New Bedford, MA",3980,59440,28,"New Bedford, MA",140128,39,71082,20755,17775,10743,44793,32270,34526,2712,100346,6045,20231,70,17,3957,6750
292,1,"New Bern, NC",1780,41700,27,"New Bern, NC",66424,41,68290,5608,11400,7323,16775,7724,23159,2495,45554,13215,3530,334,15,1234,47
294,1,"New Haven, CT",5030,250110,29,"New Haven, CT",174213,34,73050,28691,27920,31090,55664,23891,35617,8016,70679,45165,45255,504,23,3935,636
296,1,"Ocala, FL",4450,97170,30,"Ocala, FL",149170,44,57141,22027,19903,11570,52403,19421,45820,2400,104547,21222,17511,227,135,3025,103
298,1,"Ocean City, NJ",1560,34620,135,"Ocean City, NJ",11585,50,152584,487,3569,2076,2664,657,2605,207,9954,296,922,9,0,197,0
300,1,"Odessa, TX",4330,72880,19,"Odessa, TX",223263,30,91597,17520,31948,11890,63358,46662,69351,3300,92838,8708,114326,690,100,2972,329
302,1,"Oklahoma City, OK",47940,611000,60,"Oklahoma City, OK",800897,35,79035,95100,153628,79591,206446,108993,252083,31239,487574,80415,132168,22527,523,45685,766
304,1,"Owensboro, KY",2650,47550,32,"Owensboro, KY",83973,38,63691,10999,11278,7302,28708,9626,27012,1249,73306,4314,2666,162,0,2112,164
306,1,"Panama City, FL",4870,71190,37,"Panama City, FL",130496,41,69492,14792,18463,10700,40638,14284,46398,3174,96014,17945,8331,779,11,4007,235
308,1,"Peoria, IL",15150,151510,88,"Peoria, IL",171508,34,68170,21677,34985,21212,43527,17236,54548,7129,116931,32285,8341,405,19,5926,472
310,1,"Pine Bluff, AR",1560,28080,12,"Pine Bluff, AR",126106,37,50220,24482,14374,8232,46574,17656,39254,978,46178,74986,2124,360,0,1336,144
312,1,"Pittsburgh, PA",36070,1014670,85,"Pittsburgh, PA",424929,35,68542,53586,94921,79303,116153,30419,104061,21537,300780,78584,11378,471,51,11219,909
314,1,"Pittsfield, MA",3690,33080,82,"Pittsfield, MA",44775,44,66779,5507,7835,5059,13342,4387,14104,905,37908,1884,2634,99,8,1268,69
316,1,"Pocatello, ID",2320,33580,29,"Pocatello, ID",79564,29,51130,10956,14858,7683,20083,6624,30285,1040,65437,463,7044,3337,150,2006,87
318,1,"Port St. Lucie, FL",8190,146270,29,"Port St. Lucie, FL",286826,46,71817,27883,41713,22677,92033,34933,95539,6284,187374,38014,49420,643,363,4520,208
320,1,"Prescott, AZ",3780,62140,20,"Prescott, AZ",190002,51,53487,17006,30266,20680,48382,17732,72946,2172,156110,1146,26266,852,0,3328,128
322,1,"Pueblo, CO",2640,59260,17,"Pueblo, CO",157537,38,57147,24514,21663,12149,45957,17830,59951,1066,81150,2590,68656,837,134,2794,310
324,1,"Punta Gorda, FL",2110,46340,65,"Punta Gorda, FL",32604,61,84254,2074,6538,4064,8799,3202,10017,174,28509,1332,1855,215,61,393,65
326,1,"Racine, WI",4020,71370,30,"Racine, WI",133183,38,70498,14187,20823,11066,40450,16138,44734,1955,85645,19542,21865,363,17,3674,122
328,1,"Raleigh, NC",37150,585510,45,"Raleigh, NC",834025,35,94978,71940,251828,143947,141477,75072,221693,40646,471240,205133,93773,2209,406,18044,2574
330,1,"Rapid City, SD",3110,63410,30,"Rapid City, SD",103485,36,67467,10651,20025,10348,28171,6835,38203,1237,83317,1123,4696,8416,71,4516,109
332,1,"Reading, PA",3120,156120,26,"Reading, PA",120748,34,57913,29215,12730,6506,42702,30904,27859,1119,51956,8320,56775,26,0,2280,272
334,1,"Redding, CA",3660,64200,36,"Redding, CA",101298,39,63363,11942,13820,7414,26424,9844,43833,2982,79429,1311,10594,2468,26,4439,49
336,1,"Reno, NV",17110,225660,49,"Reno, NV",350883,38,78892,36126,63617,37654,85853,49799,113980,18237,218216,7616,89830,3577,2227,10573,607
338,1,"Richmond, VA",23970,596760,76,"Richmond, VA",315687,35,72485,41660,74081,49540,73223,37284,81445,8888,150812,125787,19622,424,179,9137,838
340,1,"Roanoke, VA",8040,144420,41,"Roanoke, VA",198441,39,68444,22761,35682,20016,58800,24114,59834,5722,146583,32894,7798,217,171,4776,280
342,1,"Rochester, MN",6780,86670,50,"Rochester, MN",135390,39,98387,8263,33260,26431,26938,7669,41074,8745,107263,8309,6941,225,20,3607,280
344,1,"Rochester, NY",37220,475510,83,"Rochester, NY",450112,37,61064,74256,78559,57097,123177,60445,130730,16690,267955,100199,52069,893,98,11151,1057
346,1,"Rockford, IL",9380,134560,44,"Rockford, IL",212194,38,66390,29606,28785,17201,66777,29027,70374,5316,139931,31845,28929,446,37,5343,347
348,1,"Rocky Mount, NC",2120,52600,48,"Rocky Mount, NC",44168,42,57219,9083,4710,2681,16110,7717,12936,138,14919,27327,1087,32,28,609,28
350,1,"Rome, GA",420,30150,10,"Rome, GA",40827,33,68527,5349,5577,4123,12151,8079,10893,346,28895,8420,2436,99,0,548,83
352,1,"Saginaw, MI",1580,72130,17,"Saginaw, MI",92424,38,45685,20388,9504,4990,32306,14512,31130,861,45038,31274,11684,256,12,3224,75
354,1,"Salem, OR",12360,166980,55,"Salem, OR",225627,37,72800,24428,37884,22887,57664,27354,79777,4603,160667,2432,46266,1500,1979,7976,204
356,1,"Salinas, CA",8520,170840,45,"Salinas, CA",188000,36,91589,25584,19318,9427,42561,69555,47115,10418,38191,2276,133506,350,221,2742,296
358,1,"Salt Lake City, UT",92400,717780,329,"Salt Lake City, UT",280781,31,72574,28319,65166,46999,58684,29660,80231,13025,193508,5812,54572,2611,4194,6415,644
360,1,"San Angelo, TX",2780,45670,25,"San Angelo, TX",112591,31,55805,9695,18945,8348,32634,17370,35302,1276,60044,4606,44763,187,45,1538,132
362,1,"Santa Fe, NM",5070,57600,44,"Santa Fe, NM",114102,47,85214,10869,24455,23211,25051,13817,27528,1654,47811,840,60352,1683,82,1485,195
364,1,"Santa Rosa, CA",3230,180640,11,"Santa Rosa, CA",283706,41,95772,20747,59747,36645,52981,35332,99180,15181,171362,5178,78071,1776,1281,10508,349
366,1,"Savannah, GA",11210,170480,71,"Savannah, GA",157591,31,49776,30742,26546,16391,43079,22743,48781,2687,64013,78578,8782,230,150,2944,207
368,1,"Sebring, FL",1050,24460,20,"Sebring, FL",53082,56,52784,4930,6040,3627,18573,8063,16801,975,39046,4665,7208,182,13,949,44
370,1,"Sheboygan, WI",3160,57670,41,"Sheboygan, WI",76522,42,78986,4569,12460,5428,28150,6433,24084,5987,61649,1254,6054,125,6,1426,21
372,1,"Sioux Falls, SD",9950,153530,53,"Sioux Falls, SD",189200,29,65101,14180,43650,20272,48642,14744,61925,4004,157980,9084,8722,4209,43,4921,237
374,1,"Spartanburg, SC",8350,154950,63,"Spartanburg, SC",132758,37,64471,19379,21422,13784,37846,20450,39238,3422,76719,40246,10012,194,26,2042,97
376,1,"Springfield, IL",8470,98250,75,"Springfield, IL",113307,39,87602,16694,23640,13517,32041,10071,33986,2181,87138,17931,2454,62,56,2971,514
378,1,"Springfield, MO",13920,204670,44,"Springfield, MO",318851,37,67427,38761,61721,35728,90220,27126,104103,5471,282796,9383,11092,1319,228,8336,226
380,1,"Springfield, OH",1720,44430,16,"Springfield, OH",104810,38,60766,14014,11383,7919,39212,13761,32465,759,86546,10915,2103,160,93,4157,77
382,1,"St. Cloud, MN",6280,99590,75,"St. Cloud, MN",83942,33,67900,8226,17477,7801,20902,6317,31392,2170,71993,5297,2583,351,24,1483,41
384,1,"St. George, UT",5350,68550,44,"St. George, UT",121710,36,79664,12505,22689,13911,26713,8840,49625,862,102069,870,13096,1112,1174,2341,186
386,1,"State College, PA",5470,56420,97,"State College, PA",56167,22,33833,3022,19948,17005,9018,1555,8636,5601,45102,2158,2162,84,39,991,30
388,1,"Sumter, SC",1750,35380,18,"Sumter, SC",95942,32,52018,15094,12065,7500,28826,14959,32569,1224,44806,43463,3914,275,23,2150,87
390,1,"Syracuse, NY",6180,269190,33,"Syracuse, NY",190137,35,62481,40798,32448,28291,47443,28936,52937,11657,111422,42516,14806,1383,42,7568,743
392,1,"Tallahassee, FL",17590,169680,62,"Tallahassee, FL",285855,34,73192,34963,70117,53436,55099,22573,84543,9556,163426,87888,17506,625,67,6181,606
394,1,"Terre Haute, IN",3290,62940,35,"Terre Haute, IN",95017,33,43915,13629,15117,8804,28471,11560,30994,1995,80336,6505,2504,203,44,3362,68
396,1,"The Villages, FL",1410,28770,17,"The Villages, FL",84299,60,63637,3753,17334,11137,25106,4781,25878,905,77293,1383,3552,378,31,716,41
398,1,"Toledo, OH",14830,274380,39,"Toledo, OH",381267,36,55410,68271,55810,34875,115964,47547,127056,6251,255071,78742,27794,902,97,11655,755
400,1,"Topeka, KS",8860,105010,53,"Topeka, KS",167652,39,60933,16646,31708,18319,51446,14793,50705,2100,123282,13549,20670,947,65,6844,195
402,1,"Trenton, NJ",11610,215070,86,"Trenton, NJ",135321,36,60095,22270,16243,8189,47751,28034,35133,3725,39261,50951,39113,90,46,1741,394
404,1,"Tucson, AZ",33150,365540,21,"Tucson, AZ",1615670,36,66060,242542,274076,198308,370716,219158,553500,45070,799690,59282,641616,26444,2220,39224,2124
406,1,"Tulsa, OK",32930,427850,51,"Tulsa, OK",643000,34,71186,77559,133019,62809,167570,71623,207878,19470,398503,67462,79884,28566,558,47410,1147
408,1,"Tuscaloosa, AL",5330,100160,10,"Tuscaloosa, AL",517371,34,67457,69849,97386,65961,148326,60579,145011,9258,303618,179226,18942,669,201,5157,300
410,1,"Twin Falls, ID",2370,45920,38,"Twin Falls, ID",63002,33,65339,7093,8127,4423,18010,6640,25797,1266,50347,518,9589,536,53,691,2
412,1,"Tyler, TX",5550,97400,31,"Tyler, TX",177355,34,67827,22922,30124,14416,41007,29471,62248,3202,98453,34023,38660,516,231,2098,172
414,1,"Urban Honolulu, HI",35090,390310,107,"Urban Honolulu, HI",329094,39,79970,25041,78313,46803,78751,37658,87457,179578,51378,3426,21031,247,25833,47302,299
416,1,"Valdosta, GA",340,48930,4,"Valdosta, GA",95423,27,43901,18806,13771,9518,28201,15338,28515,1931,47256,38826,5272,123,27,1828,160
418,1,"Victoria, TX",1910,36290,22,"Victoria, TX",88374,38,81319,10064,11816,5649,27437,14790,28659,971,41203,5055,39719,76,0,1179,171
420,1,"Waco, TX",7190,114930,45,"Waco, TX",160671,33,60929,24621,21620,12176,45716,28482,52581,2709,81490,26298,47425,177,27,2351,194
422,1,"Walla Walla, WA",1090,21890,112,"Walla Walla, WA",9770,37,56733,801,2178,1152,1270,977,4191,96,7527,71,1656,58,18,298,46
424,1,"Warner Robins, GA",4890,72660,35,"Warner Robins, GA",141031,33,70925,21101,21322,14413,39706,14806,50859,4500,75963,46059,10502,361,0,3245,401
426,1,"Waterbury, CT",550,59170,3,"Waterbury, CT",157666,38,59582,25653,18394,12514,56001,27062,43725,4045,80795,22078,45056,34,41,4708,909
428,1,"Wausau, WI",4110,68500,1408,"Wausau, WI",2919,53,51075,306,376,87,1278,338,834,4,2856,3,4,15,0,37,0
430,1,"Wenatchee, WA",2170,45050,30,"Wenatchee, WA",73030,36,73773,6648,10812,6898,19712,12024,23622,566,49027,271,20740,666,68,1647,45
432,1,"Wichita Falls, TX",2350,48260,23,"Wichita Falls, TX",102977,32,61861,15895,18605,8413,28923,12012,34992,2464,66384,10376,20257,509,48,2583,356
434,1,"Wichita, KS",18740,288220,41,"Wichita, KS",462336,35,80903,56218,91338,48880,120697,53521,147822,21682,306033,44582,70410,2859,123,16183,464
436,1,"Williamsport, PA",2360,47080,54,"Williamsport, PA",43927,36,57634,6676,6632,3953,16472,4656,12211,372,36283,4564,1362,72,0,1068,206
438,1,"Wilmington, NC",8800,126640,43,"Wilmington, NC",203209,38,73390,24661,52916,26429,44028,15960,63855,2824,155339,28915,11206,563,151,3894,317
440,1,"Winston-Salem, NC",16300,257170,50,"Winston-Salem, NC",329113,36,62399,45209,67318,37479,84864,37954,101423,6948,193899,82010,38918,508,165,5574,1091
442,1,"Yakima, WA",3570,90240,24,"Yakima, WA",145988,35,66839,19693,16594,10781,40498,31723,46357,1392,84786,1349,53274,1791,109,3207,80
444,1,"Yuba City, CA",2270,41230,29,"Yuba City, CA",77671,36,71409,11213,9668,4388,19203,16067,28376,13478,35947,1668,22226,459,324,3406,163
446,1,"Yuma, AZ",3300,60640,8,"Yuma, AZ",437889,31,57210,76140,40521,24318,113469,117537,142179,6261,137175,10539,271845,4950,231,6663,225
