,area_title,jobs_1000,tot_emp,emp_prse,population,median_age,average_household_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other
0,"Abilene, TX",23.206000000000003,1540.0,175.5,595525,27,49583,65576,88809,48545,179032,75166,203007,15771,373695,60179,127687,3668,105,13020,1400
1,"Akron, OH",48.893,15220.0,72.4,569364,33,42943,153048,64614,33666,202530,82452,186078,12984,326940,188958,10566,804,132,28590,390
2,"Albany, GA",20.677000000000003,1210.0,110.19999999999999,389304,37,59234,82980,56190,43410,108024,54222,127302,5688,124110,240600,10422,576,144,7446,318
3,"Albuquerque, NM",44.266,16570.0,78.30000000000001,2239937,35,61589,296142,463533,398986,465185,175721,737709,59059,1077160,66815,885493,95242,1491,47565,7112
4,"Alexandria, LA",7.441,420.0,25.1,118368,38,57892,21910,15536,10630,42038,18118,32060,3712,47766,61566,2988,412,14,1848,62
5,"Amarillo, TX",19.341000000000005,2190.0,79.60000000000001,1378349,35,67009,187187,191191,91063,372456,247982,475615,49308,764267,95760,432621,4501,1015,29624,1253
6,"Ames, IA",64.999,2830.0,198.3,484323,22,35781,16394,136955,137018,91217,10780,97230,47691,391027,11781,16464,1225,238,15799,98
7,"Anchorage, AK",31.069000000000003,5110.0,81.2,6069567,33,102234,334110,1334907,765198,1424094,403557,2140761,566433,3553074,328545,543333,420504,145761,497259,14658
8,"Ann Arbor, MI",83.20800000000001,17330.0,79.0,904190,29,74733,39249,272454,376488,72555,26614,156044,108885,659127,62020,33964,1617,371,36855,1351
9,"Asheville, NC",22.527,4150.0,61.5,268704,44,65450,21930,59694,33468,70446,26484,78798,636,236526,9666,17484,510,294,3474,114
10,"Athens-Clarke County, GA",36.217,3070.0,71.2,352632,23,30401,52144,80948,88512,60576,30364,83436,20180,224800,75400,24760,244,24,6800,424
11,"Bakersfield, CA",21.75,6650.0,57.2,1392610,30,55990,296975,162445,91435,384000,330600,423940,71615,432735,95665,757440,4990,1765,26580,1820
12,"Barnstable Town, MA",19.575,1820.0,72.1,181839,52,129847,6867,47915,35259,37499,6300,54782,511,172774,1981,3318,84,0,2030,1141
13,"Baton Rouge, LA",25.655,9540.0,78.5,1018941,25,44470,194628,192927,142618,275268,136745,271663,40124,382774,541492,38003,2065,105,13825,553
14,"Bay City, MI",18.161,560.0,77.29999999999998,196940,43,60679,22645,25995,13190,65185,19890,72670,1395,178690,2690,9060,245,0,4815,45
15,"Billings, MT",22.772999999999996,1920.0,99.3,664839,39,92247,37359,156982,69510,178164,37443,223013,4494,593572,3724,29652,17829,315,15001,252
16,"Bismarck, ND",31.872,2170.0,84.3,435778,37,86660,18130,116620,45696,94626,24731,154063,4697,393785,8498,8932,12173,273,7133,287
17,"Bloomington, IN",63.705,4340.0,96.2,233177,20,18097,32018,69181,76419,27342,13132,47222,22603,191765,4410,7945,182,112,6048,112
18,"Boise City, ID",60.431000000000004,20180.0,82.8,252427,38,82602,35301,64925,33453,56455,17395,80227,5194,208642,5187,22883,1631,21,8582,287
19,"Boulder, CO",153.381,27840.0,64.5,41610,19,14543,0,0,34158,0,0,7446,4734,30372,648,4470,36,390,924,36
20,"Bowling Green, KY",15.514999999999999,1060.0,138.79999999999998,150402,26,63377,12780,31974,26412,38586,11424,41964,6402,127812,9642,3288,960,498,1560,240
21,"Carson City, NV",58.697,1700.0,74.0,217374,46,76639,21462,31680,19824,59136,26376,80322,5520,149676,3648,46830,4902,354,6246,198
22,"Cedar Rapids, IA",96.62300000000002,13260.0,50.900000000000006,163320,35,61551,18390,31290,11454,51762,7734,61212,3504,139830,9666,5232,114,0,4932,42
23,"Charleston, WV",47.004999999999995,4830.0,101.6,74669,44,72156,11165,14994,16044,18648,4746,20223,2415,58807,9611,1456,28,0,1981,371
24,"Charlottesville, VA",70.743,7630.0,73.1,144114,35,83806,17724,33000,34584,28674,17868,29970,4632,100362,20172,15840,564,102,2274,168
25,"Chico, CA",21.696000000000005,1600.0,180.10000000000002,273224,27,67168,40978,63385,42070,43715,15295,109011,16219,200025,4158,41363,896,399,9331,833
26,"Colorado Springs, CO",105.80600000000001,29440.0,54.6,1744452,33,89054,139590,432840,285036,326646,91752,608418,42336,1274148,84462,256944,7164,3324,70806,5268
27,"Columbia, MO",42.056000000000004,3700.0,110.4,341257,25,30435,32242,79772,41069,93009,27832,97419,8421,259931,42161,13657,147,77,16380,483
28,"Columbia, SC",53.31100000000001,19890.0,36.9,526494,24,46124,42708,150906,104256,81486,21786,162864,15798,241530,215202,36480,210,1326,14652,1296
29,"Columbus, OH",77.55600000000001,79610.0,51.6,1451191,29,45706,399952,277081,192556,396557,219856,365148,71750,765674,464674,65821,3493,952,74753,4074
30,"Corpus Christi, TX",21.623,3890.0,127.6,1983072,35,65857,235977,291690,162211,555128,325087,648235,46445,649831,79716,1182230,4312,1540,17661,1337
31,"Corvallis, OR",63.27,2220.0,61.099999999999994,174748,23,34155,14315,54621,48405,21007,7308,43386,15582,136325,2135,12572,707,602,6783,42
32,"Dalton, GA",20.137,1210.0,80.30000000000001,41640,43,91602,2995,5410,2705,12655,6700,14155,290,36805,500,3195,0,0,745,105
33,"Danbury, CT",46.412,3300.0,68.8,161745,41,114772,8085,35095,27010,42700,13745,43020,10820,108380,11685,21685,185,0,2965,6025
34,"Dayton, OH",82.07199999999999,29350.0,72.2,296457,42,27719,96460,26663,15848,82957,62727,108297,952,129885,134078,21350,1400,119,8379,294
35,"Decatur, IL",14.683,640.0,117.10000000000001,5800,33,15801,5188,72,0,1948,1444,2336,0,2740,2128,136,0,0,760,36
36,"Dubuque, IA",38.098000000000006,2140.0,126.6,80982,44,93604,5016,18540,11256,25344,3156,22590,810,77958,42,966,18,36,1152,0
37,"El Paso, TX",25.532,7740.0,96.39999999999999,3994879,33,56203,727440,636447,311304,968583,861693,1215984,49063,549906,126945,3218264,10633,3094,34181,2793
38,"Enid, OK",20.475,480.0,98.5,900,24,-1,0,741,156,0,0,0,0,813,0,69,0,0,18,0
39,"Erie, PA",27.955,3180.0,226.10000000000002,315021,33,25638,92274,37471,12299,135485,62678,66843,10451,188797,66682,32921,1582,147,12908,1533
40,"Eugene, OR",39.91,5890.0,85.1,898366,34,61031,101339,182483,105889,190176,72800,347571,33250,701092,16982,94052,6888,2702,40593,2807
41,"Fairbanks, AK",23.603999999999996,720.0,140.5,176715,22,74399,9177,35343,10584,33222,4053,93639,8799,100254,18585,34860,1176,2058,8589,2394
42,"Fayetteville, NC",33.794999999999995,4140.0,77.10000000000001,1069908,32,47208,174664,185815,99218,250740,92491,441826,28273,397278,467201,117453,5628,2569,49777,1729
43,"Flagstaff, AZ",22.639000000000003,1300.0,78.2,118594,19,9855,0,10192,26558,0,0,81816,4914,76258,6958,22918,1652,938,4956,0
44,"Flint, MI",19.903,2430.0,143.3,546595,34,43934,148071,61733,35945,180166,66640,201670,4641,308616,192003,17710,1673,84,20797,1071
45,"Florence, SC",29.058,2430.0,89.8,482556,39,70084,50946,85752,49164,144720,57240,145812,8850,288108,164478,12180,588,408,7488,456
46,"Fort Collins, CO",61.59,9600.0,105.5,257376,23,63407,22134,79527,55587,39375,10549,72065,8239,207767,4942,28252,1197,497,6377,105
47,"Fort Wayne, IN",35.061,7220.0,75.4,1342831,35,67955,146300,269822,149338,365582,121506,436422,50176,1043616,108605,87087,2422,665,46928,3332
48,"Fresno, CA",16.089000000000002,6050.0,78.4,1471645,31,58791,376915,177534,85561,337358,404887,466718,185024,373765,102984,769727,6384,1736,28812,3213
49,"Gainesville, FL",45.218,6190.0,69.2,1223943,28,53378,177226,273077,322266,219261,75320,333739,91483,730877,232330,128632,3724,1015,31605,4277
50,"Gainesville, GA",12.594999999999999,1120.0,122.30000000000001,508641,36,75646,73031,87367,51513,130795,99799,138733,4543,348698,32725,116438,203,0,5747,287
51,"Grand Island, NE",18.978,740.0,171.5,382550,35,68254,44961,50484,22561,119700,64680,125090,4914,252504,9310,108619,1281,987,3920,1015
52,"Grand Junction, CO",19.773999999999997,1170.0,115.7,254471,40,60777,42385,54544,28091,59787,28441,83587,2247,193802,2394,46585,1953,574,6888,28
53,"Hammond, LA",8.691,360.0,66.0,5751,19,-1,0,0,0,0,0,5751,87,3621,1851,90,18,0,84,0
54,"Harrisonburg, VA",26.418000000000003,1640.0,142.29999999999998,231763,26,32342,23009,33880,26978,64841,35350,48104,5061,160685,13902,44128,364,203,6916,504
55,"Hattiesburg, MS",15.849,960.0,124.9,9715,19,-1,0,7225,2485,0,0,0,365,4835,4285,160,0,0,70,0
56,"Huntsville, AL",126.94999999999999,29300.0,50.1,2127492,37,79072,221670,624168,403920,348354,145026,606024,68418,1481454,446184,66546,5454,558,54000,4878
57,"Idaho Falls, ID",33.798,2320.0,80.39999999999999,147126,34,68199,17946,26628,12210,41634,16032,50754,1350,117882,690,24870,534,366,1434,0
58,"Iowa City, IA",45.513999999999996,3930.0,76.0,184436,22,42223,8295,58079,56868,25144,7819,36505,7448,156485,4956,8799,259,931,5040,518
59,"Jackson, MI",25.125,1170.0,160.1,118140,37,43551,24690,11574,3066,42882,16416,44184,1428,94554,12264,6090,312,0,3492,0
60,"Jackson, MS",34.233999999999995,8610.0,111.1,624029,29,50904,118335,122766,91945,140945,80339,179158,4277,165053,440685,9177,567,413,3822,35
61,"Jackson, TN",13.709999999999997,870.0,154.4,369201,37,73257,39501,83433,46144,104482,26579,108542,5635,222033,113561,20426,98,0,7028,420
62,"Jacksonville, FL",47.538000000000004,32490.0,71.30000000000001,5013486,34,63748,639828,948000,431796,1415400,554694,1664220,241314,2585970,1570020,456888,7554,4908,134520,12312
63,"Jacksonville, NC",20.605000000000004,930.0,55.1,20576,21,41906,2200,2096,0,5964,1296,11212,212,12292,2580,3932,552,48,960,0
64,"Johnson City, TN",25.202000000000005,1880.0,88.69999999999999,223134,28,30781,31938,48648,35622,55842,17130,65868,5514,185178,15966,9744,588,42,6102,0
65,"Johnstown, PA",27.166999999999994,1270.0,132.0,23996,53,22661,8806,1631,1001,11200,5159,4991,168,17696,4494,658,14,0,924,42
66,"Jonesboro, AR",19.903,1090.0,95.3,134120,26,42287,6370,30525,20170,34375,8225,39415,2755,106930,16215,3410,205,0,4605,0
67,"Knoxville, TN",46.20700000000001,17400.0,74.8,2342508,35,65962,312081,511070,342076,604058,221417,663467,49749,1881922,240653,107051,5915,868,51660,4690
68,"Kokomo, IN",0.899,30.0,7.4,75675,40,59338,10746,9310,5197,28385,9319,23499,1036,64241,5780,2452,250,21,1751,144
69,"Lafayette, LA",16.191000000000003,3060.0,136.8,442582,34,73533,67690,97293,47215,120792,72877,104811,8988,227836,187103,11081,840,0,6370,364
70,"Lake Charles, LA",10.724,1090.0,149.9,436158,34,51332,92622,52728,22020,142518,82698,135870,3654,174636,228234,16422,1182,0,10716,1314
71,"Laredo, TX",11.866,1180.0,110.5,533970,31,47797,175842,53550,27582,142128,203400,107562,2964,15258,1254,513294,342,0,426,432
72,"Las Cruces, NM",41.357,2840.0,79.7,212170,37,82608,22911,54103,52402,35217,10605,59829,6097,107149,7658,84791,1330,112,4669,364
73,"Lawrence, KS",41.942,1870.0,139.20000000000002,698943,27,56276,64407,191702,174258,114996,32424,185703,38570,542178,29491,44359,16037,42,27244,1022
74,"Lawton, OK",36.02100000000001,1470.0,161.7,486976,34,56077,63588,58597,39319,160237,55846,172452,12432,250621,98112,65338,22435,1484,36078,476
75,"Lexington-Fayette, KY",38.805,10020.0,111.3,2212868,34,78831,294511,527604,391846,453656,217189,622524,78456,1588020,316645,154623,4802,1099,61978,7245
76,"Lima, OH",18.304,840.0,103.5,115930,36,51233,17620,8690,5910,43355,17040,40920,1000,87055,18885,3650,470,0,4570,300
77,"Lincoln, NE",68.663,11950.0,78.9,1883175,35,85750,208355,454216,259728,409612,134988,624435,84203,1527701,76496,134267,7896,1274,49672,1666
78,"Longview, TX",17.062,1580.0,101.8,268954,34,58389,49826,25641,13090,79968,61663,88592,2128,116228,78834,67018,560,0,3829,357
79,"Lubbock, TX",33.454,4720.0,67.39999999999999,1448020,28,55579,151116,314839,174888,330834,166467,460250,30688,856884,72338,453775,5201,1015,26880,1239
80,"Madison, WI",116.75000000000001,44650.0,93.9,404250,22,53107,27475,145852,136521,31402,16016,74431,35063,324604,11991,21273,714,147,10297,161
81,"Manchester, NH",56.771,6170.0,54.8,80364,40,76082,4386,16830,8286,23790,5634,25806,1728,70584,3192,3210,72,0,1272,306
82,"Manhattan, KS",39.083000000000006,1420.0,46.2,24346,19,-1,0,0,4060,0,0,20279,1407,19803,819,1169,35,91,1022,0
83,"Mansfield, OH",15.995000000000001,720.0,121.9,180115,37,32817,27625,16470,5270,77070,29815,51370,435,136590,27825,4300,340,0,10420,205
84,"Midland, MI",22.09,680.0,13.100000000000001,66674,40,76345,6000,14534,9000,18534,4332,20268,1272,60890,1314,1910,234,56,998,0
85,"Midland, TX",8.395999999999999,840.0,83.80000000000001,461080,31,92487,40760,78050,29520,117865,95035,140400,6205,181820,35585,231335,1005,0,4855,275
86,"Missoula, MT",40.898,2420.0,74.2,345695,33,69672,36995,100387,68264,57141,13902,106183,6440,308602,1918,11298,6608,0,10577,252
87,"Mobile, AL",35.504000000000005,6030.0,101.1,4274529,36,53808,681828,864066,490287,1158255,430500,1326507,87087,2309076,1660596,133224,4704,105,71589,8148
88,"Modesto, CA",16.492,2970.0,88.50000000000001,667380,37,70796,77532,96000,46932,178344,88782,257256,48630,358962,26652,202548,4026,6096,18624,1842
89,"Monroe, LA",11.066000000000003,800.0,85.30000000000001,129090,29,40641,15102,36996,21762,25470,10620,34230,1356,78702,44286,3132,390,0,1224,0
90,"Montgomery, AL",47.38900000000001,7350.0,69.3,2432409,35,55138,502089,365358,256851,713895,454608,642201,25935,862512,1418424,86835,2142,189,33789,2583
91,"Morristown, TN",4.153,180.0,15.9,37978,41,57853,4950,4491,2695,14692,6899,9229,526,30623,1436,4530,45,10,808,0
92,"Muncie, IN",40.401,1750.0,98.4,43325,28,16461,31895,1525,2035,31425,3435,4910,410,34800,4625,2275,75,40,925,175
93,"Muskegon, MI",12.608999999999998,700.0,110.2,4305,45,29466,1670,525,460,695,805,1800,0,2965,630,45,170,0,495,0
94,"Napa, CA",15.639999999999999,1080.0,99.3,168534,37,95743,10278,36066,16512,37242,25782,53088,3048,89298,1968,68826,450,408,4194,342
95,"New Bedford, MA",20.041999999999998,1200.0,163.70000000000002,306690,36,53012,61224,31788,14622,104418,85380,70272,2970,207798,12048,67104,60,0,5232,11478
96,"New Haven, CT",36.053000000000004,9730.0,59.6,264985,30,70651,66325,41342,49546,78225,43890,51912,8309,78610,93891,73941,1197,0,7679,1358
97,"Ocala, FL",13.357000000000001,1380.0,123.70000000000002,1044190,44,57141,154189,139321,80990,366821,135947,320740,16800,731829,148554,122577,1589,945,21175,721
98,"Ocean City, NJ",9.252,320.0,21.7,22656,53,99427,974,7068,3942,5096,1314,5210,414,19394,592,1844,18,0,394,0
99,"Odessa, TX",14.411,1070.0,140.3,506730,29,82504,41814,64632,26100,144240,110682,160932,4560,192060,25458,274554,1020,0,8604,474
100,"Oklahoma City, OK",46.413999999999994,28360.0,46.5,2253461,34,75671,379960,360262,186102,604618,458801,643559,98441,1074395,329091,574637,54628,1267,118573,2429
101,"Owensboro, KY",25.929999999999996,1230.0,182.5,503838,38,63691,65994,67668,43812,172248,57756,162072,7494,439836,25884,15996,972,0,12672,984
102,"Peoria, IL",44.354,7010.0,79.0,144950,30,50400,29905,21840,17400,38270,22630,44755,3935,79830,40510,12325,185,45,7165,955
103,"Pine Bluff, AR",10.354000000000001,300.0,28.5,59692,29,38231,15516,6684,3700,21008,9788,18564,200,5312,53228,684,232,0,36,0
104,"Pittsburgh, PA",61.160000000000004,65320.0,45.900000000000006,1171541,30,74715,169491,305459,329490,233982,74263,228284,93842,772702,234297,35217,1540,70,30541,3332
105,"Pocatello, ID",22.264,750.0,42.49999999999999,5855,20,13914,4830,865,1105,0,415,3465,390,3875,320,755,20,0,495,0
106,"Port St. Lucie, FL",16.775,2450.0,131.5,816004,44,73614,78043,119336,58856,250642,107443,280084,20608,450408,152621,172312,1106,0,18354,595
107,"Prescott, AZ",15.479,960.0,70.2,268464,52,30254,24972,51180,42780,47664,18036,108744,4788,230676,1008,22992,2136,0,6864,0
108,"Pueblo, CO",21.041999999999998,1260.0,101.99999999999999,540162,37,49025,100618,63588,39879,159257,75551,201614,3703,235900,10801,276073,3010,728,9184,763
109,"Raleigh, NC",105.612,65620.0,40.3,1415916,36,100650,96720,508266,288294,187530,88668,343596,48630,915798,283260,133590,3660,936,26880,3162
110,"Redding, CA",22.065,1420.0,132.5,202182,38,66258,25068,29718,14148,49734,17994,90576,10896,151422,3222,21744,4404,0,10356,138
111,"Reno, NV",28.173,6360.0,57.699999999999996,630684,42,91939,40266,156156,108810,111318,43884,210222,37632,471234,11250,80478,4278,4914,20082,816
112,"Richmond, VA",62.28800000000001,38990.0,46.3,557802,30,67778,113568,136422,83874,127572,78084,131340,15990,238446,237198,46878,900,156,16614,1620
113,"Roanoke, VA",30.917,4470.0,110.69999999999999,231210,35,72651,52164,23268,14371,83965,43876,65898,3563,78876,130543,8470,511,1197,7476,574
114,"Rochester, MN",27.372999999999998,3150.0,162.49999999999997,745560,37,100515,44802,185388,151620,144354,42834,221310,51522,581316,49578,40152,1350,120,20394,1128
115,"Rochester, NY",66.18,31470.0,61.0,649502,29,39612,202146,95109,54565,180313,126413,192948,23478,208446,303968,91077,1358,77,19390,1708
116,"Rockford, IL",20.47,2760.0,87.1,405937,33,44036,113064,26159,13097,143374,100478,122899,10269,160594,128219,95606,336,35,10528,350
117,"Rocky Mount, NC",11.918,640.0,99.6,81116,38,41707,23848,5432,3404,31472,16384,24332,52,18108,60244,760,36,112,1692,112
118,"Rome, GA",22.063000000000002,800.0,164.1,13132,20,87422,0,7112,5656,0,182,182,147,10815,1547,469,0,0,154,0
119,"Saginaw, MI",31.191000000000003,2360.0,96.60000000000001,263952,42,46401,48156,32508,19626,84450,35178,92406,3012,159522,53964,36792,1176,72,9012,402
120,"Salem, OR",38.815999999999995,6480.0,55.699999999999996,269451,40,76672,21819,64393,40411,53347,15624,95655,7217,218547,3150,29134,1302,1764,7854,483
121,"Salinas, CA",19.809,3390.0,63.6,533250,31,65783,97644,40344,16926,111300,261138,103512,16584,72042,3030,436614,348,96,4362,174
122,"Salt Lake City, UT",86.85199999999999,62950.0,61.89999999999999,565957,30,63585,52759,173089,143745,76867,28385,143563,28392,449260,10108,52801,7406,1477,14245,2268
123,"San Angelo, TX",29.910999999999998,1390.0,111.2,496272,30,52120,45264,89292,36108,138978,77334,154626,5412,256212,22314,204852,840,270,5850,522
124,"Santa Rosa, CA",28.648,5550.0,87.19999999999999,361338,40,93016,27390,68100,40002,71856,43062,138396,15954,214950,5322,108588,1980,2244,11802,498
125,"Savannah, GA",23.694,4040.0,151.3,141204,27,54609,39536,35154,23156,28378,16233,38122,4137,68299,57939,8113,0,0,2163,553
126,"Sebring, FL",8.608,210.0,12.4,62260,58,55038,4416,8394,4884,21122,6820,21046,1482,50698,2648,6258,0,0,1134,40
127,"Sioux Falls, SD",58.475,8980.0,56.699999999999996,798532,25,48893,57694,179760,82831,215936,58716,261625,15988,663621,37170,43015,12831,287,24143,1477
128,"Spartanburg, SC",24.463,3790.0,128.10000000000002,116284,43,92713,8953,29183,23716,24297,11277,27671,5033,86289,21168,2674,357,91,581,91
129,"Springfield, IL",51.856,5120.0,92.9,109194,41,91064,3576,34710,23514,20010,3846,27084,6036,94812,4092,2064,72,66,1896,156
130,"Springfield, MO",41.625,8530.0,86.69999999999999,430836,36,74161,53291,98805,71729,96852,28658,134813,11739,381878,14280,11879,2051,826,7980,203
131,"Springfield, OH",10.200000000000001,450.0,149.1,257320,37,54660,48850,25685,16010,98150,41580,75760,1370,193700,41650,6825,630,355,12480,310
132,"Sumter, SC",18.043,650.0,96.4,6668,22,37966,660,700,832,364,524,4240,176,4360,756,516,0,0,860,0
133,"Syracuse, NY",37.931,10650.0,79.39999999999999,139398,30,44751,51438,20166,16380,36600,32910,33216,10968,64080,40140,13908,1248,0,8628,426
134,"Tallahassee, FL",72.525,12300.0,57.1,1855952,34,75746,220234,470666,364630,337981,136549,545685,66647,1088248,536039,117040,3276,378,40257,4067
135,"Terre Haute, IN",14.809000000000001,930.0,60.7,158334,28,25005,38574,18570,6966,51288,28716,52752,2658,126324,15426,5736,132,0,7950,108
136,"The Villages, FL",12.127,370.0,69.6,100692,63,54288,7952,14096,6444,39368,10972,29804,1820,83916,3012,9188,1512,0,1080,164
137,"Toledo, OH",25.602,7030.0,97.5,1106539,34,41428,276822,104181,54831,381234,187068,379288,13167,602098,345709,103117,2751,217,37093,2387
138,"Topeka, KS",64.646,6800.0,90.19999999999999,1080569,38,56677,113442,202951,119448,327110,98581,327747,13314,781655,93359,137578,6510,441,46445,1267
139,"Trenton, NJ",86.714,19990.0,72.5,5676,40,32609,1584,162,96,2388,822,2202,6,576,3798,1290,0,0,6,0
140,"Tucson, AZ",65.516,24140.0,68.69999999999999,3677226,30,44776,678412,548184,369250,906318,593600,1259244,111132,1658174,159264,1591856,55650,4606,91896,4648
141,"Tulsa, OK",41.81700000000001,17900.0,68.89999999999999,1704647,35,66567,292054,316743,167160,446537,248332,525518,42070,925239,259273,282884,68418,2429,121177,3157
142,"Tuscaloosa, AL",22.528,2270.0,142.39999999999998,112833,40,61780,9723,8379,2919,47166,18627,35658,0,94500,14658,2373,189,0,609,504
143,"Tyler, TX",19.561,1930.0,118.6,601125,34,57269,115787,68467,31668,161343,144039,195160,6594,229488,159551,197659,1995,84,5040,714
144,"Urban Honolulu, HI",42.085,17440.0,57.599999999999994,1814225,40,75665,160412,407484,234528,449351,233457,488796,990346,270032,21385,122017,1141,159285,248353,1666
145,"Valdosta, GA",12.261,630.0,141.2,4452,19,-1,0,0,0,0,0,4452,42,1836,2136,150,0,72,216,0
146,"Victoria, TX",11.623,430.0,78.6,283976,35,78681,36792,38680,18776,86736,50616,89152,3868,115836,18152,141028,304,0,4136,652
147,"Waco, TX",27.375000000000004,3160.0,114.0,193102,26,31517,54075,13538,8169,59500,48979,62979,1484,46193,72450,70014,399,56,2457,49
148,"Warner Robins, GA",50.413,3670.0,98.9,486626,34,78530,61761,84651,58023,128338,34279,181657,18788,285243,127379,38080,1029,0,13587,2520
149,"Waterbury, CT",17.802000000000003,1110.0,84.19999999999999,483618,37,43669,108180,39504,21912,174702,113880,133740,14316,157920,93702,200388,72,246,14478,2496
150,"Wichita Falls, TX",5.06,270.0,59.2,197688,31,56167,39744,28893,12117,58329,29277,68994,2889,113724,25344,48462,1209,78,5040,942
151,"Wichita, KS",42.621,12310.0,99.8,1342138,34,75391,199976,240296,110747,370762,182392,437311,35882,873817,125314,248402,8295,252,49455,721
152,"Winston-Salem, NC",37.881,9750.0,84.9,231574,27,34263,13048,65408,50043,30653,8505,76951,9457,160482,40152,14693,399,0,5922,469
153,"Yakima, WA",14.020999999999999,1270.0,94.2,323806,32,52787,50834,29785,22015,89040,87101,95844,1995,145033,2380,162918,3458,70,7665,287
154,"Yuba City, CA",17.753,790.0,126.69999999999999,286713,33,60353,48167,30674,13762,77119,63644,101493,27244,135352,6118,103824,1806,1365,10528,476
