,istech,area_title,jobs_1000,tot_emp,emp_prse
0,0,"Abilene, TX",12.048519650655026,182230.0,18.251528384279474
1,1,"Abilene, TX",8.40925,4450.0,22.5
2,0,"Aguadilla-Isabela, PR",19.277742647058826,113760.0,17.231617647058822
3,1,"Aguadilla-Isabela, PR",14.907599999999999,3240.0,13.12
4,0,"Akron, OH",7.321090185676392,859710.0,19.45092838196288
5,1,"Akron, OH",6.404352941176471,33910.0,18.88235294117647
6,0,"Albany, GA",13.685161458333333,153970.0,18.69270833333334
7,1,"Albany, GA",10.04742857142857,4120.0,16.414285714285715
8,0,"Albany, OR",13.376715686274514,116610.0,16.93823529411764
9,1,"Albany, OR",8.753285714285713,2620.0,12.928571428571429
10,0,"Albany-Schenectady-Troy, NY",6.416154566744727,1151850.0,16.4807962529274
11,1,"Albany-Schenectady-Troy, NY",7.027894736842105,56160.0,17.926315789473684
12,0,"Albuquerque, NM",6.598983372921624,1040140.0,16.33159144893113
13,1,"Albuquerque, NM",6.331062499999998,37920.0,14.9
14,0,"Alexandria, LA",13.515039800995032,155190.0,18.862686567164182
15,1,"Alexandria, LA",12.72975,2900.0,17.975
16,0,"Allentown-Bethlehem-Easton, PA-NJ",7.083218274111672,959740.0,19.841116751269027
17,1,"Allentown-Bethlehem-Easton, PA-NJ",4.75761111111111,29440.0,17.105555555555554
18,0,"Altoona, PA",13.332639423076925,152060.0,21.491826923076935
19,1,"Altoona, PA",6.090272727272728,3670.0,20.145454545454545
20,0,"Amarillo, TX",10.519027777777776,299770.0,20.11349206349206
21,1,"Amarillo, TX",6.5245999999999995,7380.0,12.05
22,0,"Ames, IA",14.40655865921788,112150.0,17.626256983240225
23,1,"Ames, IA",12.974700000000002,5650.0,25.19
24,0,"Anchorage, AK",7.9073641618497135,450130.0,17.73439306358381
25,1,"Anchorage, AK",6.897937500000001,18150.0,14.69375
26,0,"Ann Arbor, MI",8.392640127388534,549080.0,18.909872611464966
27,1,"Ann Arbor, MI",5.698687500000001,19000.0,13.0125
28,0,"Anniston-Oxford-Jacksonville, AL",16.44876874999998,110380.0,16.29
29,1,"Anniston-Oxford-Jacksonville, AL",8.778333333333334,2210.0,11.733333333333333
30,0,"Appleton, WI",10.194231617647056,323140.0,20.386764705882364
31,1,"Appleton, WI",5.353562499999999,9970.0,14.1125
32,0,"Arecibo, PR",22.594745762711863,72460.0,13.454237288135603
33,1,"Arecibo, PR",13.915666666666667,1130.0,13.0
34,0,"Asheville, NC",8.20987610619469,512460.0,17.031858407079643
35,1,"Asheville, NC",5.040692307692306,12070.0,18.361538461538462
36,0,"Athens-Clarke County, GA",11.276108225108214,221000.0,16.436796536796543
37,1,"Athens-Clarke County, GA",5.01775,3390.0,16.3625
38,0,"Atlanta-Sandy Springs-Roswell, GA",4.968985185185188,7064680.0,17.27981481481483
39,1,"Atlanta-Sandy Springs-Roswell, GA",5.553588235294117,248570.0,11.57058823529412
40,0,"Atlantic City-Hammonton, NJ",11.141315573770488,301270.0,16.780327868852456
41,1,"Atlantic City-Hammonton, NJ",5.9437333333333315,9890.0,18.586666666666662
42,0,"Auburn-Opelika, AL",14.375824468085103,154310.0,18.988297872340432
43,1,"Auburn-Opelika, AL",8.33525,3810.0,13.274999999999999
44,0,"Augusta-Richmond County, GA-SC",8.01169653179191,617340.0,17.040462427745666
45,1,"Augusta-Richmond County, GA-SC",5.385687499999999,19180.0,16.3625
46,0,"Austin-Round Rock, TX",5.767673160173162,2809190.0,19.17597402597403
47,1,"Austin-Round Rock, TX",8.724133333333333,137980.0,14.386666666666665
48,0,"Bakersfield, CA",7.774444444444444,854740.0,19.47777777777778
49,1,"Bakersfield, CA",4.384799999999999,20080.0,15.833333333333334
50,0,"Baltimore-Columbia-Towson, MD",5.072692883895126,3487980.0,17.891198501872672
51,1,"Baltimore-Columbia-Towson, MD",6.408882352941177,140300.0,13.064705882352943
52,0,"Bangor, ME",12.121631111111098,166180.0,18.104888888888887
53,1,"Bangor, ME",7.132166666666667,5210.0,16.45
54,0,"Barnstable Town, MA",10.983869047619045,256080.0,19.024999999999995
55,1,"Barnstable Town, MA",7.164083333333333,7970.0,14.366666666666667
56,0,"Baton Rouge, LA",6.9763585858585815,1026420.0,19.38156565656566
57,1,"Baton Rouge, LA",5.933133333333334,33070.0,16.64666666666667
58,0,"Battle Creek, MI",15.254943181818184,130360.0,17.58977272727273
59,1,"Battle Creek, MI",11.488,3900.0,14.642857142857142
60,0,"Bay City, MI",18.975137681159435,79470.0,16.6427536231884
61,1,"Bay City, MI",10.046666666666667,1840.0,14.066666666666668
62,0,"Beaumont-Port Arthur, TX",9.422149152542373,424680.0,20.108135593220346
63,1,"Beaumont-Port Arthur, TX",5.806500000000001,10640.0,22.325
64,0,"Beckley, WV",15.802716763005785,110440.0,20.8335260115607
65,1,"Beckley, WV",9.377666666666666,2270.0,16.966666666666665
66,0,"Bellingham, WA",10.39727067669172,223360.0,20.638345864661648
67,1,"Bellingham, WA",7.297500000000002,5900.0,15.569999999999997
68,0,"Bend-Redmond, OR",10.168143911439103,220950.0,19.51033210332103
69,1,"Bend-Redmond, OR",7.619769230769232,7940.0,13.607692307692307
70,0,"Billings, MT",10.49228409090909,233110.0,18.187121212121216
71,1,"Billings, MT",5.094692307692307,5590.0,19.47692307692308
72,0,"Binghamton, NY",10.384496183206105,251260.0,17.3709923664122
73,1,"Binghamton, NY",5.2322,4820.0,9.8
74,0,"Birmingham-Hoover, AL",6.654127710843371,1374080.0,18.67807228915663
75,1,"Birmingham-Hoover, AL",3.4561875000000004,27520.0,13.937500000000002
76,0,"Bismarck, ND",11.450757322175727,185940.0,19.743096234309636
77,1,"Bismarck, ND",8.621799999999999,5870.0,10.84
78,0,"Blacksburg-Christiansburg-Radford, VA",13.279788944723622,173900.0,17.281909547738678
79,1,"Blacksburg-Christiansburg-Radford, VA",6.649363636363635,4810.0,19.61818181818182
80,0,"Bloomington, IL",11.286768181818188,204890.0,22.64181818181818
81,1,"Bloomington, IL",27.981909090909088,25400.0,15.681818181818182
82,0,"Bloomington, IN",11.72951442307692,166060.0,20.635576923076933
83,1,"Bloomington, IN",10.464333333333332,8550.0,14.091666666666667
84,0,"Bloomsburg-Berwick, PA",15.702183544303793,95940.0,20.231012658227847
85,1,"Bloomsburg-Berwick, PA",5.127666666666666,600.0,42.699999999999996
86,0,"Boise City, ID",7.1748549222797955,924670.0,19.58471502590672
87,1,"Boise City, ID",7.781470588235296,44170.0,17.13529411764706
88,0,"Boston-Cambridge-Nashua, MA-NH",4.617359788359786,6811660.0,15.76507936507937
89,1,"Boston-Cambridge-Nashua, MA-NH",6.530625000000001,271870.0,7.2749999999999995
90,0,"Boulder, CO",8.116656250000002,471150.0,16.6646875
91,1,"Boulder, CO",12.063357142857143,30650.0,16.77857142857143
92,0,"Bowling Green, KY",12.827230046948358,186040.0,20.007042253521128
93,1,"Bowling Green, KY",7.314333333333334,4490.0,19.266666666666666
94,0,"Bremerton-Silverdale, WA",11.675504273504268,236420.0,17.573076923076922
95,1,"Bremerton-Silverdale, WA",7.144454545454547,6790.0,16.145454545454548
96,0,"Bridgeport-Stamford-Norwalk, CT",7.713494082840239,982430.0,18.745857988165668
97,1,"Bridgeport-Stamford-Norwalk, CT",3.7325,22490.0,14.8375
98,0,"Brownsville-Harlingen, TX",10.609626415094331,379130.0,19.119622641509444
99,1,"Brownsville-Harlingen, TX",4.9892,6710.0,18.55
100,0,"Brunswick, GA",16.264242424242422,106000.0,17.863030303030307
101,1,"Brunswick, GA",11.577,3210.0,15.899999999999997
102,0,"Buffalo-Cheektowaga-Niagara Falls, NY",6.409513824884783,1381780.0,16.216129032258063
103,1,"Buffalo-Cheektowaga-Niagara Falls, NY",3.316933333333334,24730.0,12.82666666666667
104,0,"Burlington, NC",13.958423469387753,166020.0,17.227040816326532
105,1,"Burlington, NC",6.963727272727271,4660.0,10.336363636363636
106,0,"Burlington-South Burlington, VT",9.332727272727281,303640.0,18.545454545454525
107,1,"Burlington-South Burlington, VT",8.9756875,16360.0,18.89375
108,0,"California-Lexington Park, MD",16.31724999999999,115020.0,19.316666666666656
109,1,"California-Lexington Park, MD",14.563058823529412,11180.0,15.952941176470588
110,0,"Canton-Massillon, OH",8.948984025559108,441210.0,20.966773162939305
111,1,"Canton-Massillon, OH",5.428692307692306,11100.0,17.669230769230772
112,0,"Cape Coral-Fort Myers, FL",8.42561746987952,731450.0,20.30963855421686
113,1,"Cape Coral-Fort Myers, FL",5.6840769230769235,19330.0,18.823076923076922
114,0,"Cape Girardeau, MO-IL",14.612367567567563,113240.0,20.245405405405403
115,1,"Cape Girardeau, MO-IL",7.923374999999999,2650.0,22.362500000000004
116,0,"Carbondale-Marion, IL",13.540909999999995,136670.0,19.734499999999997
117,1,"Carbondale-Marion, IL",8.354,3790.0,15.97777777777778
118,0,"Carson City, NV",16.50983018867925,75970.0,16.038364779874204
119,1,"Carson City, NV",13.845222222222224,3610.0,15.655555555555557
120,0,"Casper, WY",15.470863636363617,100380.0,17.135795454545455
121,1,"Casper, WY",11.9036,2200.0,14.180000000000001
122,0,"Cedar Rapids, IA",8.610831210191089,370900.0,18.616242038216562
123,1,"Cedar Rapids, IA",11.375866666666665,23420.0,11.486666666666668
124,0,"Chambersburg-Waynesboro, PA",14.284630208333335,153760.0,18.37708333333333
125,1,"Chambersburg-Waynesboro, PA",6.618777777777779,3340.0,10.155555555555555
126,0,"Champaign-Urbana, IL",10.275872093023251,253600.0,19.736821705426344
127,1,"Champaign-Urbana, IL",8.204500000000003,12560.0,13.899999999999999
128,0,"Charleston, WV",9.73922857142857,280530.0,19.11785714285714
129,1,"Charleston, WV",7.428466666666665,11450.0,17.006666666666668
130,0,"Charleston-North Charleston, SC",7.371553475935834,944850.0,17.368181818181817
131,1,"Charleston-North Charleston, SC",4.469600000000001,22970.0,12.206666666666667
132,0,"Charlotte-Concord-Gastonia, NC-SC",5.653880165289257,3314490.0,15.83078512396693
133,1,"Charlotte-Concord-Gastonia, NC-SC",5.60425,108620.0,11.943749999999998
134,0,"Charlottesville, VA",9.415251773049647,286280.0,19.47872340425533
135,1,"Charlottesville, VA",6.006076923076923,8420.0,17.930769230769233
136,0,"Chattanooga, TN-GA",7.427842245989313,674520.0,18.57780748663101
137,1,"Chattanooga, TN-GA",6.042562500000001,23460.0,17.431250000000002
138,0,"Cheyenne, WY",13.34719796954314,118070.0,16.328934010152278
139,1,"Cheyenne, WY",9.622899999999998,4310.0,7.15
140,0,"Chicago-Naperville-Elgin, IL-IN-WI",4.701720970537261,11834060.0,16.410225303292897
141,1,"Chicago-Naperville-Elgin, IL-IN-WI",3.9565294117647065,293400.0,10.841176470588234
142,0,"Chico, CA",11.68764377682403,200500.0,21.30214592274677
143,1,"Chico, CA",6.425083333333334,5680.0,21.916666666666668
144,0,"Cincinnati, OH-KY-IN",5.546652610441767,2840190.0,17.608433734939755
145,1,"Cincinnati, OH-KY-IN",6.4701578947368406,126400.0,13.57894736842105
146,0,"Clarksville, TN-KY",10.730554687499994,231090.0,17.788671875000006
147,1,"Clarksville, TN-KY",7.709777777777777,5840.0,16.188888888888886
148,0,"Cleveland, TN",15.44491891891892,107440.0,24.971621621621615
149,1,"Cleveland, TN",8.871142857142857,2930.0,20.685714285714287
150,0,"Cleveland-Elyria, OH",5.822579281183929,2705260.0,18.351797040169135
151,1,"Cleveland-Elyria, OH",3.930111111111109,69490.0,16.094444444444445
152,0,"Coeur d'Alene, ID",12.861079812206576,166120.0,20.167605633802825
153,1,"Coeur d'Alene, ID",7.700181818181819,5130.0,20.045454545454543
154,0,"College Station-Bryan, TX",9.24728522336769,291730.0,19.26323024054983
155,1,"College Station-Bryan, TX",6.927333333333336,11270.0,14.906666666666666
156,0,"Colorado Springs, CO",7.28414594594594,749870.0,16.979729729729726
157,1,"Colorado Springs, CO",9.49570588235294,44910.0,14.44705882352941
158,0,"Columbia, MO",11.483255605381173,225790.0,19.341255605381164
159,1,"Columbia, MO",6.987357142857143,8630.0,19.728571428571428
160,0,"Columbia, SC",7.071659898477157,1039450.0,17.208883248730967
161,1,"Columbia, SC",7.6307857142857145,39850.0,9.585714285714287
162,0,"Columbus, GA-AL",9.273003436426125,299210.0,17.273195876288646
163,1,"Columbus, GA-AL",10.323272727272727,12610.0,18.90909090909091
164,0,"Columbus, IN",15.231938271604948,115230.0,17.59074074074074
165,1,"Columbus, IN",10.934166666666668,6130.0,16.966666666666665
166,0,"Columbus, OH",5.796395789473684,2826330.0,18.170736842105264
167,1,"Columbus, OH",7.672500000000001,141780.0,13.694444444444445
168,0,"Corpus Christi, TX",8.824189873417719,503140.0,20.232594936708857
169,1,"Corpus Christi, TX",5.332615384615385,12500.0,20.176923076923078
170,0,"Corvallis, OR",14.559377245508989,85150.0,18.13952095808384
171,1,"Corvallis, OR",13.458222222222224,4250.0,9.100000000000001
172,0,"Crestview-Fort Walton Beach-Destin, FL",10.600618677042805,297560.0,20.756031128404658
173,1,"Crestview-Fort Walton Beach-Destin, FL",10.73376923076923,15230.0,21.03076923076923
174,0,"Cumberland, MD-WV",16.50844936708861,87600.0,21.40000000000001
175,1,"Cumberland, MD-WV",7.638999999999999,1550.0,22.383333333333336
176,0,"Dallas-Fort Worth-Arlington, TX",4.841793960923624,9781910.0,17.65328596802841
177,1,"Dallas-Fort Worth-Arlington, TX",5.484882352941177,334610.0,11.247058823529414
178,0,"Dalton, GA",14.667846560846556,166370.0,19.065608465608463
179,1,"Dalton, GA",10.6355,3830.0,14.4
180,0,"Danbury, CT",12.415727699530501,187610.0,19.281690140845072
181,1,"Danbury, CT",4.685909090909091,3660.0,15.327272727272726
182,0,"Danville, IL",21.153176000000002,66610.0,20.3048
183,1,"Danville, IL",10.927166666666665,1660.0,15.266666666666666
184,0,"Daphne-Fairhope-Foley, AL",12.59848430493273,205400.0,20.51793721973095
185,1,"Daphne-Fairhope-Foley, AL",6.914714285714287,3530.0,22.457142857142856
186,0,"Davenport-Moline-Rock Island, IA-IL",8.205035714285723,468680.0,19.870238095238093
187,1,"Davenport-Moline-Rock Island, IA-IL",6.485235294117648,18740.0,18.329411764705885
188,0,"Dayton, OH",7.002930946291556,979320.0,18.725831202046034
189,1,"Dayton, OH",7.28115789473684,49460.0,15.168421052631581
190,0,"Decatur, AL",13.873302564102575,146460.0,18.212820512820507
191,1,"Decatur, AL",7.124125,3090.0,13.762500000000003
192,0,"Decatur, IL",16.414477987421375,115630.0,22.2440251572327
193,1,"Decatur, IL",12.735800000000001,2810.0,26.279999999999994
194,0,"Deltona-Daytona Beach-Ormond Beach, FL",9.033300970873778,537150.0,19.888996763754058
195,1,"Deltona-Daytona Beach-Ormond Beach, FL",4.9965,13460.0,17.485714285714284
196,0,"Denver-Aurora-Lakewood, CO",5.324553149606296,3942080.0,15.684448818897629
197,1,"Denver-Aurora-Lakewood, CO",6.700882352941178,166010.0,10.652941176470588
198,0,"Des Moines-West Des Moines, IA",6.856045340050376,964730.0,19.331989924433252
199,1,"Des Moines-West Des Moines, IA",9.309444444444445,59380.0,14.994444444444444
200,0,"Detroit-Warren-Dearborn, MI",5.546893787575153,4925790.0,17.16653306613228
201,1,"Detroit-Warren-Dearborn, MI",4.383944444444444,140420.0,10.233333333333334
202,0,"Dothan, AL",13.777829999999993,154820.0,20.494999999999987
203,1,"Dothan, AL",9.939600000000002,2800.0,21.919999999999998
204,0,"Dover, DE",14.56507142857143,162480.0,14.398901098901089
205,1,"Dover, DE",2.9585999999999997,1800.0,10.709999999999999
206,0,"Dover-Durham, NH-ME",12.676166666666667,126330.0,19.61127450980392
207,1,"Dover-Durham, NH-ME",11.027250000000002,4320.0,25.5625
208,0,"Dubuque, IA",12.707368421052616,149310.0,19.76267942583732
209,1,"Dubuque, IA",8.2505,5560.0,21.424999999999997
210,0,"Duluth, MN-WI",8.894798722044731,329630.0,17.347284345047914
211,1,"Duluth, MN-WI",5.528285714285714,9180.0,18.242857142857144
212,0,"Durham-Chapel Hill, NC",7.224819444444447,805760.0,16.63472222222223
213,1,"Durham-Chapel Hill, NC",8.9900625,44560.0,13.806249999999999
214,0,"East Stroudsburg, PA",15.990189349112429,134110.0,18.9603550295858
215,1,"East Stroudsburg, PA",6.997,2770.0,22.999999999999996
216,0,"Eau Claire, WI",11.024286852589649,218850.0,19.776095617529887
217,1,"Eau Claire, WI",4.691866666666667,5570.0,15.76
218,0,"El Centro, CA",14.504212765957456,156550.0,18.56489361702127
219,1,"El Centro, CA",8.674499999999998,3000.0,12.683333333333332
220,0,"El Paso, TX",7.871101123595496,849320.0,19.977247191011234
221,1,"El Paso, TX",4.582866666666666,20840.0,20.280000000000005
222,0,"Elizabethtown-Fort Knox, KY",13.948616580310869,136790.0,18.761139896373056
223,1,"Elizabethtown-Fort Knox, KY",12.169100000000004,6200.0,25.18
224,0,"Elkhart-Goshen, IN",11.869499999999993,352830.0,18.60593220338983
225,1,"Elkhart-Goshen, IN",5.203083333333333,7870.0,17.18333333333333
226,0,"Elmira, NY",17.5058896103896,85640.0,16.60844155844156
227,1,"Elmira, NY",8.738,1660.0,10.966666666666667
228,0,"Enid, OK",20.763351999999998,59620.0,18.248000000000005
229,1,"Enid, OK",15.7675,1460.0,26.275
230,0,"Erie, PA",9.970910394265244,317390.0,20.77956989247312
231,1,"Erie, PA",5.864538461538463,8680.0,28.299999999999997
232,0,"Eugene, OR",8.05017732558139,408950.0,16.740406976744197
233,1,"Eugene, OR",6.755599999999999,14960.0,18.906666666666663
234,0,"Evansville, IN-KY",9.144058631921828,410730.0,18.27719869706839
235,1,"Evansville, IN-KY",4.136388888888889,10870.0,20.472222222222225
236,0,"Fairbanks, AK",16.067390243902455,81430.0,16.44573170731707
237,1,"Fairbanks, AK",10.889624999999999,2680.0,18.225
238,0,"Fargo, ND-MN",8.67513880126184,370080.0,19.900315457413246
239,1,"Fargo, ND-MN",6.705999999999999,13540.0,17.333333333333332
240,0,"Farmington, NM",15.27716574585636,120010.0,18.11381215469615
241,1,"Farmington, NM",9.783399999999999,2120.0,10.64
242,0,"Fayetteville, NC",10.225833333333334,338680.0,16.90592592592593
243,1,"Fayetteville, NC",5.870923076923078,9370.0,15.092307692307694
244,0,"Fayetteville-Springdale-Rogers, AR-MO",8.121955223880603,672660.0,19.418208955223882
245,1,"Fayetteville-Springdale-Rogers, AR-MO",5.665928571428572,19600.0,14.314285714285717
246,0,"Flagstaff, AZ",12.88098492462311,145940.0,17.623115577889433
247,1,"Flagstaff, AZ",8.898555555555554,4570.0,11.98888888888889
248,0,"Flint, MI",11.06730081300813,330780.0,19.66666666666667
249,1,"Flint, MI",5.2105,7610.0,24.149999999999995
250,0,"Florence, SC",12.535650000000008,231120.0,16.568636363636358
251,1,"Florence, SC",7.0235,5870.0,15.719999999999999
252,0,"Florence-Muscle Shoals, AL",13.594499999999991,142750.0,19.563861386138615
253,1,"Florence-Muscle Shoals, AL",9.386800000000001,2430.0,21.68
254,0,"Fond du Lac, WI",15.472503105590055,106980.0,20.65776397515527
255,1,"Fond du Lac, WI",9.07288888888889,3520.0,21.52222222222222
256,0,"Fort Collins, CO",8.463710280373835,423960.0,17.37570093457944
257,1,"Fort Collins, CO",4.656187500000001,11600.0,19.5
258,0,"Fort Smith, AR-OK",10.32951481481482,287940.0,18.28037037037037
259,1,"Fort Smith, AR-OK",5.483384615384616,7350.0,23.43076923076923
260,0,"Fort Wayne, IN",7.684365650969531,570250.0,17.36869806094184
261,1,"Fort Wayne, IN",5.205941176470588,18200.0,12.435294117647059
262,0,"Fresno, CA",7.147116751269044,1059360.0,19.400000000000006
263,1,"Fresno, CA",3.8113125,22940.0,15.8875
264,0,"Gadsden, AL",19.343065217391313,84940.0,20.09492753623188
