,istech,area_title,jobs_1000,tot_emp,emp_prse
265,1,"Gadsden, AL",10.18575,1300.0,19.825
266,0,"Gainesville, FL",8.827566225165569,365100.0,17.273178807947026
267,1,"Gainesville, FL",6.840733333333334,14080.0,13.853333333333333
268,0,"Gainesville, GA",11.912200000000004,238310.0,18.938222222222223
269,1,"Gainesville, GA",1.62,1150.0,19.05
270,0,"Gettysburg, PA",18.377397260273966,81790.0,19.597945205479455
271,1,"Gettysburg, PA",7.883714285714285,1690.0,16.614285714285714
272,0,"Glens Falls, NY",13.790345177664967,127760.0,18.17614213197969
273,1,"Glens Falls, NY",8.902714285714286,2930.0,15.171428571428573
274,0,"Goldsboro, NC",15.838142011834321,111260.0,17.758579881656797
275,1,"Goldsboro, NC",6.436714285714285,1880.0,13.542857142857143
276,0,"Grand Forks, ND-MN",13.512357512953358,121570.0,17.283419689119167
277,1,"Grand Forks, ND-MN",8.688499999999998,3230.0,17.2125
278,0,"Grand Island, NE",14.705407821229056,102480.0,17.824022346368714
279,1,"Grand Island, NE",6.969111111111112,2440.0,23.188888888888886
280,0,"Grand Junction, CO",12.45109502262443,162220.0,17.063348416289596
281,1,"Grand Junction, CO",5.803444444444445,3080.0,15.622222222222222
282,0,"Grand Rapids-Wyoming, MI",6.597396226415098,1444810.0,18.916745283018862
283,1,"Grand Rapids-Wyoming, MI",5.341764705882352,46930.0,14.217647058823529
284,0,"Grants Pass, OR",19.0708357142857,69380.0,20.140714285714296
285,1,"Grants Pass, OR",14.7315,1520.0,19.3
286,0,"Great Falls, MT",15.577305882352945,91200.0,20.571176470588235
287,1,"Great Falls, MT",8.320333333333332,2580.0,24.65555555555556
288,0,"Greeley, CO",10.170160447761187,284880.0,17.55783582089554
289,1,"Greeley, CO",2.3739090909090907,2740.0,17.62727272727273
290,0,"Green Bay, WI",8.34631531531531,454300.0,20.252552552552558
291,1,"Green Bay, WI",6.259812500000002,16380.0,14.0625
292,0,"Greensboro-High Point, NC",7.32038684210527,971890.0,18.13342105263157
293,1,"Greensboro-High Point, NC",3.171562499999999,17740.0,13.925
294,0,"Greenville, NC",12.115382222222221,201280.0,17.306222222222228
295,1,"Greenville, NC",3.4601250000000006,2050.0,10.562500000000002
296,0,"Greenville-Anderson-Mauldin, SC",7.5097849462365565,1091890.0,17.779032258064518
297,1,"Greenville-Anderson-Mauldin, SC",6.148200000000001,36040.0,14.986666666666666
298,0,"Guayama, PR",41.484188679245285,23810.0,11.226415094339629
299,1,"Guayama, PR",19.716,430.0,3.1
300,0,"Gulfport-Biloxi-Pascagoula, MS",8.741396226415093,393620.0,17.702201257861653
301,1,"Gulfport-Biloxi-Pascagoula, MS",6.066357142857143,12020.0,16.564285714285713
302,0,"Hagerstown-Martinsburg, MD-WV",9.839841155234668,261840.0,20.46606498194944
303,1,"Hagerstown-Martinsburg, MD-WV",6.9073076923076915,8620.0,19.907692307692308
304,0,"Hammond, LA",16.321808383233535,114620.0,18.83892215568862
305,1,"Hammond, LA",11.4955,1930.0,17.75
306,0,"Hanford-Corcoran, CA",16.758849673202608,109470.0,20.535947712418317
307,1,"Hanford-Corcoran, CA",8.141,1740.0,12.24
308,0,"Harrisburg-Carlisle, PA",7.181898701298698,861070.0,19.992467532467536
309,1,"Harrisburg-Carlisle, PA",7.921937500000001,39460.0,12.287500000000001
310,0,"Harrisonburg, VA",12.660961352657003,161910.0,17.73768115942029
311,1,"Harrisonburg, VA",5.393666666666667,4010.0,20.741666666666667
312,0,"Hartford-West Hartford-East Hartford, CT",6.568111386138611,1459930.0,17.978960396039607
313,1,"Hartford-West Hartford-East Hartford, CT",5.652875000000002,49780.0,12.7875
314,0,"Hattiesburg, MS",14.572713513513516,164150.0,21.929189189189188
315,1,"Hattiesburg, MS",9.495714285714286,4040.0,24.685714285714287
316,0,"Hickory-Lenoir-Morganton, NC",9.313475247524748,408000.0,17.50858085808581
317,1,"Hickory-Lenoir-Morganton, NC",5.036272727272728,8000.0,18.55454545454546
318,0,"Hilton Head Island-Bluffton-Beaufort, SC",12.953263888888888,207910.0,16.260648148148146
319,1,"Hilton Head Island-Bluffton-Beaufort, SC",7.269666666666666,4860.0,15.299999999999999
320,0,"Hinesville, GA",24.37547524752475,43310.0,17.150495049504958
321,1,"Hinesville, GA",25.849,1360.0,13.033333333333333
322,0,"Homosassa Springs, FL",19.99938235294118,82370.0,20.688970588235293
323,1,"Homosassa Springs, FL",15.245666666666667,1380.0,11.166666666666666
324,0,"Hot Springs, AR",17.928032894736837,96700.0,21.601973684210538
325,1,"Hot Springs, AR",9.771666666666667,2080.0,18.900000000000002
326,0,"Houma-Thibodaux, LA",11.075353711790394,207090.0,19.47947598253275
327,1,"Houma-Thibodaux, LA",7.646625,5000.0,20.5125
328,0,"Houston-The Woodlands-Sugar Land, TX",5.082861878453043,8193740.0,18.527624309392277
329,1,"Houston-The Woodlands-Sugar Land, TX",3.2405882352941173,163550.0,13.217647058823529
330,0,"Huntington-Ashland, WV-KY-OH",9.12725490196079,341000.0,20.007516339869284
331,1,"Huntington-Ashland, WV-KY-OH",5.088692307692307,8080.0,23.707692307692305
332,0,"Huntsville, AL",7.8658259587020565,615410.0,17.684070796460187
333,1,"Huntsville, AL",9.181,33900.0,14.49375
334,0,"Idaho Falls, ID",11.982563876651971,187110.0,20.985903083700432
335,1,"Idaho Falls, ID",10.06788888888889,6230.0,15.222222222222221
336,0,"Indianapolis-Carmel-Anderson, IN",5.943626349892011,2804520.0,17.897624190064782
337,1,"Indianapolis-Carmel-Anderson, IN",7.285388888888889,133670.0,14.244444444444447
338,0,"Iowa City, IA",10.316932,222890.0,18.30120000000001
339,1,"Iowa City, IA",8.880166666666666,9200.0,12.825000000000001
340,0,"Ithaca, NY",14.754121387283227,117250.0,16.810404624277457
341,1,"Ithaca, NY",8.026363636363637,4070.0,8.172727272727272
342,0,"Jackson, MI",14.662211428571435,119150.0,23.241142857142854
343,1,"Jackson, MI",10.001125,3720.0,24.1875
344,0,"Jackson, MS",7.738902777777765,700930.0,18.30055555555554
345,1,"Jackson, MS",6.430785714285713,22660.0,18.728571428571428
346,0,"Jackson, TN",12.544281105990786,173680.0,20.354377880184327
347,1,"Jackson, TN",6.2796,4000.0,23.18
348,0,"Jacksonville, FL",6.327255079006775,1915880.0,19.394356659142193
349,1,"Jacksonville, FL",6.657062499999999,72810.0,18.887500000000003
350,0,"Jacksonville, NC",14.61632804232804,125760.0,17.931746031746027
351,1,"Jacksonville, NC",11.472,2600.0,12.760000000000002
352,0,"Janesville-Beloit, WI",12.855981132075467,175040.0,19.376886792452833
353,1,"Janesville-Beloit, WI",3.6475714285714282,3280.0,18.699999999999996
354,0,"Jefferson City, MO",13.19569500000001,191560.0,18.985499999999995
355,1,"Jefferson City, MO",9.103428571428571,9250.0,18.17142857142857
356,0,"Johnson City, TN",11.595896995708152,203070.0,17.61502145922746
357,1,"Johnson City, TN",6.179,6020.0,18.16153846153846
358,0,"Johnstown, PA",14.819333333333326,126900.0,19.462295081967223
359,1,"Johnstown, PA",7.002666666666666,2950.0,18.54444444444444
360,0,"Jonesboro, AR",13.689055276381904,149550.0,20.66834170854272
361,1,"Jonesboro, AR",10.169714285714289,3900.0,21.342857142857145
362,0,"Joplin, MO",12.690862385321106,211010.0,21.71100917431192
363,1,"Joplin, MO",5.5276666666666685,5060.0,18.825
364,0,"Kahului-Wailuku-Lahaina, HI",13.366690821256041,185320.0,19.08888888888889
365,1,"Kahului-Wailuku-Lahaina, HI",10.175166666666668,4090.0,14.799999999999997
366,0,"Kalamazoo-Portage, MI",9.670852631578947,359910.0,20.505614035087714
367,1,"Kalamazoo-Portage, MI",2.380714285714286,4360.0,19.364285714285717
368,0,"Kankakee, IL",16.840603773584903,113360.0,20.441509433962267
369,1,"Kankakee, IL",9.125875,3080.0,21.2125
370,0,"Kansas City, MO-KS",5.404405138339917,2820330.0,18.748814229249003
371,1,"Kansas City, MO-KS",9.169249999999998,151290.0,12.518749999999999
372,0,"Kennewick-Richland, WA",9.526305841924396,315620.0,18.138144329896907
373,1,"Kennewick-Richland, WA",8.387222222222222,8600.0,10.044444444444444
374,0,"Killeen-Temple, TX",9.093591065292099,359050.0,18.569759450171823
375,1,"Killeen-Temple, TX",5.661466666666667,11510.0,12.866666666666665
376,0,"Kingsport-Bristol-Bristol, TN-VA",9.349132203389832,298010.0,19.070508474576283
377,1,"Kingsport-Bristol-Bristol, TN-VA",6.018666666666665,9750.0,17.380000000000003
378,0,"Kingston, NY",13.239892682926829,148540.0,17.772682926829265
379,1,"Kingston, NY",6.820250000000001,2980.0,18.9125
380,0,"Knoxville, TN",6.284843181818176,1041140.0,19.628636363636364
381,1,"Knoxville, TN",7.4155,44680.0,15.068750000000001
382,0,"Kokomo, IN",17.15003053435115,81520.0,21.05190839694656
383,1,"Kokomo, IN",17.4695,1260.0,6.050000000000001
384,0,"La Crosse-Onalaska, WI-MN",12.011447368421049,196360.0,16.685087719298245
385,1,"La Crosse-Onalaska, WI-MN",5.637642857142858,5670.0,12.057142857142859
386,0,"Lafayette, LA",8.87853846153846,524050.0,21.300320512820516
387,1,"Lafayette, LA",5.4727500000000004,12420.0,17.508333333333333
388,0,"Lafayette-West Lafayette, IN",10.63567330677291,238820.0,16.930278884462147
389,1,"Lafayette-West Lafayette, IN",7.302333333333333,7840.0,10.991666666666667
390,0,"Lake Charles, LA",11.070111111111112,274020.0,19.49341563786007
391,1,"Lake Charles, LA",1.652,1180.0,25.1
392,0,"Lake Havasu City-Kingman, AZ",13.976346938775512,138210.0,19.954591836734696
393,1,"Lake Havasu City-Kingman, AZ",9.503333333333334,2880.0,18.716666666666665
394,0,"Lakeland-Winter Haven, FL",8.013030959752315,606770.0,20.707739938080504
395,1,"Lakeland-Winter Haven, FL",4.970142857142858,16330.0,20.66428571428571
396,0,"Lancaster, PA",8.04230285714287,654000.0,19.9402857142857
397,1,"Lancaster, PA",4.749866666666666,16570.0,15.393333333333334
398,0,"Lansing-East Lansing, MI",8.028354166666666,531340.0,17.451190476190487
399,1,"Lansing-East Lansing, MI",8.942352941176468,29930.0,14.535294117647057
400,0,"Laredo, TX",13.446328502415458,276160.0,21.056521739130442
401,1,"Laredo, TX",6.761499999999999,5370.0,16.849999999999998
402,0,"Las Cruces, NM",11.580910638297864,186770.0,17.934468085106378
403,1,"Las Cruces, NM",7.1045833333333315,5850.0,13.858333333333334
404,0,"Las Vegas-Henderson-Paradise, NV",6.012801282051284,2539810.0,19.057478632478634
405,1,"Las Vegas-Henderson-Paradise, NV",5.9344,80360.0,15.19333333333333
406,0,"Lawrence, KS",14.215491891891878,117590.0,17.210270270270275
407,1,"Lawrence, KS",9.557100000000002,4270.0,17.47
408,0,"Lawton, OK",14.60863636363638,105360.0,18.953409090909087
409,1,"Lawton, OK",10.513875,3440.0,21.4625
410,0,"Lebanon, PA",14.313510416666665,131460.0,20.967708333333334
411,1,"Lebanon, PA",11.262400000000001,2690.0,15.939999999999998
412,0,"Leominster-Gardner, MA",14.722721311475414,130070.0,19.187978142076506
413,1,"Leominster-Gardner, MA",13.61983333333333,3940.0,18.95
414,0,"Lewiston, ID-WA",18.5667676056338,68490.0,17.82394366197182
415,1,"Lewiston, ID-WA",10.241333333333335,1590.0,11.166666666666666
416,0,"Lewiston-Auburn, ME",13.53644278606966,128570.0,18.776616915422874
417,1,"Lewiston-Auburn, ME",7.508333333333332,4260.0,23.63333333333333
418,0,"Lexington-Fayette, KY",7.651085635359116,715530.0,18.128176795580107
419,1,"Lexington-Fayette, KY",6.096937499999999,25200.0,17.23125
420,0,"Lima, OH",13.920520618556695,124550.0,19.621649484536082
421,1,"Lima, OH",7.26675,2680.0,19.1375
422,0,"Lincoln, NE",8.076654867256632,476750.0,17.06017699115044
423,1,"Lincoln, NE",8.3463125,23230.0,17.425
424,0,"Little Rock-North Little Rock-Conway, AR",6.964776942355887,930530.0,17.661904761904776
425,1,"Little Rock-North Little Rock-Conway, AR",7.168058823529411,40810.0,13.082352941176469
426,0,"Logan, UT-ID",11.934224215246644,155560.0,16.599551569506726
427,1,"Logan, UT-ID",9.108153846153849,6930.0,13.038461538461538
428,0,"Longview, TX",10.909700000000006,252900.0,19.766000000000012
429,1,"Longview, TX",6.171545454545453,6300.0,17.009090909090908
430,0,"Longview, WA",15.892830409356733,99340.0,20.25029239766082
431,1,"Longview, WA",7.7713333333333345,1700.0,19.433333333333334
432,0,"Los Angeles-Long Beach-Anaheim, CA",4.730761658031088,15948590.0,17.030915371329886
433,1,"Los Angeles-Long Beach-Anaheim, CA",3.7896875,353030.0,9.05
434,0,"Louisville/Jefferson County, KY-IN",6.143736263736267,1718320.0,19.691428571428567
435,1,"Louisville/Jefferson County, KY-IN",6.276647058823531,65580.0,16.941176470588236
436,0,"Lubbock, TX",8.84184394904459,390420.0,19.59681528662421
437,1,"Lubbock, TX",3.0824999999999996,5220.0,11.625
438,0,"Lynchburg, VA",10.373405303030303,263380.0,21.125757575757586
439,1,"Lynchburg, VA",5.685923076923078,7120.0,22.607692307692307
440,0,"Macon, GA",10.702381889763778,262380.0,20.197244094488195
441,1,"Macon, GA",3.3671000000000006,3240.0,16.76
442,0,"Madera, CA",15.70673456790124,116910.0,22.167283950617286
443,1,"Madera, CA",6.447500000000001,2370.0,22.412499999999998
444,0,"Madison, WI",6.348543325526932,1036650.0,16.543325526932087
445,1,"Madison, WI",10.444647058823527,67900.0,14.988235294117645
446,0,"Manchester, NH",9.540653571428562,290330.0,17.75321428571429
447,1,"Manchester, NH",4.774071428571429,7270.0,18.078571428571433
448,0,"Manhattan, KS",15.07243428571427,96660.0,18.158285714285725
449,1,"Manhattan, KS",9.218599999999999,3360.0,9.069999999999999
450,0,"Mankato-North Mankato, MN",12.655648148148142,137780.0,20.97037037037036
451,1,"Mankato-North Mankato, MN",9.69975,3920.0,15.825000000000001
452,0,"Mansfield, OH",14.607010752688167,124210.0,19.54677419354838
453,1,"Mansfield, OH",5.9991111111111115,2450.0,23.511111111111113
454,0,"Mayaguez, PR",22.021811475409837,67370.0,13.177868852459019
455,1,"Mayaguez, PR",12.425,1550.0,5.76
456,0,"McAllen-Edinburg-Mission, TX",8.861194888178902,720420.0,20.682747603833857
457,1,"McAllen-Edinburg-Mission, TX",3.714384615384616,12550.0,14.107692307692307
458,0,"Medford, OR",9.614838487972522,235220.0,19.689003436426116
459,1,"Medford, OR",6.228769230769231,6790.0,20.646153846153844
460,0,"Memphis, TN-MS-AR",5.906645569620248,1702660.0,19.06202531645571
461,1,"Memphis, TN-MS-AR",5.748437500000001,55940.0,14.775
462,0,"Merced, CA",13.866195876288648,192010.0,20.825773195876298
463,1,"Merced, CA",6.967571428571428,3480.0,24.642857142857142
464,0,"Miami-Fort Lauderdale-West Palm Beach, FL",5.017656419529839,6958850.0,17.16980108499096
465,1,"Miami-Fort Lauderdale-West Palm Beach, FL",2.745411764705882,117060.0,14.376470588235293
466,0,"Michigan City-La Porte, IN",16.432146341463408,103940.0,20.1798780487805
467,1,"Michigan City-La Porte, IN",9.367166666666666,2170.0,16.733333333333334
468,0,"Midland, MI",22.419118181818174,76470.0,20.91363636363635
469,1,"Midland, MI",11.045,680.0,6.550000000000001
470,0,"Midland, TX",11.402899159663871,269760.0,20.685714285714294
471,1,"Midland, TX",1.225,990.0,21.150000000000002
472,0,"Milwaukee-Waukesha-West Allis, WI",6.0081475054229925,2223010.0,17.716702819956602
473,1,"Milwaukee-Waukesha-West Allis, WI",4.072777777777777,58830.0,11.944444444444445
474,0,"Minneapolis-St. Paul-Bloomington, MN-WI",4.990863970588238,5020010.0,16.919669117647047
475,1,"Minneapolis-St. Paul-Bloomington, MN-WI",5.472411764705883,172020.0,9.799999999999999
476,0,"Missoula, MT",11.802726086956527,160480.0,18.22695652173913
477,1,"Missoula, MT",7.319499999999999,5210.0,12.824999999999998
478,0,"Mobile, AL",8.984250000000007,463690.0,19.05493421052631
479,1,"Mobile, AL",6.490076923076923,14320.0,18.384615384615383
480,0,"Modesto, CA",8.874000000000004,500250.0,20.75382165605095
481,1,"Modesto, CA",5.2709166666666665,11370.0,19.833333333333332
482,0,"Monroe, LA",12.57856038647343,187920.0,19.02415458937199
483,1,"Monroe, LA",5.5537,4010.0,19.33
484,0,"Monroe, MI",17.730741721854308,93390.0,20.741059602649003
485,1,"Monroe, MI",8.277714285714286,2020.0,25.87142857142857
486,0,"Montgomery, AL",8.995281045751627,426960.0,17.86045751633987
487,1,"Montgomery, AL",7.947857142857144,17260.0,11.535714285714286
488,0,"Morgantown, WV",12.793014563106798,163400.0,22.629611650485455
489,1,"Morgantown, WV",7.436714285714285,6470.0,27.014285714285716
490,0,"Morristown, TN",15.249556818181823,117230.0,19.027272727272727
491,1,"Morristown, TN",9.5114,2080.0,25.46
492,0,"Mount Vernon-Anacortes, WA",12.819938967136144,125690.0,19.49483568075117
493,1,"Mount Vernon-Anacortes, WA",10.126285714285714,3260.0,12.928571428571429
494,0,"Muncie, IN",15.397145454545454,110730.0,19.36787878787879
495,1,"Muncie, IN",10.81322222222222,4240.0,21.45555555555556
496,0,"Muskegon, MI",15.451609756097561,138140.0,20.068292682926813
497,1,"Muskegon, MI",7.294571428571429,2790.0,20.642857142857142
498,0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",10.043216312056735,437820.0,18.857092198581554
499,1,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",6.238444444444443,8690.0,22.45555555555556
500,0,"Napa, CA",12.495294930875565,187480.0,20.062672811059905
501,1,"Napa, CA",2.3267142857142855,1120.0,18.457142857142856
502,0,"Naples-Immokalee-Marco Island, FL",10.527538167938935,402100.0,20.928244274809163
503,1,"Naples-Immokalee-Marco Island, FL",5.7803076923076935,10960.0,22.76923076923077
504,0,"Nashville-Davidson--Murfreesboro--Franklin, TN",5.523309716599192,2634970.0,18.9896761133603
505,1,"Nashville-Davidson--Murfreesboro--Franklin, TN",7.533578947368421,138240.0,14.81578947368421
506,0,"New Bedford, MA",14.41739037433155,160250.0,20.54171122994652
507,1,"New Bedford, MA",9.524,4530.0,22.575
508,0,"New Bern, NC",14.555698412698408,114700.0,17.687301587301587
509,1,"New Bern, NC",8.371166666666667,2110.0,9.766666666666667
510,0,"New Haven, CT",7.852052325581393,728610.0,19.197965116279082
511,1,"New Haven, CT",2.780533333333334,11260.0,14.82666666666667
512,0,"New Orleans-Metairie, LA",6.276029478458045,1426880.0,18.513605442176864
513,1,"New Orleans-Metairie, LA",6.173642857142857,44560.0,14.657142857142857
514,0,"New York-Newark-Jersey City, NY-NJ-PA",4.531097478991594,23817410.0,13.44403361344537
515,1,"New York-Newark-Jersey City, NY-NJ-PA",4.020117647058823,603760.0,6.652941176470589
516,0,"Niles-Benton Harbor, MI",13.603746113989637,143250.0,22.369430051813477
517,1,"Niles-Benton Harbor, MI",7.7859,4240.0,24.98
518,0,"North Port-Sarasota-Bradenton, FL",7.751123595505622,809150.0,19.466292134831473
519,1,"North Port-Sarasota-Bradenton, FL",5.242117647058824,26150.0,16.65294117647059
520,0,"Norwich-New London-Westerly, CT-RI",9.897081712062263,282870.0,16.189494163424122
521,1,"Norwich-New London-Westerly, CT-RI",4.263,6160.0,22.738461538461536
522,0,"Ocala, FL",11.143346938775517,280990.0,20.031428571428567
523,1,"Ocala, FL",5.0321,5190.0,14.55
524,0,"Ocean City, NJ",19.462260869565224,93580.0,20.74710144927536
525,1,"Ocean City, NJ",15.537,1620.0,10.266666666666666
526,0,"Odessa, TX",13.44601477832513,201160.0,20.857635467980284
527,1,"Odessa, TX",8.269875,4880.0,24.2875
528,0,"Ogden-Clearfield, UT",7.424664879356557,720720.0,17.067292225201065
