,istech,area_title,jobs_1000,tot_emp,emp_prse
529,1,"Ogden-Clearfield, UT",6.541736842105263,32360.0,15.273684210526318
530,0,"Oklahoma City, OK",6.020686147186148,1699490.0,17.699134199134203
531,1,"Oklahoma City, OK",5.984388888888887,65820.0,10.872222222222222
532,0,"Olympia-Tumwater, WA",9.858321167883213,294400.0,15.770437956204388
533,1,"Olympia-Tumwater, WA",14.863818181818182,17800.0,8.718181818181819
534,0,"Omaha-Council Bluffs, NE-IA",6.264395454545452,1304790.0,17.947045454545453
535,1,"Omaha-Council Bluffs, NE-IA",8.748941176470584,70390.0,11.35294117647059
536,0,"Orlando-Kissimmee-Sanford, FL",6.007922077922078,3312120.0,18.73722943722944
537,1,"Orlando-Kissimmee-Sanford, FL",6.428777777777778,138080.0,15.200000000000001
538,0,"Oshkosh-Neenah, WI",11.435207627118643,246350.0,20.252118644067778
539,1,"Oshkosh-Neenah, WI",5.488812500000001,8030.0,22.35
540,0,"Owensboro, KY",14.812796610169498,124670.0,21.18418079096045
541,1,"Owensboro, KY",9.665428571428572,3210.0,27.085714285714285
542,0,"Oxnard-Thousand Oaks-Ventura, CA",7.592039106145244,812310.0,20.947486033519564
543,1,"Oxnard-Thousand Oaks-Ventura, CA",4.218428571428572,17660.0,21.035714285714285
544,0,"Palm Bay-Melbourne-Titusville, FL",8.279622356495468,592260.0,19.335045317220548
545,1,"Palm Bay-Melbourne-Titusville, FL",8.708812499999999,30100.0,14.84375
546,0,"Panama City, FL",11.843312775330398,202570.0,20.0964757709251
547,1,"Panama City, FL",8.061600000000002,6070.0,15.74
548,0,"Parkersburg-Vienna, WV",17.596861842105255,90850.0,20.182236842105258
549,1,"Parkersburg-Vienna, WV",13.569333333333333,2770.0,13.100000000000001
550,0,"Pensacola-Ferry Pass-Brent, FL",8.855795527156545,487460.0,20.55239616613418
551,1,"Pensacola-Ferry Pass-Brent, FL",5.216937500000001,14690.0,28.474999999999994
552,0,"Peoria, IL",8.63997394136808,419390.0,19.42410423452769
553,1,"Peoria, IL",8.56607142857143,18960.0,16.90714285714286
554,0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4.848496453900709,7374330.0,16.399113475177305
555,1,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4.285823529411765,196490.0,10.905882352941175
556,0,"Phoenix-Mesa-Scottsdale, AZ",5.1135966542750895,5801530.0,16.48382899628252
557,1,"Phoenix-Mesa-Scottsdale, AZ",5.1636,163330.0,8.819999999999999
558,0,"Pine Bluff, AR",19.080521739130432,74080.0,17.519565217391303
559,1,"Pine Bluff, AR",19.232333333333333,1630.0,12.0
560,0,"Pittsburgh, PA",5.498583333333333,2959940.0,19.14523809523807
561,1,"Pittsburgh, PA",4.014500000000002,77180.0,13.866666666666665
562,0,"Pittsfield, MA",14.981386904761901,91220.0,19.547619047619044
563,1,"Pittsfield, MA",16.410375000000002,4760.0,21.45
564,0,"Pocatello, ID",16.565432098765452,90140.0,20.09876543209877
565,1,"Pocatello, ID",10.022874999999999,2700.0,10.387500000000001
566,0,"Ponce, PR",14.656574468085113,156590.0,18.15478723404255
567,1,"Ponce, PR",9.272999999999998,3160.0,29.45
568,0,"Port St. Lucie, FL",9.896698581560285,408310.0,20.587234042553185
569,1,"Port St. Lucie, FL",5.063076923076924,9630.0,24.03076923076923
570,0,"Portland-South Portland, ME",7.360045822102426,538780.0,18.369002695417795
571,1,"Portland-South Portland, ME",8.389941176470586,28150.0,13.129411764705884
572,0,"Portland-Vancouver-Hillsboro, OR-WA",5.013093577981652,3120340.0,15.562568807339456
573,1,"Portland-Vancouver-Hillsboro, OR-WA",8.61777777777778,177160.0,11.655555555555555
574,0,"Portsmouth, NH-ME",9.859681481481468,238150.0,16.5537037037037
575,1,"Portsmouth, NH-ME",7.074846153846153,8210.0,15.661538461538461
576,0,"Prescott, AZ",12.682801843317973,171260.0,18.696313364055296
577,1,"Prescott, AZ",7.606666666666666,4260.0,18.977777777777774
578,0,"Providence-Warwick, RI-MA",5.904074468085099,1469260.0,17.697021276595745
579,1,"Providence-Warwick, RI-MA",3.5056666666666674,27850.0,11.993333333333334
580,0,"Provo-Orem, UT",7.672570200573068,677750.0,18.308309455587406
581,1,"Provo-Orem, UT",9.394722222222223,42820.0,12.822222222222225
582,0,"Pueblo, CO",12.838175355450245,161150.0,15.947393364928907
583,1,"Pueblo, CO",5.581300000000001,3320.0,19.830000000000002
584,0,"Punta Gorda, FL",16.352589285714284,127260.0,21.10595238095238
585,1,"Punta Gorda, FL",7.491999999999999,2440.0,17.0
586,0,"Racine, WI",12.061712389380531,194550.0,19.15486725663718
587,1,"Racine, WI",6.906166666666665,5910.0,17.1
588,0,"Raleigh, NC",6.336433255269321,1680890.0,17.237939110070258
589,1,"Raleigh, NC",7.959133333333332,74170.0,11.026666666666667
590,0,"Rapid City, SD",11.347837398373988,177020.0,16.35447154471544
591,1,"Rapid City, SD",5.965454545454545,4160.0,19.427272727272726
592,0,"Reading, PA",8.998594059405947,450690.0,22.0052805280528
593,1,"Reading, PA",2.945357142857142,6810.0,21.592857142857138
594,0,"Redding, CA",12.039221238938055,174630.0,21.230973451327433
595,1,"Redding, CA",8.438625,4330.0,21.487499999999997
596,0,"Reno, NV",7.740354929577468,620130.0,18.28056338028168
597,1,"Reno, NV",6.538714285714285,20660.0,13.55714285714286
598,0,"Richmond, VA",6.218471783295711,1724120.0,18.509480812641076
599,1,"Richmond, VA",4.575187500000001,45810.0,17.625
600,0,"Riverside-San Bernardino-Ontario, CA",5.587308300395255,4211740.0,18.93636363636362
601,1,"Riverside-San Bernardino-Ontario, CA",3.878111111111112,103980.0,13.999999999999998
602,0,"Roanoke, VA",8.640197530864198,404250.0,18.504012345679016
603,1,"Roanoke, VA",5.216714285714285,10570.0,19.971428571428568
604,0,"Rochester, MN",10.33411158798284,276830.0,21.840772532188826
605,1,"Rochester, MN",5.397153846153846,8070.0,30.969230769230766
606,0,"Rochester, NY",6.274908466819213,1303870.0,16.573455377574373
607,1,"Rochester, NY",6.602333333333335,56520.0,12.649999999999999
608,0,"Rockford, IL",9.899469750889686,374340.0,19.95978647686832
609,1,"Rockford, IL",5.872866666666668,11850.0,18.513333333333332
610,0,"Rocky Mount, NC",13.812446700507612,143680.0,17.725380710659895
611,1,"Rocky Mount, NC",8.8592,2350.0,21.5
612,0,"Rome, GA",15.506696202531643,89940.0,18.99620253164557
613,1,"Rome, GA",3.151857142857143,800.0,23.442857142857143
614,0,"Sacramento--Roseville--Arden-Arcade, CA",5.487479041916159,2662730.0,19.1067864271457
615,1,"Sacramento--Roseville--Arden-Arcade, CA",4.3256250000000005,67030.0,14.274999999999999
616,0,"Saginaw, MI",12.79834123222749,204600.0,20.70710900473933
617,1,"Saginaw, MI",3.3696000000000006,2550.0,27.669999999999995
618,0,"Salem, OR",7.992163793103448,464400.0,17.40574712643679
619,1,"Salem, OR",6.391666666666667,16020.0,10.506666666666666
620,0,"Salinas, CA",9.401700680272103,474040.0,22.345238095238102
621,1,"Salinas, CA",5.014083333333334,10310.0,15.133333333333333
622,0,"Salisbury, MD-DE",8.424071641791052,417940.0,17.65432835820895
623,1,"Salisbury, MD-DE",4.468000000000001,9250.0,21.678571428571427
624,0,"Salt Lake City, UT",5.664298538622128,1966890.0,16.60250521920668
625,1,"Salt Lake City, UT",9.846166666666667,128460.0,11.700000000000001
626,0,"San Angelo, TX",14.043333333333344,122610.0,21.010582010582013
627,1,"San Angelo, TX",7.5551,3500.0,16.729999999999997
628,0,"San Antonio-New Braunfels, TX",5.853115789473684,2790590.0,19.289684210526303
629,1,"San Antonio-New Braunfels, TX",6.371647058823529,108700.0,16.24705882352941
630,0,"San Diego-Carlsbad, CA",5.3281394891944975,3796890.0,19.334970530451855
631,1,"San Diego-Carlsbad, CA",4.665470588235295,111050.0,10.988235294117645
632,0,"San Francisco-Oakland-Hayward, CA",5.0689117647058834,6025400.0,19.248431372549035
633,1,"San Francisco-Oakland-Hayward, CA",10.036076923076923,304100.0,10.946153846153846
634,0,"San German, PR",29.87003370786517,46800.0,14.346067415730339
635,1,"San German, PR",11.213000000000001,580.0,7.433333333333334
636,0,"San Jose-Sunnyvale-Santa Clara, CA",5.483992857142855,2540520.0,20.91404761904764
637,1,"San Jose-Sunnyvale-Santa Clara, CA",3.9356666666666666,39060.0,14.055555555555554
638,0,"San Juan-Carolina-Caguas, PR",6.620774647887326,1749080.0,15.775352112676046
639,1,"San Juan-Carolina-Caguas, PR",5.589866666666668,51990.0,14.886666666666667
640,0,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",9.746142857142871,295680.0,20.213214285714272
641,1,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",8.165899999999999,8840.0,22.069999999999997
642,0,"Santa Cruz-Watsonville, CA",11.182953389830523,240290.0,22.50593220338982
643,1,"Santa Cruz-Watsonville, CA",3.5071666666666665,3820.0,24.866666666666664
644,0,"Santa Fe, NM",12.165892857142861,156980.0,17.07901785714287
645,1,"Santa Fe, NM",10.140727272727272,6420.0,20.018181818181816
646,0,"Santa Maria-Santa Barbara, CA",8.394071651090353,491740.0,22.65015576323988
647,1,"Santa Maria-Santa Barbara, CA",3.943199999999999,10800.0,23.740000000000002
648,0,"Santa Rosa, CA",8.086579411764694,532940.0,21.095294117647054
649,1,"Santa Rosa, CA",2.386714285714286,6490.0,20.071428571428566
650,0,"Savannah, GA",9.102927152317875,468680.0,19.82649006622517
651,1,"Savannah, GA",5.308933333333335,13570.0,23.233333333333334
652,0,"Scranton--Wilkes-Barre--Hazleton, PA",7.862477653631278,682350.0,19.90642458100558
653,1,"Scranton--Wilkes-Barre--Hazleton, PA",4.217937500000001,16360.0,16.662499999999998
654,0,"Seattle-Tacoma-Bellevue, WA",4.907653631284918,5154380.0,16.686033519553042
655,1,"Seattle-Tacoma-Bellevue, WA",12.230642857142856,334910.0,9.214285714285712
656,0,"Sebastian-Vero Beach, FL",14.32009375,140340.0,20.71354166666668
657,1,"Sebastian-Vero Beach, FL",7.155375,2920.0,17.825
658,0,"Sebring, FL",22.341504201680685,65290.0,20.430252100840338
659,1,"Sebring, FL",15.225666666666667,1120.0,6.733333333333333
660,0,"Sheboygan, WI",13.647666666666668,155910.0,21.96111111111111
661,1,"Sheboygan, WI",6.0871666666666675,4230.0,15.933333333333335
662,0,"Sherman-Denison, TX",15.367135593220343,123960.0,19.689265536723166
663,1,"Sherman-Denison, TX",9.037833333333333,2470.0,20.0
664,0,"Shreveport-Bossier City, LA",9.455906574394469,448740.0,19.138754325259512
665,1,"Shreveport-Bossier City, LA",6.4226363636363635,11610.0,17.227272727272727
666,0,"Sierra Vista-Douglas, AZ",16.220899999999997,82120.0,16.243750000000002
667,1,"Sierra Vista-Douglas, AZ",13.63109090909091,4750.0,10.327272727272726
668,0,"Sioux City, IA-NE-SD",10.555530534351146,216530.0,17.006870229007628
669,1,"Sioux City, IA-NE-SD",7.044499999999999,5530.0,11.48
670,0,"Sioux Falls, SD",8.562455384615385,427330.0,15.312615384615397
671,1,"Sioux Falls, SD",6.273187500000001,15430.0,10.35
672,0,"South Bend-Mishawaka, IN-MI",8.47444654088051,341820.0,17.2864779874214
673,1,"South Bend-Mishawaka, IN-MI",4.878176470588234,10540.0,16.041176470588233
674,0,"Spartanburg, SC",10.031657039711195,430670.0,17.822021660649817
675,1,"Spartanburg, SC",4.919714285714285,10670.0,17.25
676,0,"Spokane-Spokane Valley, WA",7.628138586956523,652660.0,17.543750000000003
677,1,"Spokane-Spokane Valley, WA",5.192875,19330.0,15.31875
678,0,"Springfield, IL",10.081062730627307,268930.0,18.792988929889304
679,1,"Springfield, IL",8.751000000000001,11200.0,22.12307692307693
680,0,"Springfield, MA-CT",7.267551451187332,839080.0,17.686015831134565
681,1,"Springfield, MA-CT",6.204411764705882,32130.0,21.335294117647063
682,0,"Springfield, MO",8.743748427672951,569120.0,19.514150943396235
683,1,"Springfield, MO",5.956625,19520.0,22.412499999999998
684,0,"Springfield, OH",15.229707865168544,122040.0,23.032584269662912
685,1,"Springfield, OH",6.682124999999999,2400.0,26.1125
686,0,"St. Cloud, MN",9.526768965517242,275140.0,17.288965517241387
687,1,"St. Cloud, MN",5.909571428571427,8240.0,14.85
688,0,"St. George, UT",12.844679245283015,186570.0,19.823113207547163
689,1,"St. George, UT",9.2577,6350.0,19.169999999999998
690,0,"St. Joseph, MO-KS",14.536852459016396,138030.0,19.063934426229512
691,1,"St. Joseph, MO-KS",6.925400000000001,3600.0,20.560000000000002
692,0,"St. Louis, MO-IL",5.377464980544748,3593790.0,18.19124513618677
693,1,"St. Louis, MO-IL",7.726529411764708,170780.0,11.100000000000001
694,0,"State College, PA",12.387065326633165,158520.0,19.451256281407023
695,1,"State College, PA",10.345818181818181,7310.0,11.20909090909091
696,0,"Staunton-Waynesboro, VA",13.810299492385772,125850.0,20.335532994923856
697,1,"Staunton-Waynesboro, VA",7.664285714285714,2490.0,13.642857142857142
698,0,"Stockton-Lodi, CA",7.6338898809523785,635860.0,19.69553571428572
699,1,"Stockton-Lodi, CA",4.195692307692308,13530.0,16.06923076923077
700,0,"Sumter, SC",17.02429299363057,96360.0,15.914649681528656
701,1,"Sumter, SC",11.0464,1990.0,20.3
702,0,"Syracuse, NY",7.027916243654826,777810.0,16.443147208121825
703,1,"Syracuse, NY",2.9625333333333335,12480.0,19.153333333333332
704,0,"Tallahassee, FL",8.798624183006535,456850.0,17.2624183006536
705,1,"Tallahassee, FL",9.081124999999998,24640.0,12.81875
706,0,"Tampa-St. Petersburg-Clearwater, FL",5.6251326530612245,3592860.0,18.882448979591857
707,1,"Tampa-St. Petersburg-Clearwater, FL",4.298764705882354,95250.0,16.711764705882352
708,0,"Terre Haute, IN",12.140290748898675,173460.0,19.11629955947137
709,1,"Terre Haute, IN",6.633666666666667,3760.0,11.700000000000001
710,0,"Texarkana, TX-AR",13.863714285714284,148180.0,17.516326530612243
711,1,"Texarkana, TX-AR",8.7645,2870.0,16.733333333333334
712,0,"The Villages, FL",19.7153925925926,79780.0,19.907407407407405
713,1,"The Villages, FL",10.3858,1560.0,15.38
714,0,"Toledo, OH",7.432521164021165,770810.0,19.444973544973553
715,1,"Toledo, OH",4.0264444444444445,19890.0,20.63888888888889
716,0,"Topeka, KS",9.435062068965516,287280.0,17.77620689655172
717,1,"Topeka, KS",9.964166666666666,12560.0,14.608333333333334
718,0,"Trenton, NJ",8.521773770491802,599210.0,17.895737704918034
719,1,"Trenton, NJ",7.041357142857144,22730.0,13.25
720,0,"Tucson, AZ",7.03508505154639,1005740.0,17.31288659793815
721,1,"Tucson, AZ",7.5028823529411754,47000.0,14.899999999999999
722,0,"Tulsa, OK",6.452125581395354,1187190.0,18.68162790697675
723,1,"Tulsa, OK",5.970555555555557,45990.0,14.105555555555558
724,0,"Tuscaloosa, AL",10.491203846153837,273200.0,17.965769230769226
725,1,"Tuscaloosa, AL",5.512416666666666,6630.0,22.84166666666667
726,0,"Twin Falls, ID",15.437164772727277,124800.0,23.085227272727277
727,1,"Twin Falls, ID",11.4346,2620.0,24.16
728,0,"Tyler, TX",10.32883458646616,269700.0,21.893609022556397
729,1,"Tyler, TX",6.133000000000001,6630.0,19.78181818181818
730,0,"Urban Honolulu, HI",6.5565525672371665,1111440.0,15.922249388753064
731,1,"Urban Honolulu, HI",6.831437499999999,45310.0,13.15
732,0,"Utica-Rome, NY",9.681091549295775,317100.0,18.137323943661972
733,1,"Utica-Rome, NY",5.147062500000001,9500.0,16.168750000000003
734,0,"Valdosta, GA",13.920329842931935,137490.0,19.701570680628265
735,1,"Valdosta, GA",2.0435,630.0,23.53333333333333
736,0,"Vallejo-Fairfield, CA",10.118332089552242,360410.0,21.448134328358197
737,1,"Vallejo-Fairfield, CA",2.25125,3590.0,20.883333333333336
738,0,"Victoria, TX",17.430714285714288,97810.0,22.47532467532467
739,1,"Victoria, TX",11.4254,2090.0,17.119999999999997
740,0,"Vineland-Bridgeton, NJ",13.903843434343429,157760.0,16.234343434343433
741,1,"Vineland-Bridgeton, NJ",2.709,460.0,14.1
742,0,"Virginia Beach-Norfolk-Newport News, VA-NC",6.032066810344831,2013670.0,17.60926724137931
743,1,"Virginia Beach-Norfolk-Newport News, VA-NC",7.100866666666667,76640.0,12.02
744,0,"Visalia-Porterville, CA",10.549611320754716,415460.0,21.855849056603788
745,1,"Visalia-Porterville, CA",3.8197692307692304,7380.0,23.06923076923077
746,0,"Waco, TX",9.575479020979015,314750.0,19.650349650349646
747,1,"Waco, TX",6.083153846153847,9100.0,16.68461538461538
748,0,"Walla Walla, WA",17.09914383561645,62030.0,16.557534246575347
749,1,"Walla Walla, WA",9.8378,1230.0,11.5
750,0,"Warner Robins, GA",12.59581220657278,194860.0,17.85633802816901
751,1,"Warner Robins, GA",8.216818181818182,6570.0,18.38181818181818
752,0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4.669652252252252,7832570.0,15.603783783783781
753,1,"Washington-Arlington-Alexandria, DC-VA-MD-WV",9.267764705882355,476180.0,9.841176470588234
754,0,"Waterbury, CT",12.481847926267278,170190.0,20.13548387096774
755,1,"Waterbury, CT",2.3662222222222224,1320.0,18.011111111111106
756,0,"Waterloo-Cedar Falls, IA",10.829334661354578,226810.0,18.633864541832665
757,1,"Waterloo-Cedar Falls, IA",7.477538461538463,8120.0,23.623076923076926
758,0,"Watertown-Fort Drum, NY",15.713023391812879,97250.0,17.07602339181286
759,1,"Watertown-Fort Drum, NY",8.136285714285714,2060.0,11.357142857142856
760,0,"Wausau, WI",12.10488986784141,188180.0,18.939647577092515
761,1,"Wausau, WI",6.381142857142857,6110.0,14.064285714285715
762,0,"Weirton-Steubenville, WV-OH",16.054791666666652,94030.0,19.986904761904764
763,1,"Weirton-Steubenville, WV-OH",8.844666666666667,1840.0,21.299999999999997
764,0,"Wenatchee, WA",15.251245810055858,123010.0,18.92402234636872
765,1,"Wenatchee, WA",7.3614999999999995,2650.0,21.9625
766,0,"Wheeling, WV-OH",12.868367924528298,154210.0,19.414622641509435
767,1,"Wheeling, WV-OH",6.2124999999999995,3530.0,20.04
768,0,"Wichita Falls, TX",12.812627450980393,142040.0,19.571568627450997
769,1,"Wichita Falls, TX",9.774799999999999,2660.0,20.240000000000002
770,0,"Wichita, KS",7.143677002583972,797670.0,19.867700258397935
771,1,"Wichita, KS",5.484117647058824,26920.0,18.129411764705882
772,0,"Williamsport, PA",13.9137435897436,127750.0,21.85076923076922
773,1,"Williamsport, PA",7.547875,2850.0,24.1125
774,0,"Wilmington, NC",9.572069204152255,350620.0,18.721799307958477
775,1,"Wilmington, NC",8.422181818181816,11760.0,15.372727272727273
776,0,"Winchester, VA-WV",13.229713592233011,161040.0,18.04805825242718
777,1,"Winchester, VA-WV",6.741090909090909,4380.0,27.96363636363636
778,0,"Winston-Salem, NC",7.903037037037043,713650.0,17.52136752136752
779,1,"Winston-Salem, NC",5.070764705882352,22180.0,14.558823529411766
780,0,"Worcester, MA-CT",7.4396212534059964,726550.0,17.575749318801098
781,1,"Worcester, MA-CT",7.3429375000000014,31260.0,16.1
782,0,"Yakima, WA",10.979800000000006,252670.0,17.385490196078425
783,1,"Yakima, WA",4.7082999999999995,4250.0,13.86
784,0,"York-Hanover, PA",8.997501618122964,475330.0,21.763106796116496
785,1,"York-Hanover, PA",5.066062499999998,13870.0,19.10625
786,0,"Youngstown-Warren-Boardman, OH-PA",8.610896024464829,544060.0,19.58929663608561
787,1,"Youngstown-Warren-Boardman, OH-PA",3.9575333333333345,11480.0,24.280000000000005
788,0,"Yuba City, CA",15.26157647058823,114460.0,21.67529411764706
789,1,"Yuba City, CA",6.723333333333333,2680.0,16.644444444444442
790,0,"Yuma, AZ",13.517142857142861,166330.0,18.127586206896556
791,1,"Yuma, AZ",6.223454545454545,4160.0,17.645454545454545
