,istech,area_title,jobs_1000,tot_emp,emp_prse,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other,city,state_code
100,0,"Gainesville, GA",11.912200000000004,238310.0,18.938222222222223,72663,36,75646,10433,12481,7359,18685,14257,19819,649,49814,4675,16634,29,0,821,41,Gainesville, GA
101,1,"Gainesville, GA",1.62,1150.0,19.05,72663,36,75646,10433,12481,7359,18685,14257,19819,649,49814,4675,16634,29,0,821,41,Gainesville, GA
102,0,"Grand Island, NE",14.705407821229056,102480.0,17.824022346368714,54650,35,68254,6423,7212,3223,17100,9240,17870,702,36072,1330,15517,183,141,560,145,Grand Island, NE
103,1,"Grand Island, NE",6.969111111111112,2440.0,23.188888888888886,54650,35,68254,6423,7212,3223,17100,9240,17870,702,36072,1330,15517,183,141,560,145,Grand Island, NE
104,0,"Grand Junction, CO",12.45109502262443,162220.0,17.063348416289596,36353,40,60777,6055,7792,4013,8541,4063,11941,321,27686,342,6655,279,82,984,4,Grand Junction, CO
105,1,"Grand Junction, CO",5.803444444444445,3080.0,15.622222222222222,36353,40,60777,6055,7792,4013,8541,4063,11941,321,27686,342,6655,279,82,984,4,Grand Junction, CO
106,0,"Hammond, LA",16.321808383233535,114620.0,18.83892215568862,1917,19,-1,0,0,0,0,0,1917,29,1207,617,30,6,0,28,0,Hammond, LA
107,1,"Hammond, LA",11.4955,1930.0,17.75,1917,19,-1,0,0,0,0,0,1917,29,1207,617,30,6,0,28,0,Hammond, LA
108,0,"Harrisonburg, VA",12.660961352657003,161910.0,17.73768115942029,33109,26,32342,3287,4840,3854,9263,5050,6872,723,22955,1986,6304,52,29,988,72,Harrisonburg, VA
109,1,"Harrisonburg, VA",5.393666666666667,4010.0,20.741666666666667,33109,26,32342,3287,4840,3854,9263,5050,6872,723,22955,1986,6304,52,29,988,72,Harrisonburg, VA
110,0,"Hattiesburg, MS",14.572713513513516,164150.0,21.929189189189188,1943,19,-1,0,1445,497,0,0,0,73,967,857,32,0,0,14,0,Hattiesburg, MS
111,1,"Hattiesburg, MS",9.495714285714286,4040.0,24.685714285714287,1943,19,-1,0,1445,497,0,0,0,73,967,857,32,0,0,14,0,Hattiesburg, MS
112,0,"Huntsville, AL",7.8658259587020565,615410.0,17.684070796460187,354582,37,79072,36945,104028,67320,58059,24171,101004,11403,246909,74364,11091,909,93,9000,813,Huntsville, AL
113,1,"Huntsville, AL",9.181,33900.0,14.49375,354582,37,79072,36945,104028,67320,58059,24171,101004,11403,246909,74364,11091,909,93,9000,813,Huntsville, AL
114,0,"Idaho Falls, ID",11.982563876651971,187110.0,20.985903083700432,24521,34,68199,2991,4438,2035,6939,2672,8459,225,19647,115,4145,89,61,239,0,Idaho Falls, ID
115,1,"Idaho Falls, ID",10.06788888888889,6230.0,15.222222222222221,24521,34,68199,2991,4438,2035,6939,2672,8459,225,19647,115,4145,89,61,239,0,Idaho Falls, ID
116,0,"Iowa City, IA",10.316932,222890.0,18.30120000000001,26348,22,42223,1185,8297,8124,3592,1117,5215,1064,22355,708,1257,37,133,720,74,Iowa City, IA
117,1,"Iowa City, IA",8.880166666666666,9200.0,12.825000000000001,26348,22,42223,1185,8297,8124,3592,1117,5215,1064,22355,708,1257,37,133,720,74,Iowa City, IA
118,0,"Jackson, MI",14.662211428571435,119150.0,23.241142857142854,19690,37,43551,4115,1929,511,7147,2736,7364,238,15759,2044,1015,52,0,582,0,Jackson, MI
119,1,"Jackson, MI",10.001125,3720.0,24.1875,19690,37,43551,4115,1929,511,7147,2736,7364,238,15759,2044,1015,52,0,582,0,Jackson, MI
120,0,"Jackson, MS",7.738902777777765,700930.0,18.30055555555554,89147,29,50904,16905,17538,13135,20135,11477,25594,611,23579,62955,1311,81,59,546,5,Jackson, MS
121,1,"Jackson, MS",6.430785714285713,22660.0,18.728571428571428,89147,29,50904,16905,17538,13135,20135,11477,25594,611,23579,62955,1311,81,59,546,5,Jackson, MS
122,0,"Jackson, TN",12.544281105990786,173680.0,20.354377880184327,52743,37,73257,5643,11919,6592,14926,3797,15506,805,31719,16223,2918,14,0,1004,60,Jackson, TN
123,1,"Jackson, TN",6.2796,4000.0,23.18,52743,37,73257,5643,11919,6592,14926,3797,15506,805,31719,16223,2918,14,0,1004,60,Jackson, TN
124,0,"Jacksonville, FL",6.327255079006775,1915880.0,19.394356659142193,835581,34,63748,106638,158000,71966,235900,92449,277370,40219,430995,261670,76148,1259,818,22420,2052,Jacksonville, FL
125,1,"Jacksonville, FL",6.657062499999999,72810.0,18.887500000000003,835581,34,63748,106638,158000,71966,235900,92449,277370,40219,430995,261670,76148,1259,818,22420,2052,Jacksonville, FL
126,0,"Jacksonville, NC",14.61632804232804,125760.0,17.931746031746027,5144,21,41906,550,524,0,1491,324,2803,53,3073,645,983,138,12,240,0,Jacksonville, NC
127,1,"Jacksonville, NC",11.472,2600.0,12.760000000000002,5144,21,41906,550,524,0,1491,324,2803,53,3073,645,983,138,12,240,0,Jacksonville, NC
128,0,"Johnson City, TN",11.595896995708152,203070.0,17.61502145922746,37189,28,30781,5323,8108,5937,9307,2855,10978,919,30863,2661,1624,98,7,1017,0,Johnson City, TN
129,1,"Johnson City, TN",6.179,6020.0,18.16153846153846,37189,28,30781,5323,8108,5937,9307,2855,10978,919,30863,2661,1624,98,7,1017,0,Johnson City, TN
130,0,"Johnstown, PA",14.819333333333326,126900.0,19.462295081967223,3428,53,22661,1258,233,143,1600,737,713,24,2528,642,94,2,0,132,6,Johnstown, PA
131,1,"Johnstown, PA",7.002666666666666,2950.0,18.54444444444444,3428,53,22661,1258,233,143,1600,737,713,24,2528,642,94,2,0,132,6,Johnstown, PA
132,0,"Jonesboro, AR",13.689055276381904,149550.0,20.66834170854272,26824,26,42287,1274,6105,4034,6875,1645,7883,551,21386,3243,682,41,0,921,0,Jonesboro, AR
133,1,"Jonesboro, AR",10.169714285714289,3900.0,21.342857142857145,26824,26,42287,1274,6105,4034,6875,1645,7883,551,21386,3243,682,41,0,921,0,Jonesboro, AR
134,0,"Knoxville, TN",6.284843181818176,1041140.0,19.628636363636364,334644,35,65962,44583,73010,48868,86294,31631,94781,7107,268846,34379,15293,845,124,7380,670,Knoxville, TN
135,1,"Knoxville, TN",7.4155,44680.0,15.068750000000001,334644,35,65962,44583,73010,48868,86294,31631,94781,7107,268846,34379,15293,845,124,7380,670,Knoxville, TN
136,0,"Kokomo, IN",17.15003053435115,81520.0,21.05190839694656,75675,40,59338,10746,9310,5197,28385,9319,23499,1036,64241,5780,2452,250,21,1751,144,Kokomo, IN
137,1,"Kokomo, IN",17.4695,1260.0,6.050000000000001,75675,40,59338,10746,9310,5197,28385,9319,23499,1036,64241,5780,2452,250,21,1751,144,Kokomo, IN
138,0,"Lafayette, LA",8.87853846153846,524050.0,21.300320512820516,63226,34,73533,9670,13899,6745,17256,10411,14973,1284,32548,26729,1583,120,0,910,52,Lafayette, LA
139,1,"Lafayette, LA",5.4727500000000004,12420.0,17.508333333333333,63226,34,73533,9670,13899,6745,17256,10411,14973,1284,32548,26729,1583,120,0,910,52,Lafayette, LA
140,0,"Lake Charles, LA",11.070111111111112,274020.0,19.49341563786007,72693,34,51332,15437,8788,3670,23753,13783,22645,609,29106,38039,2737,197,0,1786,219,Lake Charles, LA
141,1,"Lake Charles, LA",1.652,1180.0,25.1,72693,34,51332,15437,8788,3670,23753,13783,22645,609,29106,38039,2737,197,0,1786,219,Lake Charles, LA
142,0,"Laredo, TX",13.446328502415458,276160.0,21.056521739130442,88995,31,47797,29307,8925,4597,23688,33900,17927,494,2543,209,85549,57,0,71,72,Laredo, TX
143,1,"Laredo, TX",6.761499999999999,5370.0,16.849999999999998,88995,31,47797,29307,8925,4597,23688,33900,17927,494,2543,209,85549,57,0,71,72,Laredo, TX
144,0,"Las Cruces, NM",11.580910638297864,186770.0,17.934468085106378,30310,37,82608,3273,7729,7486,5031,1515,8547,871,15307,1094,12113,190,16,667,52,Las Cruces, NM
145,1,"Las Cruces, NM",7.1045833333333315,5850.0,13.858333333333334,30310,37,82608,3273,7729,7486,5031,1515,8547,871,15307,1094,12113,190,16,667,52,Las Cruces, NM
146,0,"Lawrence, KS",14.215491891891878,117590.0,17.210270270270275,99849,27,56276,9201,27386,24894,16428,4632,26529,5510,77454,4213,6337,2291,6,3892,146,Lawrence, KS
147,1,"Lawrence, KS",9.557100000000002,4270.0,17.47,99849,27,56276,9201,27386,24894,16428,4632,26529,5510,77454,4213,6337,2291,6,3892,146,Lawrence, KS
148,0,"Lawton, OK",14.60863636363638,105360.0,18.953409090909087,69568,34,56077,9084,8371,5617,22891,7978,24636,1776,35803,14016,9334,3205,212,5154,68,Lawton, OK
149,1,"Lawton, OK",10.513875,3440.0,21.4625,69568,34,56077,9084,8371,5617,22891,7978,24636,1776,35803,14016,9334,3205,212,5154,68,Lawton, OK
150,0,"Lexington-Fayette, KY",7.651085635359116,715530.0,18.128176795580107,316124,34,78831,42073,75372,55978,64808,31027,88932,11208,226860,45235,22089,686,157,8854,1035,Lexington-Fayette, KY
151,1,"Lexington-Fayette, KY",6.096937499999999,25200.0,17.23125,316124,34,78831,42073,75372,55978,64808,31027,88932,11208,226860,45235,22089,686,157,8854,1035,Lexington-Fayette, KY
152,0,"Lima, OH",13.920520618556695,124550.0,19.621649484536082,23186,36,51233,3524,1738,1182,8671,3408,8184,200,17411,3777,730,94,0,914,60,Lima, OH
153,1,"Lima, OH",7.26675,2680.0,19.1375,23186,36,51233,3524,1738,1182,8671,3408,8184,200,17411,3777,730,94,0,914,60,Lima, OH
154,0,"Lincoln, NE",8.076654867256632,476750.0,17.06017699115044,269025,35,85750,29765,64888,37104,58516,19284,89205,12029,218243,10928,19181,1128,182,7096,238,Lincoln, NE
155,1,"Lincoln, NE",8.3463125,23230.0,17.425,269025,35,85750,29765,64888,37104,58516,19284,89205,12029,218243,10928,19181,1128,182,7096,238,Lincoln, NE
156,0,"Longview, TX",10.909700000000006,252900.0,19.766000000000012,38422,34,58389,7118,3663,1870,11424,8809,12656,304,16604,11262,9574,80,0,547,51,Longview, TX
157,1,"Longview, TX",6.171545454545453,6300.0,17.009090909090908,38422,34,58389,7118,3663,1870,11424,8809,12656,304,16604,11262,9574,80,0,547,51,Longview, TX
158,0,"Lubbock, TX",8.84184394904459,390420.0,19.59681528662421,206860,28,55579,21588,44977,24984,47262,23781,65750,4384,122412,10334,64825,743,145,3840,177,Lubbock, TX
159,1,"Lubbock, TX",3.0824999999999996,5220.0,11.625,206860,28,55579,21588,44977,24984,47262,23781,65750,4384,122412,10334,64825,743,145,3840,177,Lubbock, TX
160,0,"Madison, WI",6.348543325526932,1036650.0,16.543325526932087,57750,22,53107,3925,20836,19503,4486,2288,10633,5009,46372,1713,3039,102,21,1471,23,Madison, WI
161,1,"Madison, WI",10.444647058823527,67900.0,14.988235294117645,57750,22,53107,3925,20836,19503,4486,2288,10633,5009,46372,1713,3039,102,21,1471,23,Madison, WI
162,0,"Manchester, NH",9.540653571428562,290330.0,17.75321428571429,13394,40,76082,731,2805,1381,3965,939,4301,288,11764,532,535,12,0,212,51,Manchester, NH
163,1,"Manchester, NH",4.774071428571429,7270.0,18.078571428571433,13394,40,76082,731,2805,1381,3965,939,4301,288,11764,532,535,12,0,212,51,Manchester, NH
164,0,"Manhattan, KS",15.07243428571427,96660.0,18.158285714285725,3478,19,-1,0,0,580,0,0,2897,201,2829,117,167,5,13,146,0,Manhattan, KS
165,1,"Manhattan, KS",9.218599999999999,3360.0,9.069999999999999,3478,19,-1,0,0,580,0,0,2897,201,2829,117,167,5,13,146,0,Manhattan, KS
166,0,"Mansfield, OH",14.607010752688167,124210.0,19.54677419354838,36023,37,32817,5525,3294,1054,15414,5963,10274,87,27318,5565,860,68,0,2084,41,Mansfield, OH
167,1,"Mansfield, OH",5.9991111111111115,2450.0,23.511111111111113,36023,37,32817,5525,3294,1054,15414,5963,10274,87,27318,5565,860,68,0,2084,41,Mansfield, OH
168,0,"Midland, MI",22.419118181818174,76470.0,20.91363636363635,33337,40,76345,3000,7267,4500,9267,2166,10134,636,30445,657,955,117,28,499,0,Midland, MI
169,1,"Midland, MI",11.045,680.0,6.550000000000001,33337,40,76345,3000,7267,4500,9267,2166,10134,636,30445,657,955,117,28,499,0,Midland, MI
170,0,"Midland, TX",11.402899159663871,269760.0,20.685714285714294,92216,31,92487,8152,15610,5904,23573,19007,28080,1241,36364,7117,46267,201,0,971,55,Midland, TX
171,1,"Midland, TX",1.225,990.0,21.150000000000002,92216,31,92487,8152,15610,5904,23573,19007,28080,1241,36364,7117,46267,201,0,971,55,Midland, TX
172,0,"Missoula, MT",11.802726086956527,160480.0,18.22695652173913,49385,33,69672,5285,14341,9752,8163,1986,15169,920,44086,274,1614,944,0,1511,36,Missoula, MT
173,1,"Missoula, MT",7.319499999999999,5210.0,12.824999999999998,49385,33,69672,5285,14341,9752,8163,1986,15169,920,44086,274,1614,944,0,1511,36,Missoula, MT
174,0,"Mobile, AL",8.984250000000007,463690.0,19.05493421052631,610647,36,53808,97404,123438,70041,165465,61500,189501,12441,329868,237228,19032,672,15,10227,1164,Mobile, AL
175,1,"Mobile, AL",6.490076923076923,14320.0,18.384615384615383,610647,36,53808,97404,123438,70041,165465,61500,189501,12441,329868,237228,19032,672,15,10227,1164,Mobile, AL
176,0,"Modesto, CA",8.874000000000004,500250.0,20.75382165605095,111230,37,70796,12922,16000,7822,29724,14797,42876,8105,59827,4442,33758,671,1016,3104,307,Modesto, CA
177,1,"Modesto, CA",5.2709166666666665,11370.0,19.833333333333332,111230,37,70796,12922,16000,7822,29724,14797,42876,8105,59827,4442,33758,671,1016,3104,307,Modesto, CA
178,0,"Monroe, LA",12.57856038647343,187920.0,19.02415458937199,21515,29,40641,2517,6166,3627,4245,1770,5705,226,13117,7381,522,65,0,204,0,Monroe, LA
179,1,"Monroe, LA",5.5537,4010.0,19.33,21515,29,40641,2517,6166,3627,4245,1770,5705,226,13117,7381,522,65,0,204,0,Monroe, LA
180,0,"Montgomery, AL",8.995281045751627,426960.0,17.86045751633987,347487,35,55138,71727,52194,36693,101985,64944,91743,3705,123216,202632,12405,306,27,4827,369,Montgomery, AL
181,1,"Montgomery, AL",7.947857142857144,17260.0,11.535714285714286,347487,35,55138,71727,52194,36693,101985,64944,91743,3705,123216,202632,12405,306,27,4827,369,Montgomery, AL
182,0,"Morristown, TN",15.249556818181823,117230.0,19.027272727272727,37978,41,57853,4950,4491,2695,14692,6899,9229,526,30623,1436,4530,45,10,808,0,Morristown, TN
183,1,"Morristown, TN",9.5114,2080.0,25.46,37978,41,57853,4950,4491,2695,14692,6899,9229,526,30623,1436,4530,45,10,808,0,Morristown, TN
184,0,"Muncie, IN",15.397145454545454,110730.0,19.36787878787879,8665,28,16461,6379,305,407,6285,687,982,82,6960,925,455,15,8,185,35,Muncie, IN
185,1,"Muncie, IN",10.81322222222222,4240.0,21.45555555555556,8665,28,16461,6379,305,407,6285,687,982,82,6960,925,455,15,8,185,35,Muncie, IN
186,0,"Muskegon, MI",15.451609756097561,138140.0,20.068292682926813,861,45,29466,334,105,92,139,161,360,0,593,126,9,34,0,99,0,Muskegon, MI
187,1,"Muskegon, MI",7.294571428571429,2790.0,20.642857142857142,861,45,29466,334,105,92,139,161,360,0,593,126,9,34,0,99,0,Muskegon, MI
188,0,"Napa, CA",12.495294930875565,187480.0,20.062672811059905,28089,37,95743,1713,6011,2752,6207,4297,8848,508,14883,328,11471,75,68,699,57,Napa, CA
189,1,"Napa, CA",2.3267142857142855,1120.0,18.457142857142856,28089,37,95743,1713,6011,2752,6207,4297,8848,508,14883,328,11471,75,68,699,57,Napa, CA
190,0,"New Bedford, MA",14.41739037433155,160250.0,20.54171122994652,51115,36,53012,10204,5298,2437,17403,14230,11712,495,34633,2008,11184,10,0,872,1913,New Bedford, MA
191,1,"New Bedford, MA",9.524,4530.0,22.575,51115,36,53012,10204,5298,2437,17403,14230,11712,495,34633,2008,11184,10,0,872,1913,New Bedford, MA
192,0,"New Haven, CT",7.852052325581393,728610.0,19.197965116279082,37855,30,70651,9475,5906,7078,11175,6270,7416,1187,11230,13413,10563,171,0,1097,194,New Haven, CT
193,1,"New Haven, CT",2.780533333333334,11260.0,14.82666666666667,37855,30,70651,9475,5906,7078,11175,6270,7416,1187,11230,13413,10563,171,0,1097,194,New Haven, CT
194,0,"Ocala, FL",11.143346938775517,280990.0,20.031428571428567,149170,44,57141,22027,19903,11570,52403,19421,45820,2400,104547,21222,17511,227,135,3025,103,Ocala, FL
195,1,"Ocala, FL",5.0321,5190.0,14.55,149170,44,57141,22027,19903,11570,52403,19421,45820,2400,104547,21222,17511,227,135,3025,103,Ocala, FL
196,0,"Ocean City, NJ",19.462260869565224,93580.0,20.74710144927536,11328,53,99427,487,3534,1971,2548,657,2605,207,9697,296,922,9,0,197,0,Ocean City, NJ
197,1,"Ocean City, NJ",15.537,1620.0,10.266666666666666,11328,53,99427,487,3534,1971,2548,657,2605,207,9697,296,922,9,0,197,0,Ocean City, NJ
198,0,"Odessa, TX",13.44601477832513,201160.0,20.857635467980284,84455,29,82504,6969,10772,4350,24040,18447,26822,760,32010,4243,45759,170,0,1434,79,Odessa, TX
199,1,"Odessa, TX",8.269875,4880.0,24.2875,84455,29,82504,6969,10772,4350,24040,18447,26822,760,32010,4243,45759,170,0,1434,79,Odessa, TX
200,0,"Oklahoma City, OK",6.020686147186148,1699490.0,17.699134199134203,321923,34,75671,54280,51466,26586,86374,65543,91937,14063,153485,47013,82091,7804,181,16939,347,Oklahoma City, OK
201,1,"Oklahoma City, OK",5.984388888888887,65820.0,10.872222222222222,321923,34,75671,54280,51466,26586,86374,65543,91937,14063,153485,47013,82091,7804,181,16939,347,Oklahoma City, OK
202,0,"Owensboro, KY",14.812796610169498,124670.0,21.18418079096045,83973,38,63691,10999,11278,7302,28708,9626,27012,1249,73306,4314,2666,162,0,2112,164,Owensboro, KY
203,1,"Owensboro, KY",9.665428571428572,3210.0,27.085714285714285,83973,38,63691,10999,11278,7302,28708,9626,27012,1249,73306,4314,2666,162,0,2112,164,Owensboro, KY
204,0,"Peoria, IL",8.63997394136808,419390.0,19.42410423452769,28990,30,50400,5981,4368,3480,7654,4526,8951,787,15966,8102,2465,37,9,1433,191,Peoria, IL
