,istech,area_title,jobs_1000,tot_emp,emp_prse,population,median_age,average_income,family_poverty,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,race_asian,race_white,race_black,race_hispanic,race_native,race_islander,race_two,race_other,city,state_code
205,1,"Peoria, IL",8.56607142857143,18960.0,16.90714285714286,28990,30,50400,5981,4368,3480,7654,4526,8951,787,15966,8102,2465,37,9,1433,191,Peoria, IL
206,0,"Pine Bluff, AR",19.080521739130432,74080.0,17.519565217391303,29846,29,38231,7758,3342,1850,10504,4894,9282,100,2656,26614,342,116,0,18,0,Pine Bluff, AR
207,1,"Pine Bluff, AR",19.232333333333333,1630.0,12.0,29846,29,38231,7758,3342,1850,10504,4894,9282,100,2656,26614,342,116,0,18,0,Pine Bluff, AR
208,0,"Pittsburgh, PA",5.498583333333333,2959940.0,19.14523809523807,167363,30,74715,24213,43637,47070,33426,10609,32612,13406,110386,33471,5031,220,10,4363,476,Pittsburgh, PA
209,1,"Pittsburgh, PA",4.014500000000002,77180.0,13.866666666666665,167363,30,74715,24213,43637,47070,33426,10609,32612,13406,110386,33471,5031,220,10,4363,476,Pittsburgh, PA
210,0,"Pocatello, ID",16.565432098765452,90140.0,20.09876543209877,1171,20,13914,966,173,221,0,83,693,78,775,64,151,4,0,99,0,Pocatello, ID
211,1,"Pocatello, ID",10.022874999999999,2700.0,10.387500000000001,1171,20,13914,966,173,221,0,83,693,78,775,64,151,4,0,99,0,Pocatello, ID
212,0,"Port St. Lucie, FL",9.896698581560285,408310.0,20.587234042553185,116572,44,73614,11149,17048,8408,35806,15349,40012,2944,64344,21803,24616,158,0,2622,85,Port St. Lucie, FL
213,1,"Port St. Lucie, FL",5.063076923076924,9630.0,24.03076923076923,116572,44,73614,11149,17048,8408,35806,15349,40012,2944,64344,21803,24616,158,0,2622,85,Port St. Lucie, FL
214,0,"Prescott, AZ",12.682801843317973,171260.0,18.696313364055296,44744,52,30254,4162,8530,7130,7944,3006,18124,798,38446,168,3832,356,0,1144,0,Prescott, AZ
215,1,"Prescott, AZ",7.606666666666666,4260.0,18.977777777777774,44744,52,30254,4162,8530,7130,7944,3006,18124,798,38446,168,3832,356,0,1144,0,Prescott, AZ
216,0,"Pueblo, CO",12.838175355450245,161150.0,15.947393364928907,77166,37,49025,14374,9084,5697,22751,10793,28802,529,33700,1543,39439,430,104,1312,109,Pueblo, CO
217,1,"Pueblo, CO",5.581300000000001,3320.0,19.830000000000002,77166,37,49025,14374,9084,5697,22751,10793,28802,529,33700,1543,39439,430,104,1312,109,Pueblo, CO
218,0,"Raleigh, NC",6.336433255269321,1680890.0,17.237939110070258,235986,36,100650,16120,84711,48049,31255,14778,57266,8105,152633,47210,22265,610,156,4480,527,Raleigh, NC
219,1,"Raleigh, NC",7.959133333333332,74170.0,11.026666666666667,235986,36,100650,16120,84711,48049,31255,14778,57266,8105,152633,47210,22265,610,156,4480,527,Raleigh, NC
220,0,"Redding, CA",12.039221238938055,174630.0,21.230973451327433,33697,38,66258,4178,4953,2358,8289,2999,15096,1816,25237,537,3624,734,0,1726,23,Redding, CA
221,1,"Redding, CA",8.438625,4330.0,21.487499999999997,33697,38,66258,4178,4953,2358,8289,2999,15096,1816,25237,537,3624,734,0,1726,23,Redding, CA
222,0,"Reno, NV",7.740354929577468,620130.0,18.28056338028168,105114,42,91939,6711,26026,18135,18553,7314,35037,6272,78539,1875,13413,713,819,3347,136,Reno, NV
223,1,"Reno, NV",6.538714285714285,20660.0,13.55714285714286,105114,42,91939,6711,26026,18135,18553,7314,35037,6272,78539,1875,13413,713,819,3347,136,Reno, NV
224,0,"Richmond, VA",6.218471783295711,1724120.0,18.509480812641076,92967,30,67778,18928,22737,13979,21262,13014,21890,2665,39741,39533,7813,150,26,2769,270,Richmond, VA
225,1,"Richmond, VA",4.575187500000001,45810.0,17.625,92967,30,67778,18928,22737,13979,21262,13014,21890,2665,39741,39533,7813,150,26,2769,270,Richmond, VA
226,0,"Roanoke, VA",8.640197530864198,404250.0,18.504012345679016,33030,35,72651,7452,3324,2053,11995,6268,9414,509,11268,18649,1210,73,171,1068,82,Roanoke, VA
227,1,"Roanoke, VA",5.216714285714285,10570.0,19.971428571428568,33030,35,72651,7452,3324,2053,11995,6268,9414,509,11268,18649,1210,73,171,1068,82,Roanoke, VA
228,0,"Rochester, MN",10.33411158798284,276830.0,21.840772532188826,124260,37,100515,7467,30898,25270,24059,7139,36885,8587,96886,8263,6692,225,20,3399,188,Rochester, MN
229,1,"Rochester, MN",5.397153846153846,8070.0,30.969230769230766,124260,37,100515,7467,30898,25270,24059,7139,36885,8587,96886,8263,6692,225,20,3399,188,Rochester, MN
230,0,"Rochester, NY",6.274908466819213,1303870.0,16.573455377574373,92786,29,39612,28878,13587,7795,25759,18059,27564,3354,29778,43424,13011,194,11,2770,244,Rochester, NY
231,1,"Rochester, NY",6.602333333333335,56520.0,12.649999999999999,92786,29,39612,28878,13587,7795,25759,18059,27564,3354,29778,43424,13011,194,11,2770,244,Rochester, NY
232,0,"Rockford, IL",9.899469750889686,374340.0,19.95978647686832,57991,33,44036,16152,3737,1871,20482,14354,17557,1467,22942,18317,13658,48,5,1504,50,Rockford, IL
233,1,"Rockford, IL",5.872866666666668,11850.0,18.513333333333332,57991,33,44036,16152,3737,1871,20482,14354,17557,1467,22942,18317,13658,48,5,1504,50,Rockford, IL
234,0,"Rocky Mount, NC",13.812446700507612,143680.0,17.725380710659895,20279,38,41707,5962,1358,851,7868,4096,6083,13,4527,15061,190,9,28,423,28,Rocky Mount, NC
235,1,"Rocky Mount, NC",8.8592,2350.0,21.5,20279,38,41707,5962,1358,851,7868,4096,6083,13,4527,15061,190,9,28,423,28,Rocky Mount, NC
236,0,"Rome, GA",15.506696202531643,89940.0,18.99620253164557,1876,20,87422,0,1016,808,0,26,26,21,1545,221,67,0,0,22,0,Rome, GA
237,1,"Rome, GA",3.151857142857143,800.0,23.442857142857143,1876,20,87422,0,1016,808,0,26,26,21,1545,221,67,0,0,22,0,Rome, GA
238,0,"Saginaw, MI",12.79834123222749,204600.0,20.70710900473933,43992,42,46401,8026,5418,3271,14075,5863,15401,502,26587,8994,6132,196,12,1502,67,Saginaw, MI
239,1,"Saginaw, MI",3.3696000000000006,2550.0,27.669999999999995,43992,42,46401,8026,5418,3271,14075,5863,15401,502,26587,8994,6132,196,12,1502,67,Saginaw, MI
240,0,"Salem, OR",7.992163793103448,464400.0,17.40574712643679,38493,40,76672,3117,9199,5773,7621,2232,13665,1031,31221,450,4162,186,252,1122,69,Salem, OR
241,1,"Salem, OR",6.391666666666667,16020.0,10.506666666666666,38493,40,76672,3117,9199,5773,7621,2232,13665,1031,31221,450,4162,186,252,1122,69,Salem, OR
242,0,"Salinas, CA",9.401700680272103,474040.0,22.345238095238102,88875,31,65783,16274,6724,2821,18550,43523,17252,2764,12007,505,72769,58,16,727,29,Salinas, CA
243,1,"Salinas, CA",5.014083333333334,10310.0,15.133333333333333,88875,31,65783,16274,6724,2821,18550,43523,17252,2764,12007,505,72769,58,16,727,29,Salinas, CA
244,0,"Salt Lake City, UT",5.664298538622128,1966890.0,16.60250521920668,80851,30,63585,7537,24727,20535,10981,4055,20509,4056,64180,1444,7543,1058,211,2035,324,Salt Lake City, UT
245,1,"Salt Lake City, UT",9.846166666666667,128460.0,11.700000000000001,80851,30,63585,7537,24727,20535,10981,4055,20509,4056,64180,1444,7543,1058,211,2035,324,Salt Lake City, UT
246,0,"San Angelo, TX",14.043333333333344,122610.0,21.010582010582013,82712,30,52120,7544,14882,6018,23163,12889,25771,902,42702,3719,34142,140,45,975,87,San Angelo, TX
247,1,"San Angelo, TX",7.5551,3500.0,16.729999999999997,82712,30,52120,7544,14882,6018,23163,12889,25771,902,42702,3719,34142,140,45,975,87,San Angelo, TX
248,0,"Santa Rosa, CA",8.086579411764694,532940.0,21.095294117647054,60223,40,93016,4565,11350,6667,11976,7177,23066,2659,35825,887,18098,330,374,1967,83,Santa Rosa, CA
249,1,"Santa Rosa, CA",2.386714285714286,6490.0,20.071428571428566,60223,40,93016,4565,11350,6667,11976,7177,23066,2659,35825,887,18098,330,374,1967,83,Santa Rosa, CA
250,0,"Savannah, GA",9.102927152317875,468680.0,19.82649006622517,20172,27,54609,5648,5022,3308,4054,2319,5446,591,9757,8277,1159,0,0,309,79,Savannah, GA
251,1,"Savannah, GA",5.308933333333335,13570.0,23.233333333333334,20172,27,54609,5648,5022,3308,4054,2319,5446,591,9757,8277,1159,0,0,309,79,Savannah, GA
252,0,"Sebring, FL",22.341504201680685,65290.0,20.430252100840338,31130,58,55038,2208,4197,2442,10561,3410,10523,741,25349,1324,3129,0,0,567,20,Sebring, FL
253,1,"Sebring, FL",15.225666666666667,1120.0,6.733333333333333,31130,58,55038,2208,4197,2442,10561,3410,10523,741,25349,1324,3129,0,0,567,20,Sebring, FL
254,0,"Sioux Falls, SD",8.562455384615385,427330.0,15.312615384615397,114076,25,48893,8242,25680,11833,30848,8388,37375,2284,94803,5310,6145,1833,41,3449,211,Sioux Falls, SD
255,1,"Sioux Falls, SD",6.273187500000001,15430.0,10.35,114076,25,48893,8242,25680,11833,30848,8388,37375,2284,94803,5310,6145,1833,41,3449,211,Sioux Falls, SD
256,0,"Spartanburg, SC",10.031657039711195,430670.0,17.822021660649817,16612,43,92713,1279,4169,3388,3471,1611,3953,719,12327,3024,382,51,13,83,13,Spartanburg, SC
257,1,"Spartanburg, SC",4.919714285714285,10670.0,17.25,16612,43,92713,1279,4169,3388,3471,1611,3953,719,12327,3024,382,51,13,83,13,Spartanburg, SC
258,0,"Springfield, IL",10.081062730627307,268930.0,18.792988929889304,18199,41,91064,596,5785,3919,3335,641,4514,1006,15802,682,344,12,11,316,26,Springfield, IL
259,1,"Springfield, IL",8.751000000000001,11200.0,22.12307692307693,18199,41,91064,596,5785,3919,3335,641,4514,1006,15802,682,344,12,11,316,26,Springfield, IL
260,0,"Springfield, MO",8.743748427672951,569120.0,19.514150943396235,61548,36,74161,7613,14115,10247,13836,4094,19259,1677,54554,2040,1697,293,118,1140,29,Springfield, MO
261,1,"Springfield, MO",5.956625,19520.0,22.412499999999998,61548,36,74161,7613,14115,10247,13836,4094,19259,1677,54554,2040,1697,293,118,1140,29,Springfield, MO
262,0,"Springfield, OH",15.229707865168544,122040.0,23.032584269662912,51464,37,54660,9770,5137,3202,19630,8316,15152,274,38740,8330,1365,126,71,2496,62,Springfield, OH
263,1,"Springfield, OH",6.682124999999999,2400.0,26.1125,51464,37,54660,9770,5137,3202,19630,8316,15152,274,38740,8330,1365,126,71,2496,62,Springfield, OH
264,0,"Sumter, SC",17.02429299363057,96360.0,15.914649681528656,1667,22,37966,165,175,208,91,131,1060,44,1090,189,129,0,0,215,0,Sumter, SC
265,1,"Sumter, SC",11.0464,1990.0,20.3,1667,22,37966,165,175,208,91,131,1060,44,1090,189,129,0,0,215,0,Sumter, SC
266,0,"Syracuse, NY",7.027916243654826,777810.0,16.443147208121825,23233,30,44751,8573,3361,2730,6100,5485,5536,1828,10680,6690,2318,208,0,1438,71,Syracuse, NY
267,1,"Syracuse, NY",2.9625333333333335,12480.0,19.153333333333332,23233,30,44751,8573,3361,2730,6100,5485,5536,1828,10680,6690,2318,208,0,1438,71,Syracuse, NY
268,0,"Tallahassee, FL",8.798624183006535,456850.0,17.2624183006536,265136,34,75746,31462,67238,52090,48283,19507,77955,9521,155464,76577,16720,468,54,5751,581,Tallahassee, FL
269,1,"Tallahassee, FL",9.081124999999998,24640.0,12.81875,265136,34,75746,31462,67238,52090,48283,19507,77955,9521,155464,76577,16720,468,54,5751,581,Tallahassee, FL
270,0,"Terre Haute, IN",12.140290748898675,173460.0,19.11629955947137,26389,28,25005,6429,3095,1161,8548,4786,8792,443,21054,2571,956,22,0,1325,18,Terre Haute, IN
271,1,"Terre Haute, IN",6.633666666666667,3760.0,11.700000000000001,26389,28,25005,6429,3095,1161,8548,4786,8792,443,21054,2571,956,22,0,1325,18,Terre Haute, IN
272,0,"The Villages, FL",19.7153925925926,79780.0,19.907407407407405,25173,63,54288,1988,3524,1611,9842,2743,7451,455,20979,753,2297,378,0,270,41,The Villages, FL
273,1,"The Villages, FL",10.3858,1560.0,15.38,25173,63,54288,1988,3524,1611,9842,2743,7451,455,20979,753,2297,378,0,270,41,The Villages, FL
274,0,"Toledo, OH",7.432521164021165,770810.0,19.444973544973553,158077,34,41428,39546,14883,7833,54462,26724,54184,1881,86014,49387,14731,393,31,5299,341,Toledo, OH
275,1,"Toledo, OH",4.0264444444444445,19890.0,20.63888888888889,158077,34,41428,39546,14883,7833,54462,26724,54184,1881,86014,49387,14731,393,31,5299,341,Toledo, OH
276,0,"Topeka, KS",9.435062068965516,287280.0,17.77620689655172,154367,38,56677,16206,28993,17064,46730,14083,46821,1902,111665,13337,19654,930,63,6635,181,Topeka, KS
277,1,"Topeka, KS",9.964166666666666,12560.0,14.608333333333334,154367,38,56677,16206,28993,17064,46730,14083,46821,1902,111665,13337,19654,930,63,6635,181,Topeka, KS
278,0,"Trenton, NJ",8.521773770491802,599210.0,17.895737704918034,946,40,32609,264,27,16,398,137,367,1,96,633,215,0,0,1,0,Trenton, NJ
279,1,"Trenton, NJ",7.041357142857144,22730.0,13.25,946,40,32609,264,27,16,398,137,367,1,96,633,215,0,0,1,0,Trenton, NJ
280,0,"Tucson, AZ",7.03508505154639,1005740.0,17.31288659793815,525318,30,44776,96916,78312,52750,129474,84800,179892,15876,236882,22752,227408,7950,658,13128,664,Tucson, AZ
281,1,"Tucson, AZ",7.5028823529411754,47000.0,14.899999999999999,525318,30,44776,96916,78312,52750,129474,84800,179892,15876,236882,22752,227408,7950,658,13128,664,Tucson, AZ
282,0,"Tulsa, OK",6.452125581395354,1187190.0,18.68162790697675,243521,35,66567,41722,45249,23880,63791,35476,75074,6010,132177,37039,40412,9774,347,17311,451,Tulsa, OK
283,1,"Tulsa, OK",5.970555555555557,45990.0,14.105555555555558,243521,35,66567,41722,45249,23880,63791,35476,75074,6010,132177,37039,40412,9774,347,17311,451,Tulsa, OK
284,0,"Tuscaloosa, AL",10.491203846153837,273200.0,17.965769230769226,16119,40,61780,1389,1197,417,6738,2661,5094,0,13500,2094,339,27,0,87,72,Tuscaloosa, AL
285,1,"Tuscaloosa, AL",5.512416666666666,6630.0,22.84166666666667,16119,40,61780,1389,1197,417,6738,2661,5094,0,13500,2094,339,27,0,87,72,Tuscaloosa, AL
286,0,"Tyler, TX",10.32883458646616,269700.0,21.893609022556397,85875,34,57269,16541,9781,4524,23049,20577,27880,942,32784,22793,28237,285,12,720,102,Tyler, TX
287,1,"Tyler, TX",6.133000000000001,6630.0,19.78181818181818,85875,34,57269,16541,9781,4524,23049,20577,27880,942,32784,22793,28237,285,12,720,102,Tyler, TX
288,0,"Urban Honolulu, HI",6.5565525672371665,1111440.0,15.922249388753064,259175,40,75665,22916,58212,33504,64193,33351,69828,141478,38576,3055,17431,163,22755,35479,238,Urban Honolulu, HI
289,1,"Urban Honolulu, HI",6.831437499999999,45310.0,13.15,259175,40,75665,22916,58212,33504,64193,33351,69828,141478,38576,3055,17431,163,22755,35479,238,Urban Honolulu, HI
290,0,"Valdosta, GA",13.920329842931935,137490.0,19.701570680628265,742,19,-1,0,0,0,0,0,742,7,306,356,25,0,12,36,0,Valdosta, GA
291,1,"Valdosta, GA",2.0435,630.0,23.53333333333333,742,19,-1,0,0,0,0,0,742,7,306,356,25,0,12,36,0,Valdosta, GA
292,0,"Victoria, TX",17.430714285714288,97810.0,22.47532467532467,70994,35,78681,9198,9670,4694,21684,12654,22288,967,28959,4538,35257,76,0,1034,163,Victoria, TX
293,1,"Victoria, TX",11.4254,2090.0,17.119999999999997,70994,35,78681,9198,9670,4694,21684,12654,22288,967,28959,4538,35257,76,0,1034,163,Victoria, TX
294,0,"Waco, TX",9.575479020979015,314750.0,19.650349650349646,27586,26,31517,7725,1934,1167,8500,6997,8997,212,6599,10350,10002,57,8,351,7,Waco, TX
295,1,"Waco, TX",6.083153846153847,9100.0,16.68461538461538,27586,26,31517,7725,1934,1167,8500,6997,8997,212,6599,10350,10002,57,8,351,7,Waco, TX
296,0,"Warner Robins, GA",12.59581220657278,194860.0,17.85633802816901,69518,34,78530,8823,12093,8289,18334,4897,25951,2684,40749,18197,5440,147,0,1941,360,Warner Robins, GA
297,1,"Warner Robins, GA",8.216818181818182,6570.0,18.38181818181818,69518,34,78530,8823,12093,8289,18334,4897,25951,2684,40749,18197,5440,147,0,1941,360,Warner Robins, GA
298,0,"Waterbury, CT",12.481847926267278,170190.0,20.13548387096774,80603,37,43669,18030,6584,3652,29117,18980,22290,2386,26320,15617,33398,12,41,2413,416,Waterbury, CT
299,1,"Waterbury, CT",2.3662222222222224,1320.0,18.011111111111106,80603,37,43669,18030,6584,3652,29117,18980,22290,2386,26320,15617,33398,12,41,2413,416,Waterbury, CT
300,0,"Wichita Falls, TX",12.812627450980393,142040.0,19.571568627450997,65896,31,56167,13248,9631,4039,19443,9759,22998,963,37908,8448,16154,403,26,1680,314,Wichita Falls, TX
301,1,"Wichita Falls, TX",9.774799999999999,2660.0,20.240000000000002,65896,31,56167,13248,9631,4039,19443,9759,22998,963,37908,8448,16154,403,26,1680,314,Wichita Falls, TX
302,0,"Wichita, KS",7.143677002583972,797670.0,19.867700258397935,191734,34,75391,28568,34328,15821,52966,26056,62473,5126,124831,17902,35486,1185,36,7065,103,Wichita, KS
303,1,"Wichita, KS",5.484117647058824,26920.0,18.129411764705882,191734,34,75391,28568,34328,15821,52966,26056,62473,5126,124831,17902,35486,1185,36,7065,103,Wichita, KS
304,0,"Winston-Salem, NC",7.903037037037043,713650.0,17.52136752136752,33082,27,34263,1864,9344,7149,4379,1215,10993,1351,22926,5736,2099,57,0,846,67,Winston-Salem, NC
305,1,"Winston-Salem, NC",5.070764705882352,22180.0,14.558823529411766,33082,27,34263,1864,9344,7149,4379,1215,10993,1351,22926,5736,2099,57,0,846,67,Winston-Salem, NC
306,0,"Yakima, WA",10.979800000000006,252670.0,17.385490196078425,46258,32,52787,7262,4255,3145,12720,12443,13692,285,20719,340,23274,494,10,1095,41,Yakima, WA
307,1,"Yakima, WA",4.7082999999999995,4250.0,13.86,46258,32,52787,7262,4255,3145,12720,12443,13692,285,20719,340,23274,494,10,1095,41,Yakima, WA
308,0,"Yuba City, CA",15.26157647058823,114460.0,21.67529411764706,40959,33,60353,6881,4382,1966,11017,9092,14499,3892,19336,874,14832,258,195,1504,68,Yuba City, CA
309,1,"Yuba City, CA",6.723333333333333,2680.0,16.644444444444442,40959,33,60353,6881,4382,1966,11017,9092,14499,3892,19336,874,14832,258,195,1504,68,Yuba City, CA
