,0,139,59,2,1,3,397,51,8,2,0,0
0,Abilene,,,,,, TX,,,,,
1,Aguadilla,,,,,, PR,,,,,
,Isabela,,,,,,,,,,,
2,Akron,,,,,, OH,,,,,
3,Albany,,,,,, GA,,,,,
4,Albany,,,,,, OR,,,,,
5,Albany,Schenectady,Troy,,,, NY,,,,,
6,Albuquerque,,,,,, NM,,,,,
7,Alexandria,,,,,, LA,,,,,
8,Allentown,Bethlehem,Easton,,,, PA,NJ,,,,
9,Altoona,,,,,, PA,,,,,
10,Amarillo,,,,,, TX,,,,,
11,Ames,,,,,, IA,,,,,
12,Anchorage,,,,,, AK,,,,,
13,Ann Arbor,,,,,, MI,,,,,
14,Anniston,Oxford,Jacksonville,,,, AL,,,,,
15,Appleton,,,,,, WI,,,,,
16,Arecibo,,,,,, PR,,,,,
17,Asheville,,,,,, NC,,,,,
18,Athens,Clarke County,,,,, GA,,,,,
19,Atlanta,Sandy Springs,Roswell,,,, GA,,,,,
20,Atlantic City,Hammonton,,,,, NJ,,,,,
21,Auburn,Opelika,,,,, AL,,,,,
22,Augusta,Richmond County,,,,, GA,SC,,,,
23,Austin,Round Rock,,,,, TX,,,,,
24,Bakersfield,,,,,, CA,,,,,
25,Baltimore,Columbia,Towson,,,, MD,,,,,
26,Baton Rouge,,,,,, LA,,,,,
27,Battle Creek,,,,,, MI,,,,,
28,Bay City,,,,,, MI,,,,,
29,Beaumont,Port Arthur,,,,, TX,,,,,
30,Beckley,,,,,, WV,,,,,
31,Bellingham,,,,,, WA,,,,,
32,Bend,Redmond,,,,, OR,,,,,
33,Billings,,,,,, MT,,,,,
34,Binghamton,,,,,, NY,,,,,
35,Birmingham,Hoover,,,,, AL,,,,,
36,Bismarck,,,,,, ND,,,,,
37,Blacksburg,Christiansburg,Radford,,,, VA,,,,,
38,Bloomington,,,,,, IL,,,,,
39,Bloomington,,,,,, IN,,,,,
40,Bloomsburg,Berwick,,,,, PA,,,,,
41,Boise City,,,,,, ID,,,,,
42,Boulder,,,,,, CO,,,,,
43,Bowling Green,,,,,, KY,,,,,
44,Bremerton,Silverdale,,,,, WA,,,,,
45,Brownsville,Harlingen,,,,, TX,,,,,
46,Brunswick,,,,,, GA,,,,,
47,Buffalo,Cheektowaga,Niagara Falls,,,, NY,,,,,
48,Burlington,,,,,, NC,,,,,
49,California,Lexington Park,,,,, MD,,,,,
50,Canton,Massillon,,,,, OH,,,,,
51,Cape Coral,Fort Myers,,,,, FL,,,,,
52,Cape Girardeau,,,,,, MO,IL,,,,
53,Carbondale,Marion,,,,, IL,,,,,
54,Carson City,,,,,, NV,,,,,
55,Casper,,,,,, WY,,,,,
56,Cedar Rapids,,,,,, IA,,,,,
57,Chambersburg,Waynesboro,,,,, PA,,,,,
58,Champaign,Urbana,,,,, IL,,,,,
59,Charleston,,,,,, WV,,,,,
60,Charleston,North Charleston,,,,, SC,,,,,
61,Charlotte,Concord,Gastonia,,,, NC,SC,,,,
62,Charlottesville,,,,,, VA,,,,,
63,Chattanooga,,,,,, TN,GA,,,,
64,Cheyenne,,,,,, WY,,,,,
65,Chicago,Naperville,Elgin,,,, IL,IN,WI,,,
66,Chico,,,,,, CA,,,,,
67,Cincinnati,,,,,, OH,KY,IN,,,
68,Clarksville,,,,,, TN,KY,,,,
69,Cleveland,,,,,, TN,,,,,
70,Cleveland,Elyria,,,,, OH,,,,,
71,Coeur d'Alene,,,,,, ID,,,,,
72,College Station,Bryan,,,,, TX,,,,,
73,Colorado Springs,,,,,, CO,,,,,
74,Columbia,,,,,, MO,,,,,
75,Columbia,,,,,, SC,,,,,
76,Columbus,,,,,, GA,AL,,,,
77,Columbus,,,,,, IN,,,,,
78,Columbus,,,,,, OH,,,,,
79,Corpus Christi,,,,,, TX,,,,,
80,Corvallis,,,,,, OR,,,,,
81,Crestview,Fort Walton Beach,Destin,,,, FL,,,,,
82,Cumberland,,,,,, MD,WV,,,,
83,Dallas,Fort Worth,Arlington,,,, TX,,,,,
84,Dalton,,,,,, GA,,,,,
85,Danville,,,,,, IL,,,,,
86,Daphne,Fairhope,Foley,,,, AL,,,,,
87,Davenport,Moline,Rock Island,,,, IA,IL,,,,
88,Dayton,,,,,, OH,,,,,
89,Decatur,,,,,, AL,,,,,
90,Decatur,,,,,, IL,,,,,
91,Deltona,Daytona Beach,Ormond Beach,,,, FL,,,,,
92,Denver,Aurora,Lakewood,,,, CO,,,,,
93,Des Moines,West Des Moines,,,,, IA,,,,,
,Des Moines,West Des Moines,,,,, IA,,,,,
94,Detroit,Warren,Dearborn,,,, MI,,,,,
95,Dothan,,,,,, AL,,,,,
96,Dover,,,,,, DE,,,,,
97,Dubuque,,,,,, IA,,,,,
98,Duluth,,,,,, MN,WI,,,,
99,Durham,Chapel Hill,,,,, NC,,,,,
100,East Stroudsburg,,,,,, PA,,,,,
101,Eau Claire,,,,,, WI,,,,,
102,El Centro,,,,,, CA,,,,,
103,Elizabethtown,Fort Knox,,,,, KY,,,,,
104,Elkhart,Goshen,,,,, IN,,,,,
105,Elmira,,,,,, NY,,,,,
106,El Paso,,,,,, TX,,,,,
107,Enid,,,,,, OK,,,,,
108,Erie,,,,,, PA,,,,,
109,Eugene,,,,,, OR,,,,,
110,Evansville,,,,,, IN,KY,,,,
111,Fairbanks,,,,,, AK,,,,,
112,Fargo,,,,,, ND,MN,,,,
113,Farmington,,,,,, NM,,,,,
114,Fayetteville,,,,,, NC,,,,,
115,Fayetteville,Springdale,Rogers,,,, AR,MO,,,,
116,Flagstaff,,,,,, AZ,,,,,
117,Flint,,,,,, MI,,,,,
118,Florence,,,,,, SC,,,,,
119,Florence,Muscle Shoals,,,,, AL,,,,,
120,Fond du Lac,,,,,, WI,,,,,
121,Fort Collins,,,,,, CO,,,,,
122,Fort Smith,,,,,, AR,OK,,,,
123,Fort Wayne,,,,,, IN,,,,,
124,Fresno,,,,,, CA,,,,,
125,Gadsden,,,,,, AL,,,,,
126,Gainesville,,,,,, FL,,,,,
127,Gainesville,,,,,, GA,,,,,
128,Gettysburg,,,,,, PA,,,,,
129,Glens Falls,,,,,, NY,,,,,
130,Goldsboro,,,,,, NC,,,,,
131,Grand Forks,,,,,, ND,MN,,,,
132,Grand Island,,,,,, NE,,,,,
133,Grand Junction,,,,,, CO,,,,,
134,Grand Rapids,Wyoming,,,,, MI,,,,,
135,Grants Pass,,,,,, OR,,,,,
136,Great Falls,,,,,, MT,,,,,
137,Greeley,,,,,, CO,,,,,
138,Green Bay,,,,,, WI,,,,,
139,Greensboro,High Point,,,,, NC,,,,,
140,Greenville,,,,,, NC,,,,,
141,Greenville,Anderson,Mauldin,,,, SC,,,,,
142,Guayama,,,,,, PR,,,,,
143,Gulfport,Biloxi,Pascagoula,,,, MS,,,,,
144,Hagerstown,Martinsburg,,,,, MD,WV,,,,
145,Hammond,,,,,, LA,,,,,
146,Hanford,Corcoran,,,,, CA,,,,,
147,Harrisburg,Carlisle,,,,, PA,,,,,
148,Harrisonburg,,,,,, VA,,,,,
149,Hattiesburg,,,,,, MS,,,,,
150,Hickory,Lenoir,Morganton,,,, NC,,,,,
151,Hilton Head Island,Bluffton,Beaufort,,,, SC,,,,,
152,Hinesville,,,,,, GA,,,,,
153,Homosassa Springs,,,,,, FL,,,,,
154,Hot Springs,,,,,, AR,,,,,
155,Houma,Thibodaux,,,,, LA,,,,,
156,Houston,The Woodlands,Sugar Land,,,, TX,,,,,
157,Huntington,Ashland,,,,, WV,KY,OH,,,
158,Huntsville,,,,,, AL,,,,,
159,Idaho Falls,,,,,, ID,,,,,
160,Indianapolis,Carmel,Anderson,,,, IN,,,,,
161,Iowa City,,,,,, IA,,,,,
162,Ithaca,,,,,, NY,,,,,
163,Jackson,,,,,, MI,,,,,
164,Jackson,,,,,, MS,,,,,
165,Jackson,,,,,, TN,,,,,
166,Jacksonville,,,,,, FL,,,,,
167,Jacksonville,,,,,, NC,,,,,
168,Janesville,Beloit,,,,, WI,,,,,
169,Jefferson City,,,,,, MO,,,,,
170,Johnson City,,,,,, TN,,,,,
171,Johnstown,,,,,, PA,,,,,
172,Jonesboro,,,,,, AR,,,,,
173,Joplin,,,,,, MO,,,,,
174,Kahului,Wailuku,Lahaina,,,, HI,,,,,
175,Kalamazoo,Portage,,,,, MI,,,,,
176,Kankakee,,,,,, IL,,,,,
177,Kansas City,,,,,, MO,KS,,,,
178,Kennewick,Richland,,,,, WA,,,,,
179,Killeen,Temple,,,,, TX,,,,,
180,Kingsport,Bristol,Bristol,,,, TN,VA,,,,
181,Kingston,,,,,, NY,,,,,
182,Knoxville,,,,,, TN,,,,,
183,Kokomo,,,,,, IN,,,,,
184,La Crosse,Onalaska,,,,, WI,MN,,,,
185,Lafayette,,,,,, LA,,,,,
186,Lafayette,West Lafayette,,,,, IN,,,,,
187,Lake Charles,,,,,, LA,,,,,
188,Lake Havasu City,Kingman,,,,, AZ,,,,,
189,Lakeland,Winter Haven,,,,, FL,,,,,
190,Lancaster,,,,,, PA,,,,,
191,Lansing,East Lansing,,,,, MI,,,,,
192,Laredo,,,,,, TX,,,,,
193,Las Cruces,,,,,, NM,,,,,
194,Las Vegas,Henderson,Paradise,,,, NV,,,,,
195,Lawrence,,,,,, KS,,,,,
196,Lawton,,,,,, OK,,,,,
197,Lebanon,,,,,, PA,,,,,
198,Lewiston,,,,,, ID,WA,,,,
199,Lexington,Fayette,,,,, KY,,,,,
200,Lima,,,,,, OH,,,,,
201,Lincoln,,,,,, NE,,,,,
202,Little Rock,North Little Rock,Conway,,,, AR,,,,,
203,Logan,,,,,, UT,ID,,,,
204,Longview,,,,,, TX,,,,,
205,Longview,,,,,, WA,,,,,
206,Los Angeles,Long Beach,Anaheim,,,, CA,,,,,
207,Louisville/Jefferson County,,,,,, KY,IN,,,,
208,Lubbock,,,,,, TX,,,,,
209,Lynchburg,,,,,, VA,,,,,
210,Macon,,,,,, GA,,,,,
211,Madera,,,,,, CA,,,,,
212,Madison,,,,,, WI,,,,,
213,Manhattan,,,,,, KS,,,,,
214,Mankato,North Mankato,,,,, MN,,,,,
215,Mansfield,,,,,, OH,,,,,
216,Mayaguez,,,,,, PR,,,,,
217,McAllen,Edinburg,Mission,,,, TX,,,,,
218,Medford,,,,,, OR,,,,,
219,Memphis,,,,,, TN,MS,AR,,,
220,Merced,,,,,, CA,,,,,
221,Miami,Fort Lauderdale,West Palm Beach,,,, FL,,,,,
222,Michigan City,La Porte,,,,, IN,,,,,
223,Midland,,,,,, MI,,,,,
224,Midland,,,,,, TX,,,,,
225,Milwaukee,Waukesha,West Allis,,,, WI,,,,,
226,Minneapolis,St. Paul,Bloomington,,,, MN,WI,,,,
227,Missoula,,,,,, MT,,,,,
228,Mobile,,,,,, AL,,,,,
229,Modesto,,,,,, CA,,,,,
230,Monroe,,,,,, LA,,,,,
231,Monroe,,,,,, MI,,,,,
232,Montgomery,,,,,, AL,,,,,
233,Morgantown,,,,,, WV,,,,,
234,Morristown,,,,,, TN,,,,,
235,Mount Vernon,Anacortes,,,,, WA,,,,,
236,Muncie,,,,,, IN,,,,,
237,Muskegon,,,,,, MI,,,,,
238,Myrtle Beach,Conway,North Myrtle Beach,,,, SC,NC,,,,
239,Napa,,,,,, CA,,,,,
240,Naples,Immokalee,Marco Island,,,, FL,,,,,
241,Nashville,Davidson,,Murfreesboro,,Franklin, TN,,,,,
242,New Bern,,,,,, NC,,,,,
243,New Orleans,Metairie,,,,, LA,,,,,
244,New York,Newark,Jersey City,,,, NY,NJ,PA,,,
245,Niles,Benton Harbor,,,,, MI,,,,,
246,North Port,Sarasota,Bradenton,,,, FL,,,,,
247,Ocala,,,,,, FL,,,,,
248,Ocean City,,,,,, NJ,,,,,
249,Odessa,,,,,, TX,,,,,
250,Ogden,Clearfield,,,,, UT,,,,,
251,Oklahoma City,,,,,, OK,,,,,
252,Olympia,Tumwater,,,,, WA,,,,,
253,Omaha,Council Bluffs,,,,, NE,IA,,,,
254,Orlando,Kissimmee,Sanford,,,, FL,,,,,
255,Oshkosh,Neenah,,,,, WI,,,,,
256,Owensboro,,,,,, KY,,,,,
257,Oxnard,Thousand Oaks,Ventura,,,, CA,,,,,
258,Palm Bay,Melbourne,Titusville,,,, FL,,,,,
259,Panama City,,,,,, FL,,,,,
260,Parkersburg,Vienna,,,,, WV,,,,,
261,Pensacola,Ferry Pass,Brent,,,, FL,,,,,
262,Peoria,,,,,, IL,,,,,
263,Philadelphia,Camden,Wilmington,,,, PA,NJ,DE,MD,,
264,Phoenix,Mesa,Scottsdale,,,, AZ,,,,,
265,Pine Bluff,,,,,, AR,,,,,
266,Pittsburgh,,,,,, PA,,,,,
267,Pocatello,,,,,, ID,,,,,
268,Ponce,,,,,, PR,,,,,
269,Portland,Vancouver,Hillsboro,,,, OR,WA,,,,
270,Port St. Lucie,,,,,, FL,,,,,
271,Prescott,,,,,, AZ,,,,,
272,Provo,Orem,,,,, UT,,,,,
273,Pueblo,,,,,, CO,,,,,
274,Punta Gorda,,,,,, FL,,,,,
275,Racine,,,,,, WI,,,,,
276,Raleigh,,,,,, NC,,,,,
277,Rapid City,,,,,, SD,,,,,
278,Reading,,,,,, PA,,,,,
279,Redding,,,,,, CA,,,,,
280,Reno,,,,,, NV,,,,,
281,Richmond,,,,,, VA,,,,,
282,Riverside,San Bernardino,Ontario,,,, CA,,,,,
283,Roanoke,,,,,, VA,,,,,
284,Rochester,,,,,, MN,,,,,
285,Rochester,,,,,, NY,,,,,
286,Rockford,,,,,, IL,,,,,
287,Rocky Mount,,,,,, NC,,,,,
288,Rome,,,,,, GA,,,,,
289,Sacramento,,Roseville,,Arden,Arcade, CA,,,,,
290,Saginaw,,,,,, MI,,,,,
291,St. Cloud,,,,,, MN,,,,,
292,St. George,,,,,, UT,,,,,
293,St. Joseph,,,,,, MO,KS,,,,
294,St. Louis,,,,,, MO,IL,,,,
295,Salem,,,,,, OR,,,,,
296,Salinas,,,,,, CA,,,,,
297,Salisbury,,,,,, MD,DE,,,,
298,Salt Lake City,,,,,, UT,,,,,
299,San Angelo,,,,,, TX,,,,,
300,San Antonio,New Braunfels,,,,, TX,,,,,
301,San Diego,Carlsbad,,,,, CA,,,,,
302,San Francisco,Oakland,Hayward,,,, CA,,,,,
303,San German,,,,,, PR,,,,,
304,San Jose,Sunnyvale,Santa Clara,,,, CA,,,,,
305,San Juan,Carolina,Caguas,,,, PR,,,,,
306,San Luis Obispo,Paso Robles,Arroyo Grande,,,, CA,,,,,
307,Santa Cruz,Watsonville,,,,, CA,,,,,
308,Santa Fe,,,,,, NM,,,,,
309,Santa Maria,Santa Barbara,,,,, CA,,,,,
310,Santa Rosa,,,,,, CA,,,,,
311,Savannah,,,,,, GA,,,,,
312,Scranton,,Wilkes,Barre,,Hazleton, PA,,,,,
313,Seattle,Tacoma,Bellevue,,,, WA,,,,,
314,Sebastian,Vero Beach,,,,, FL,,,,,
315,Sebring,,,,,, FL,,,,,
316,Sheboygan,,,,,, WI,,,,,
317,Sherman,Denison,,,,, TX,,,,,
318,Shreveport,Bossier City,,,,, LA,,,,,
319,Sierra Vista,Douglas,,,,, AZ,,,,,
320,Sioux City,,,,,, IA,NE,SD,,,
321,Sioux Falls,,,,,, SD,,,,,
322,South Bend,Mishawaka,,,,, IN,MI,,,,
323,Spartanburg,,,,,, SC,,,,,
324,Spokane,Spokane Valley,,,,, WA,,,,,
325,Springfield,,,,,, IL,,,,,
326,Springfield,,,,,, MO,,,,,
327,Springfield,,,,,, OH,,,,,
328,State College,,,,,, PA,,,,,
329,Staunton,Waynesboro,,,,, VA,,,,,
330,Stockton,Lodi,,,,, CA,,,,,
331,Sumter,,,,,, SC,,,,,
332,Syracuse,,,,,, NY,,,,,
333,Tallahassee,,,,,, FL,,,,,
334,Tampa,St. Petersburg,Clearwater,,,, FL,,,,,
335,Terre Haute,,,,,, IN,,,,,
336,Texarkana,,,,,, TX,AR,,,,
337,The Villages,,,,,, FL,,,,,
338,Toledo,,,,,, OH,,,,,
339,Topeka,,,,,, KS,,,,,
340,Trenton,,,,,, NJ,,,,,
341,Tucson,,,,,, AZ,,,,,
342,Tulsa,,,,,, OK,,,,,
343,Tuscaloosa,,,,,, AL,,,,,
344,Twin Falls,,,,,, ID,,,,,
345,Tyler,,,,,, TX,,,,,
346,Urban Honolulu,,,,,, HI,,,,,
347,Utica,Rome,,,,, NY,,,,,
348,Valdosta,,,,,, GA,,,,,
349,Vallejo,Fairfield,,,,, CA,,,,,
350,Victoria,,,,,, TX,,,,,
351,Vineland,Bridgeton,,,,, NJ,,,,,
352,Virginia Beach,Norfolk,Newport News,,,, VA,NC,,,,
353,Visalia,Porterville,,,,, CA,,,,,
354,Waco,,,,,, TX,,,,,
355,Walla Walla,,,,,, WA,,,,,
356,Warner Robins,,,,,, GA,,,,,
357,Washington,Arlington,Alexandria,,,, DC,VA,MD,WV,,
358,Waterloo,Cedar Falls,,,,, IA,,,,,
359,Watertown,Fort Drum,,,,, NY,,,,,
360,Wausau,,,,,, WI,,,,,
361,Weirton,Steubenville,,,,, WV,OH,,,,
362,Wenatchee,,,,,, WA,,,,,
363,Wheeling,,,,,, WV,OH,,,,
364,Wichita,,,,,, KS,,,,,
365,Wichita Falls,,,,,, TX,,,,,
366,Williamsport,,,,,, PA,,,,,
367,Wilmington,,,,,, NC,,,,,
368,Winchester,,,,,, VA,WV,,,,
369,Winston,Salem,,,,, NC,,,,,
370,Yakima,,,,,, WA,,,,,
371,York,Hanover,,,,, PA,,,,,
372,Youngstown,Warren,Boardman,,,, OH,PA,,,,
373,Yuba City,,,,,, CA,,,,,
374,Yuma,,,,,, AZ,,,,,
375,Bangor,,,,,, ME,,,,,
376,Barnstable Town,,,,,, MA,,,,,
377,Boston,Cambridge,Nashua,,,, MA,NH,,,,
378,Bridgeport,Stamford,Norwalk,,,, CT,,,,,
379,Burlington,South Burlington,,,,, VT,,,,,
380,Danbury,,,,,, CT,,,,,
381,Dover,Durham,,,,, NH,ME,,,,
382,Hartford,West Hartford,East Hartford,,,, CT,,,,,
383,Leominster,Gardner,,,,, MA,,,,,
384,Lewiston,Auburn,,,,, ME,,,,,
385,Manchester,,,,,, NH,,,,,
386,New Bedford,,,,,, MA,,,,,
387,New Haven,,,,,, CT,,,,,
388,Norwich,New London,Westerly,,,, CT,RI,,,,
389,Pittsfield,,,,,, MA,,,,,
390,Portland,South Portland,,,,, ME,,,,,
391,Portsmouth,,,,,, NH,ME,,,,
392,Providence,Warwick,,,,, RI,MA,,,,
393,Springfield,,,,,, MA,CT,,,,
394,Waterbury,,,,,, CT,,,,,
395,Worcester,,,,,, MA,CT,,,,
